B D' R F' L' U2
F2 L R2 U L2 F' R
F2 L R2 U F' L2 R
F2 L R2 U F' R L2
F2 L U L2 R2 F' R
F2 L U R2 L2 F' R
F2 L U R2 F' L2 R
F2 L U R2 F' R L2
U' L U' B L R U2
U' L U' B R L U2
B L D' R F' L' U2
F2 L' R2 F' R D' B2
F2 L' R2 F' D' R B2
F2 L' R2 F' D' B2 R
B L' D' R F' L' U2
F' L' D' B U2 B L
B L2 D' R F' L' U2
B R U L' B' L U
B R U2 D' B' R' B
B R D L U2 B' R'
B R D L' F U2 R
B2 R D B' U2 B' R'
B R D F' L' F U2
B R D' U2 B' R' B
B R F' D L' F U2
L U' B R U B U
F2 R2 L U L2 F' R
F2 R2 L U F' L2 R
F2 R2 L U F' R L2
F2 R2 L' F' R D' B2
F2 R2 L' F' D' R B2
F2 R2 L' F' D' B2 R
R F U L U R F'
B D L R U2 B' R'
B D L' R F U2 R
B D R L U2 B' R'
B D R L' F U2 R
B D R F' L' F U2
B D F' L' F R U2
B D' L R F' L' U2
B D' L' R F' L' U2
B D' L2 R F' L' U2
B D' R L F' L' U2
B D' R L' F' L' U2
B D' R L2 F' L' U2
B D' R D F' L' U2
B D' R D' F' L' U2
B D' R D2 F' L' U2
B D' R F' L' U2 D
B D' R F' L' U2 D'
B D' R F' L' U2 D2
B D' R F' L' D U2
B D' R F' L' D' U2
B D' R F' L' D2 U2
B D' R F' D L' U2
B D' R F' D' L' U2
B D' R F' D2 L' U2
L F2 R2 U L' F' R
L F2 U L' R2 F' R
L F2 U R2 L' F' R
U2 B L D' R F' U2
L2 B R U L' B' U
U2 B R D L U2 B'
U2 B D L R U2 B'
U2 B D R L U2 B'
D2 B D' R F' L' U2
D' B D' R F' L' U2
U2 B D' L R F' U2
U2 B D' R L F' U2
U2 B D' R F' L U2
D B D' R F' L' U2
F' B D L' F R U2
B F' D L' F R U2
