F D L' U F
F L' D' R U F'
F L' B R' B' U
F R D L' U F
F R' D L' U F
B R' F B' L' U
B R' B' F L' U
F R2 D L' U F
R' F D L' U F
R2 F D L' U F
F D L' R U F
F D L' R' U F
F D L' R2 U F
F D L' U D F
F D L' U D' F
F D L' U D2 F
F D L' U F D
F D L' U F D'
F D L' U F D2
F D L' D U F
F D L' D' U F
F D L' D2 U F
R F D L' U F
F D R L' U F
F D R' L' U F
F D R2 L' U F
F2 D F' L' U F
F D' L' R U F'
F D' R L' U F'
F2 D2 F' L' R U
F2 D2 F' L' R U
F2 D2 F' R L' U
B F R' B' L' U
F B R' B' L' U
F2 L D F' L' U F
F L D' R U F' B2
F L D' R U B2 F'
F2 L D2 F' L' R U
F2 L D2 F' R L' U
F2 L F' D L' U F
F' L F2 D L' U F
F L B R' B' L2 U
F L' R D' R U F'
F L' R B R' B' U
D L' R' U F B L
D L' R' U B F L
F L' R' D' R U F'
F L' R' B R' B' U
F L' R2 D' R U F'
F L' R2 B R' B' U
F L' U L D L' F
F L' U R' D' R F'
F L' U D L' F L
F L' U D' R F' R'
D' L' U' F R U2 F'
F L' U' B U R' U
F L' U' B' U' L U'
F L' U2 D L' U' F
F L' U2 B' L B U'
F L' D U L' F L
F2 L' D F' L' U F
F L' D U2 L' U' F
F L' D' R U D F'
F L' D' R U D' F'
F L' D' R U D2 F'
F L' D' R U F' D
F L' D' R U F' D'
F L' D' R U F' D2
F L' D' R D U F'
F L' D' R D' U F'
F L' D' R D2 U F'
F L' D' R' U' B U2
F L' D' U R F' R'
F2 L' D2 F' L' R U
F2 L' D2 F' R L' U
F L' D2 F' R F U
F L' F D2 F' R U
F2 L' F' D L' U F
F' L' F2 D L' U F
F L' B R B' R2 U
F L' B R' D B' U
F L' B R' D' B' U
F L' B R' D2 B' U
F L' B R' B' U D
F L' B R' B' U D'
F L' B R' B' U D2
F L' B R' B' D U
F L' B R' B' D' U
F L' B R' B' D2 U
F L' B R2 B' R U
F L' B D R' B' U
F L' B D' R' B' U
F L' B D2 R' B' U
F L2 D L U' B' U2
F2 L2 D F' L' U F
F L2 D' L R U F'
F L2 D' R L U F'
F2 L2 D2 F' L' R U
F2 L2 D2 F' R L' U
F2 L2 F' D L' U F
F' L2 F2 D L' U F
F L2 B R' B' L U
U2 L2 B' D' L U' B'
F R L' D' R U F'
F R L' B R' B' U
D' R D F L' U F2
F R D L' R U F
F R D L' R' U F
F R D L' R2 U F
F R D L' U D F
F R D L' U D' F
F R D L' U D2 F
F R D L' U F D
F R D L' U F D'
F R D L' U F D2
F R D L' D U F
F R D L' D' U F
F R D L' D2 U F
F R D R L' U F
F R D R' L' U F
F R D R2 L' U F
F R D' L' R U F'
F R D' R L' U F'
D' R F L U F2 B'
D' R F L U B' F2
B R F R2 B' L' U
B R F B' L' R2 U
B R F B' R2 L' U
F R B R' B' L' U
B R B' R2 F L' U
B R B' F L' R2 U
B R B' F R2 L' U
D R' L' U F B L
D R' L' U B F L
F R' L' D' R U F'
F R' L' B R' B' U
F R' D L' R U F
F R' D L' R' U F
F R' D L' R2 U F
F R' D L' U D F
F R' D L' U D' F
F R' D L' U D2 F
F R' D L' U F D
F R' D L' U F D'
F R' D L' U F D2
F R' D L' D U F
F R' D L' D' U F
F R' D L' D2 U F
F R' D R L' U F
F R' D R' L' U F
F R' D R2 L' U F
F R' D' L' R U F'
F R' D' R L' U F'
B R' D2 F B' L U
B R' D2 B' F L U
D R' F L' U F B
D R' F L' U B F
B R' F D B' L' U
B R' F D' B' L' U
B R' F D2 B' L' U
B R' F B L' B2 U
B R' F B' L' U D
B R' F B' L' U D'
B R' F B' L' U D2
B R' F B' L' D U
B R' F B' L' D' U
B R' F B' L' D2 U
B R' F B' D L' U
B R' F B' D' L' U
B R' F B' D2 L' U
B R' F B2 L' B U
F R' B R' B' L' U
B R' B F L' B2 U
B R' B' F L' U D
B R' B' F L' U D'
B R' B' F L' U D2
B R' B' F L' D U
B R' B' F L' D' U
B R' B' F L' D2 U
B R' B' F D L' U
B R' B' F D' L' U
B R' B' F D2 L' U
B R' B2 F L' B U
F R2 L' D' R U F'
F R2 L' B R' B' U
L2 U2 B' D' L U' B'
F R2 D L' R U F
F R2 D L' R' U F
F R2 D L' R2 U F
F R2 D L' U D F
F R2 D L' U D' F
F R2 D L' U D2 F
F R2 D L' U F D
F R2 D L' U F D'
F R2 D L' U F D2
F R2 D L' D U F
F R2 D L' D' U F
F R2 D L' D2 U F
F R2 D R L' U F
F R2 D R' L' U F
F R2 D R2 L' U F
F R2 D' L' R U F'
F R2 D' R L' U F'
F R2 B R' B' L' U
B R2 B' R F L' U
B U R' F B' L' U
B U R' B' F L' U
B U F R' B' L' U
F U B U' L' R' U
F U B U' R' L' U
B U' R' F B' L' U
B U' R' B' F L' U
B U' F R' B' L' U
F U' B U L' R' U
F U' B U R' L' U
B U2 R' F B' L' U
B U2 R' B' F L' U
D' F L R U F' B'
D' F L R U B' F'
F' U2 D' R U' L2 F'
F' U2 D' R U' F' L2
R' F L' D' R U F'
L' F L' U2 B' L U'
R' F L' B R' B' U
U' F L' B2 U R' F'
U2 F L' R2 B R' U
B2 U2 F L' R B2 U
B2 U2 F L' B2 R U
B2 U2 F R L' B2 U
B2 U2 F R B2 L' U
D F L' R' U F B
D F L' R' U B F
R2 F L' D' R U F'
B2 U2 F B2 L' R U
B2 U2 F B2 R L' U
R2 F L' B R' B' U
D' F R L U F' B'
D' F R L U B' F'
B U2 F R' B' L' U
R' F R D L' U F
R F L' D' R U F'
U F L' B R' U R
R F L' B R' B' U
R' F R' D L' U F
R2 F R D L' U F
R' F R2 D L' U F
D F R' L' U F B
D F R' L' U B F
R F R D L' U F
R2 F R' D L' U F
U2 F R2 L' B R' U
R F R' D L' U F
R2 F R2 D L' U F
U2 F R2 B L' R' U
U2 F R2 B R' L' U
R F R2 D L' U F
B2 U2 B2 F L' R U
B2 U2 B2 F R L' U
R' F D L' R U F
R' F D L' R' U F
R' F D L' R2 U F
R' F D L' U D F
R' F D L' U D' F
R' F D L' U D2 F
R' F D L' U F D
R' F D L' U F D'
R' F D L' U F D2
R' F D L' D U F
R' F D L' D' U F
R' F D L' D2 U F
R' F D R L' U F
R' F D R' L' U F
R' F D R2 L' U F
F2 D L' F' L' U F2
R' F D' L' R U F'
R' F D' R L' U F'
R2 F D L' R U F
R2 F D L' R' U F
R2 F D L' R2 U F
R2 F D L' U D F
R2 F D L' U D' F
R2 F D L' U D2 F
R2 F D L' U F D
R2 F D L' U F D'
R2 F D L' U F D2
R2 F D L' D U F
F D L' R U D F
F D L' R U D' F
R2 F D L' D' U F
F D L' R U D2 F
F D L' R U F D
F D L' R U F D'
F D L' R U F D2
R2 F D L' D2 U F
F D L' R D U F
F D L' R D' U F
F D L' R D2 U F
F D L' R' U D F
F D L' R' U D' F
F D L' R' U D2 F
F D L' R' U F D
F D L' R' U F D'
F D L' R' U F D2
F D L' R' D U F
F D L' R' D' U F
F D L' R' D2 U F
R2 F D R L' U F
F D L' R2 U D F
F D L' R2 U D' F
F D L' R2 U D2 F
F D L' R2 U F D
F D L' R2 U F D'
F D L' R2 U F D2
F D L' R2 D U F
F D L' R2 D' U F
F D L' R2 D2 U F
R2 F D R' L' U F
F D L' U R F R'
F D L' U R2 F R2
F D L' U D F D
F D L' U D F D'
F D L' U D F D2
F D L' U D' F D
F D L' U D' F D'
F D L' U D' F D2
F D L' U D2 F D
F D L' U D2 F D'
F D L' U D2 F D2
F D L' U F2 D F'
F D L' U F2 D' F'
F D L' U F2 D2 F'
R2 F D R2 L' U F
F D L' U' B U2 F
F D L' U' B' U2 F
F D L' U' B2 U2 F
F D L' D R U F
F D L' D R' U F
F D L' D R2 U F
F D L' D U F D
F D L' D U F D'
F D L' D U F D2
F D L' D' R U F
F D L' D' R' U F
F D L' D' R2 U F
F D L' D' U F D
F D L' D' U F D'
F D L' D' U F D2
F D L' D2 R U F
F D L' D2 R' U F
F D L' D2 R2 U F
F D L' D2 U F D
F D L' D2 U F D'
F D L' D2 U F D2
L F D L' U F L'
R F D L' R U F
R F D L' R' U F
R F D L' R2 U F
R F D L' U D F
R F D L' U D' F
R F D L' U D2 F
R F D L' U F D
R F D L' U F D'
R F D L' U F D2
R F D L' D U F
R F D L' D' U F
R2 F D' L' R U F'
R F D L' D2 U F
R F D R L' U F
R2 F D' R L' U F'
R F D R' L' U F
R F D R2 L' U F
F D L2 D L U F
F D L2 D' L U F
F D L2 D2 L U F
R F D' L' R U F'
F D R L' U D F
F D R L' U D' F
F D R L' U D2 F
F D R L' U F D
F D R L' U F D'
F D R L' U F D2
R' F B R' B' L' U
F D R L' D U F
F D R L' D' U F
F D R L' D2 U F
R F D' R L' U F'
F D R' L' U D F
F D R' L' U D' F
F D R' L' U D2 F
F D R' L' U F D
F D R' L' U F D'
F D R' L' U F D2
F D R' L' D U F
F D R' L' D' U F
F D R' L' D2 U F
R2 F B R' B' L' U
B D R' F B' U B2
B D R' B' F U B2
U F B L' R' U R
U F B R' L' U R
F D R2 L' U D F
F D R2 L' U D' F
F D R2 L' U D2 F
F D R2 L' U F D
