D F' D R B' L
D F' D B' L R
D F' D B' R L
D2 B' L D' F' R
D2 B' D' L F' R
D2 B' D' F' L R
D2 B' D' F' R L
B' L' U F U' L' F2
B' L' F L' F2 D R2
B2 L' F U' L' F2 B
B2 L' F U' L' B F2
B2 L' F U' B L' F2
B L' F U' L' F2 B2
B L' F U' L' B2 F2
B L' F U' B2 L' F2
B' L' F' U F2 U' L'
L2 U' F U2 L' R F2
L2 U' F U2 R L' F2
F' R2 B2 L B D' R2
F' R2 B2 D' L B R'
B' U L' F U' L' F2
U' D F' D R B' L
U' D F' D B' L R
U' D F' D B' R L
U2 D F' D R B' L
U2 D F' D B' L R
U2 D F' D B' R L
D U F' D R B' L
D U F' D B' L R
D U F' D B' R L
U D F' D R B' L
U D F' D B' L R
U D F' D B' R L
D2 U B' L D' F' R
D2 U B' D' L F' R
D2 U B' D' F' L R
D2 U B' D' F' R L
D U' F' D R B' L
D U' F' D B' L R
D U' F' D B' R L
D2 U' B' L D' F' R
D2 U' B' D' L F' R
D2 U' B' D' F' L R
D2 U' B' D' F' R L
D U2 F' D R B' L
D U2 F' D B' L R
D U2 F' D B' R L
U' D2 B' L D' F' R
D2 U2 B' L D' F' R
U' D2 B' D' L F' R
U' D2 B' D' F' L R
U' D2 B' D' F' R L
U2 D2 B' L D' F' R
D2 U2 B' D' L F' R
D2 U2 B' D' F' L R
D2 U2 B' D' F' R L
U2 D2 B' D' L F' R
U2 D2 B' D' F' L R
U2 D2 B' D' F' R L
U D2 B' L D' F' R
U D2 B' D' L F' R
U D2 B' D' F' L R
U D2 B' D' F' R L
L' F L U' F2 B' L2
L' F L U' B' L2 F2
L' F L U' B' F2 L2
L' F L' F2 D R2 B
L' F U' L F2 B' L2
L' F U' L B' L2 F2
L' F U' L B' F2 L2
B' D F' R U' F' U
F2 D F' R B' L' F2
F2 D F' B' L' R F2
F2 D F' B' R L' F2
B' D F2 D' F L' R
B' D F2 D' F R L'
D F' R U' F' U B'
D2 F' R' B' L D' R2
D2 F' R' B' D' L R2
D2 F' R' B' D' R2 L
D F' R B' U' F' U
D F' R' B' R2 D L2
F2 D B' F' L' R F2
F2 D B' F' R L' F2
D F' D R B' L D
D F' D R B' L D'
D F' D R B' L D2
D F' D R B' D L
D F' D R B' D' L
D F' D R B' D2 L
D F' D R' B' L R2
D F' D R' B' R2 L
D F' D B' L R D
D F' D B' L R D'
D F' D B' L R D2
D F' D B' L D R
D F' D B' L D' R
D F' D B' L D2 R
D F' D B' R L D
D F' D B' R L D'
D F' D B' R L D2
D F' D B' R D L
D F' D B' R D' L
D F' D B' R D2 L
D F' D B' D L R
D F' D B' D R L
D F' D B' D' L R
D F' D B' D' R L
D F' D B' D2 L R
D F' D B' D2 R L
D F' D' R D2 B' L
F' D' R' B R' B2 L
D F' D2 R D' B' L
D2 F' B2 D B L R'
D2 F' B2 D B R' L
D F' B' R U' F' U
F' D' B R' B2 D2 L2
F' D' B R2 B2 L R
F' D' B R2 B2 R L
F' D' B' U2 L R U2
F' D' B' U2 R L U2
D F2 D F R B' L
D F2 D F B' L R
D F2 D F B' R L
D F2 D B' F L R
D F2 D B' F R L
D F2 D' F R B' L'
D F2 D' F B' L' R
D F2 D' F B' R L'
D F2 D' B' F L' R
D F2 D' B' F R L'
D F2 B' D' F L' R
D F2 B' D' F R L'
B' F L' U F U' F
B' F L' F' D F' R2
B' F L' F2 U F' U'
D2 B' L D' F' R D
D2 B' L D' F' R D'
D2 B' L D' F' R D2
D2 B' L D' F' D R
D2 B' L D' F' D' R
D2 B' L D' F' D2 R
D2 B' L2 D' L' F' R
F B' L' U F U' F
F B' L' F' D F' R2
F B' L' F2 U F' U'
D2 B' D L D2 F' R
D2 B' D' L F' R D
D2 B' D' L F' R D'
D2 B' D' L F' R D2
D2 B' D' L F' D R
D2 B' D' L F' D' R
D2 B' D' L F' D2 R
D2 B' D' L' F' L2 R
D2 B' D' L' F' R L2
D2 B' D' F' L R D
D2 B' D' F' L R D'
D2 B' D' F' L R D2
D2 B' D' F' L D R
D2 B' D' F' L D' R
D2 B' D' F' L D2 R
D2 B' D' F' R L D
D2 B' D' F' R L D'
D2 B' D' F' R L D2
D2 B' D' F' R D L
D2 B' D' F' R D' L
D2 B' D' F' R D2 L
D2 B' D' F' D L R
D2 B' D' F' D R L
D2 B' D' F' D' L R
D2 B' D' F' D' R L
D2 B' D' F' D2 L R
D2 B' D' F' D2 R L
D B' F' R U' F' U
F2 B' D F' L' R F2
F2 B' D F' R L' F2
D B' F2 D' F L' R
D B' F2 D' F R L'
B2 F' D' B R' D2 L2
B2 F' D' B R' D2 L2
D2 B2 D F' B L R'
D2 B2 D F' B R' L
D2 B2 D B L F' R'
D2 B2 D B F' L R'
D2 B2 D B F' R' L
D2 B2 D' F' B L R
D2 B2 D' F' B R L
D2 B2 D' B L F' R
D2 B2 D' B F' L R
D2 B2 D' B F' R L
B' F2 D F' L' R F2
B' F2 D F' R L' F2
D2 B2 F' D B L R'
D2 B2 F' D B R' L
F' B2 D' B R' D2 L2
