B' L' B' U' R' B'
L U' L2 B' U' B2
L' D F2 B' U' B2
L' D B' F2 U' B2
L' D2 B' U' R2 B2
L' D2 B' U' B2 R2
L' B' U L2 U2 B2
L' B' U' B2 D2 R2
R' L U' L2 B' R' U'
U' L U' L2 U' B L
D2 L U' L2 B' U' B2
D' L U' L2 B' U' B2
D L U' L2 B' U' B2
U' L U2 D F2 B L
U' L U2 D B L F2
U' L U2 D B F2 L
U' L U2 B D L F2
U' L U2 B D F2 L
U' L D U2 F2 B L
U' L D U2 B L F2
U' L D U2 B F2 L
U L D B L F2 R
R2 L F' D R2 U2 F2
U L D' B2 U2 B' L
R2 L F' D' B2 U2 L2
U L B D L F2 R
L R' U' L2 B' R' U'
B' L' R B' U' R' B'
B' L' R' B' U' R' B'
B' L' R2 B' U' R' B'
U2 L' U L2 U2 B L
R2 L' D2 B' U' R2 B
U2 L' U' D2 B L R2
U2 L' U' D2 B R2 L
U2 L' U' B D2 L R2
U2 L' U' B D2 R2 L
D2 L' D F2 B' U' B2
D' L' D F2 B' U' B2
D2 L' D B' F2 U' B2
U2 L' D F2 U' B L
D' L' D B' F2 U' B2
D L' D F2 B' U' B2
D L' D B' F2 U' B2
B' L' D' R2 B' U' R'
B' L' D' B' R2 U' R
R2 L' B' U L2 F' U2
R2 L' B' U F' L2 U2
U2 L' D2 U' B L R2
R2 L' B' U' D2 R2 B
U2 L' D2 U' B R2 L
D2 L' D2 B' U' R2 B2
D2 L' D2 B' U' B2 R2
D' L' D2 B' U' R2 B2
D' L' D2 B' U' B2 R2
R2 L' B' D2 U' R2 B
D L' D2 B' U' R2 B2
D L' D2 B' U' B2 R2
B' L' F B' U' R' B'
B' L' F' B' U' R' B'
B' L' F2 B' U' R' B'
B' L' B' R U' R2 B'
B' L' B' R U' B' R2
B' L' B' R2 U' R B'
B' L' B' R2 U' B' R
D2 L' B' U L2 U2 B2
D' L' B' U L2 U2 B2
D2 L' B' U' B2 D2 R2
D' L' B' U' B2 D2 R2
B' L' B' U' R B' R2
B' L' B' U' R' D B'
B' L' B' U' R' D' B'
B' L' B' U' R' D2 B'
B' L' B' U' R' B' D
B' L' B' U' R' B' D'
B' L' B' U' R' B' D2
B' L' B' U' R2 B' R
B' L' B' U' D R' B'
B' L' B' U' D' R' B'
B' L' B' U' D2 R' B'
B' L' B' D U' R' B'
B L' B' U L U2 B
B' L' B' D' U' R' B'
D L' B' U L2 U2 B2
B' L' B' D2 U' R' B'
D L' B' U' B2 D2 R2
B' L' B' F U' R' B'
B L' B' U' B2 R' B'
B' L' B' F' U' R' B'
B' L' B' F2 U' R' B'
L' R2 D2 B' U' R2 B
L R2 F' D R2 U2 F2
L R2 F' D' B2 U2 L2
L' R2 B' U L2 F' U2
L' R2 B' U F' L2 U2
L' R2 B' U' D2 R2 B
L' R2 B' D2 U' R2 B
L' U L2 U F U B
L U D F U F B
L U D F U B F
B' R L' B' U' R' B'
L U F U D F2 B
L U F U D B F2
L U F U B D F2
L U F U2 L2 U' B
L U F D U F2 B
L U F D U B F2
L U' L2 U' B D L2
L U' L2 D B' U' B2
L U' L2 D' B' U' B2
L U' L2 D2 B' U' B2
L U' L2 B' R U' B2
L U' L2 B' R' U' B2
L U' L2 B' R2 U' B2
L U' L2 B' U' B2 D
L U' L2 B' U' B2 D'
L U' L2 B' U' B2 D2
L U' L2 B' D' R2 U'
L' U' D B D L2 R2
L' U' D B D R2 L2
F2 R B2 U R' B L
L' U' D2 B R2 D L2
B' R' L' B' U' R' B'
L' U' B D L2 D R2
L' U' B D2 R2 D' L2
L U' B L2 B' U' B
L U' B' L2 B' U' B'
B' R2 L' B' U' R' B'
L U2 B U L2 B' U'
L' D U' B D L2 R2
L' D U' B D R2 L2
L D U F U F B
L D U F U B F
B U L' B U' L R'
B U L' B U' R' L
L' D F2 U' B D L2
L' D F2 D B' U' B2
L' D F2 D' B' U' B2
L' D F2 D2 B' U' B2
L' D F2 B' R U' B2
L' D F2 B' R' U' B2
L' D F2 B' R2 U' B2
L' D F2 B' U' B2 D
L' D F2 B' U' B2 D'
L' D F2 B' U' B2 D2
L' D F2 B' D' R2 U'
L' D B' R F2 U' B2
L' D B' R' F2 U' B2
L' D B' R2 F2 U' B2
L' D B' U' B2 D R2
L' D B' F2 R U' B2
L' D B' F2 R' U' B2
L' D B' F2 R2 U' B2
L' D B' F2 U' B2 D
L' D B' F2 U' B2 D'
L' D B' F2 U' B2 D2
L' D B' F2 D' R2 U'
B U B L' U' L2 R'
B U B L' U' R' L2
F U B2 R' B' L F
