B R U' R F U'
R U' R F U' F2
F R2 U' F L' F2
F' R2 F2 U' F L'
R2 F U R' U2 F2
F' D R2 F' L' B2
F' D R2 F' B2 L'
F' D R2 B2 F' L'
R2 F B2 U' L F2
R2 F B2 U' F2 L
R2 B2 F U' L F2
R2 B2 F U' F2 L
F L R2 U' F L' F2
F' L R2 F2 U' F L'
F' L D R2 F' L' B2
F' L D R2 F' B2 L'
F' L D R2 B2 F' L'
F2 L F' R2 U' L2 F'
F2 L F' R2 U' F' L2
F L' R2 U' F L' F2
F' L' R2 F2 U' F L'
F2 L' U F' R2 U' F'
F' L' D R2 F' L' B2
F' L' D R2 F' B2 L'
F' L' D R2 B2 F' L'
F2 L' F D R2 F' B2
F2 L' F D R2 B2 F'
F L2 R2 U' F L' F2
F' L2 R2 F2 U' F L'
F' L2 D R2 F' L' B2
F' L2 D R2 F' B2 L'
F' L2 D R2 B2 F' L'
F2 L2 F' R2 U' L F'
F2 L2 F' R2 U' F' L
D2 L2 B' U D2 F2 L'
D2 L2 B' U' R B2 U2
D2 L2 B' U' B2 R U2
D2 L2 B' D2 U F2 L'
U' R U' R F U' F2
U2 R U' R F U' F2
B R U' R D F U'
B R U' R D' F U'
B R U' R D2 F U'
B R U' R F U' D
B R U' R F U' D'
B R U' R F U' D2
B R U' R F D U'
B R U' R F D' U'
B R U' R F D2 U'
B R U' R' F R2 U'
B R U' R2 F R' U'
B R U' D R F U'
B R U' D' R F U'
B R U' D2 R F U'
U R U' R F U' F2
B R D U' R F U'
B R D' U' R F U'
B R D2 U' R F U'
R U' R U' F' D R2
R U' R D F U' F2
R U' R D' F U' F2
R U' R D2 F U' F2
R U' R F L U' F2
R U' R F L' U' F2
R U' R F L2 U' F2
R U' R F U' F2 D
R U' R F U' F2 D'
R U' R F U' F2 D2
R U' R F D' L2 U'
R U' R' F R2 U' F'
B2 R B' U' R F U'
R U' R2 F R' U' F'
B' R B2 U' R F U'
R U' D' R F L' U'
F R' D R' B U' F'
F' R2 L F2 U' F L'
F R2 L U' F L' F2
F' R2 L' F2 U' F L'
F R2 L' U' F L' F2
F' R2 L2 F2 U' F L'
F R2 L2 U' F L' F2
F R2 U' L F L' F2
F R2 U' L' F L' F2
F R2 U' L2 F L' F2
F R2 U' F L F2 L2
F R2 U' F L' F2 D
F R2 U' F L' F2 D'
F R2 U' F L' F2 D2
