B2 L F U' L' B2
B2 L F U' B2 L'
F L' U' R' B' U
U' R' F U L' R
U' R' F U R L'
U' F R' U L' R2
U' F R' U R2 L'
B2 L R F U' L' B2
B2 L R F U' B2 L'
R' L U F U' L' F'
B2 L R' F U' L' B2
B2 L R' F U' B2 L'
B2 L R2 F U' L' B2
B2 L R2 F U' B2 L'
B2 L F R U' L' B2
B2 L F R U' B2 L'
B2 L F R' U' L' B2
B2 L F R' U' B2 L'
B2 L F R2 U' L' B2
B2 L F R2 U' B2 L'
B2 L F U' L B2 L2
B2 L F U' L' B2 D
B2 L F U' L' B2 D'
B2 L F U' L' B2 D2
B2 L F U' B L' B
B2 L F U' B2 L' D
B2 L F U' B2 L' D'
B2 L F U' B2 L' D2
B2 L F U' B2 D L'
B2 L F U' B2 D' L'
B2 L F U' B2 D2 L'
B2 L F D' R2 U' L'
B2 L F B U' L' B
B2 L F B U' B L'
B2 L F B' U' B' L'
B2 L B F U' L' B
B2 L B F U' B L'
L R' U F U' L' F'
B2 L B' F U' B' L'
F L' R U' R2 B' U
F L' R U' B' R2 U
D' L' R' F B' U B
D2 L' R' B' U L B
D' L' R' B' F U B
F L' R2 U' R B' U
F L' R2 U' B' R U
R' L' D2 B' U L B
L' R' D2 B' U L B
D2 L' U' R' B' U L
D' L' U' R' F B' U
D' L' U' R' B' F U
F2 L' U' R' F' B' U
F2 L' U' R' B' F' U
F L' U' R B' R2 U
D' L' U' F R' B' U
F L' U' R' D B' U
F L' U' R' D' B' U
F L' U' R' D2 B' U
F L' U' R' B' U D
F L' U' R' B' U D'
F L' U' R' B' U D2
F L' U' R' B' D U
F L' U' R' B' D' U
F L' U' R' B' D2 U
F L' U' R2 B' R U
R' L' F B' U L' B
F L' U' D R' B' U
R' L' F B' U B L'
L' R' F B' U L' B
L' R' F B' U B L'
F L' U' D' R' B' U
F L' U' D2 R' B' U
F L' D U' R' B' U
F L' D' U' R' B' U
R' L' B' F U L' B
R' L' B' F U B L'
L' R' B' F U L' B
L' R' B' F U B L'
F L' D2 U' R' B' U
D' L' F R' B' U B
F L' F U' R' B' U
F L' F' U' R' B' U
F L' F2 U' R' B' U
B2 R L F U' L' B2
B2 R L F U' B2 L'
F R L' U' R2 B' U
F R L' U' B' R2 U
L U F U2 R' U L'
L U F B2 L U' L2
L U B2 F L U' L2
U' R F R2 U L' R'
U' R F R2 U R' L'
R2 U' R F U L' R
R2 U' R F U R L'
L' U' R' D2 B' U L
L' U' R' F B' U L'
L' U' R' B' F U L'
L U' R' U2 F U' L'
R U' R2 F U L' R
R U' R2 F U R L'
L' U' D2 R' B' U L
B2 R' L F U' L' B2
B2 R' L F U' B2 L'
D' R' L' F B' U B
L' U' F R' B' U L'
D2 R' L' B' U L B
D' R' L' B' F U B
R U' F R2 U L' R'
R U' F R2 U R' L'
U' R' F U L' R D
U' R' F U L' R D'
U' R' F U L' R D2
U' R' F U L' D R
U' R' F U L' D' R
U' R' F U L' D2 R
U' R' F U R L' D
U' R' F U R L' D'
U' R' F U R L' D2
U' R' F U R D L'
U' R' F U R D' L'
U' R' F U R D2 L'
U' R' F U D L' R
U' R' F U D R L'
U' R' F U D' L' R
U' R' F U D' R L'
U' R' F U D2 L' R
U' R' F U D2 R L'
U' R' F D U L' R
U' R' F D U R L'
U' R' F D' U L' R
U' R' F D' U R L'
U' R' F D2 U L' R
U' R' F D2 U R L'
U' R' F B U L' R
U' R' F B U R L'
U' R' F B' U L' R
U' R' F B' U R L'
U' R' F B2 U L' R
U' R' F B2 U R L'
U' R' F' U' L' R U2
U' R' F' U' R L' U2
U' R' B F U L' R
U' R' B F U R L'
F R' B U B' L' R'
F R' B U B' R' L'
U' R' B' F U L' R
U' R' B' F U R L'
U' R' B2 F U L' R
U' R' B2 F U R L'
B2 R2 L F U' L' B2
B2 R2 L F U' B2 L'
F R2 L' U' R B' U
F R2 L' U' B' R U
R' D' L' F B' U B
R' D' L' B' F U B
B U D2 B' L R' F'
B U D2 B' R' L F'
B U D2 B' R' F' L
B U F B' L' R' F'
B U F B' R' L' F'
B U F2 B' R' F' L'
B U B' R' F L' F2
B U B' F L' R' F'
B U B' F R' L' F'
B U B' F2 R' F' L'
B U' L F L' R B'
B U' L F L' B' R
B U' L F R L' B'
F2 U' R' F' U' L' U2
R' D2 L' B' U L B
F2 U' F R' F' U R2
B U' D2 B' L F R
F2 U' F2 R' F' U R
L' D2 R' B' U L B
B U' B' L F L' R
B U' B' L F R L'
L' D2 U' R' B' U L
F' U2 R U B R2 U
L F L' U' R' U R
R F L' U' R2 B' U
R F L' U' B' R2 U
U' F R' U L' R2 D
U' F R' U L' R2 D'
U' F R' U L' R2 D2
U' F R' U R2 L' D
U' F R' U R2 L' D'
U' F R' U R2 L' D2
U' F R' U R2 D L'
U' F R' U R2 D' L'
U' F R' U R2 D2 L'
U' F R' D B2 U L'
U' F R' B U L' R2
U' F R' B U R2 L'
U' F R' B' U L' R2
U' F R' B' U R2 L'
U' F R' B2 U L' R2
U' F R' B2 U R2 L'
L' F R' B' U L' B
L' F R' B' U B L'
U' F U L' R D' F2
U' F U R L' D' F2
U' F U R D' L' F2
L' F U' R' B' U L'
U' F D R' U L' R2
U' F D R' U R2 L'
L F U' R' U L' R
L F U' R' U R L'
U' F D' R' U L' R2
U' F D' R' U R2 L'
F D L' U' R' B' U
U' F D2 R' U L' R2
U' F D2 R' U R2 L'
R' F B U B' L' R'
R' F B U B' R' L'
L F B2 L U' L2 B2
L F B2 L U' B2 L2
U' F' R' U' L' R2 U2
U' F' R' U' R2 L' U2
U' F' R' D' F2 U R
B2 D' L R2 F B' U'
B2 D' L R2 B' F U'
B2 D' L F R2 B' U'
B2 D' L F B' R2 U'
B2 D' L B' R2 F U'
B2 D' L B' F R2 U'
F D' L' U' R' B' U
B2 D' R2 L F B' U'
B2 D' R2 L B' F U'
U' F2 R' F' U L' R
U' F2 R' F' U R L'
R2 F2 U L' B' U' R'
L' F2 U' R' F' B' U
L' F2 U' R' B' F' U
F D2 L' U' R' B' U
B D2 U B' L R' F'
B D2 U B' R' L F'
B D2 U B' R' F' L
B D2 U' B' L F R
R' B U D2 B' L R'
R' B U D2 B' R' L
B2 F L F U' L2 B2
B2 F L F U' B2 L2
R' B D2 U B' L R'
R' B D2 U B' R' L
R' B F U B' L' R'
R' B F U B' R' L'
B F U B' L' R' F'
B F U B' R' L' F'
F B U B' L' R' F'
F B U B' R' L' F'
D' B2 L F B' U' B'
D' B2 L B' F U' B'
F B2 L F U' L2 B2
F B2 L F U' B2 L2
L B2 F L U' L2 B2
L B2 F L U' B2 L2
