U R' B' U B'
U R B' R2 U B'
U R' D B' L2 U
U R' B' U D B'
U R' B' U D' B'
U R' B' U D2 B'
U R' B' U B' D
U R' B' U B' D'
U R' B' U B' D2
U R' B' D U B'
U R' B' D' U B'
U R' B' D2 U B'
U R2 B' R U B'
F' U R' B' U B'
F2 U R' B' U B'
U D R' B' L2 U
D U R' B' L2 U
F U R' B' U B'
D2 F2 U R' B' U
R' F2 B' U B' L'
R' B' U' R U2 B'
R B' R2 U B' L
R' B' F2 U B' L'
U L R' U B' R' B'
U L R' B' U B' R'
U L2 R' U2 F U' B2
U L2 R' D L2 B' U
U L2 D L2 R' B' U
U L2 D R' L2 B' U
L' U L R' B' U B'
U' L2 F U2 R' U B2
L2 U L2 R' B' U B'
L' U R' L B' U B'
L2 U R' L2 B' U B'
L2 U R' U2 F U' B2
L2 U R' D L2 B' U
L U R' B' U R' B'
L2 U D L2 R' B' U
L2 U D R' L2 B' U
U2 R U' R2 B' U B'
U2 R U' B' R2 U B'
U' R U2 R2 B' U B'
U' R U2 B' R2 U B'
R U B' R2 U B' L
U R D B' L2 U F
R' U' R U B' U B'
U2 R B D' F2 B R2
U2 R B D' B R2 F2
U2 R B D' B F2 R2
F' R B' R2 U B' L
U' R B' R2 F' U B'
F2 R B' R2 U B' L
F R B' R2 U B' L
U R B' R2 U D B'
U R B' R2 U D' B'
U R B' R2 U D2 B'
U R B' R2 U B' D
U R B' R2 U B' D'
U R B' R2 U B' D2
U R B' R2 D U B'
U R B' R2 D' U B'
U R B' R2 D2 U B'
U R B' U D' F2 B'
U R B' U D' B' F2
U R B' U B' D' F2
U R B' D' U F2 B'
U R B' D' U B' F2
U2 R B2 U' B R2 U
U R' L U B' R' B'
U R' L B' U B' R'
L2 U' F U2 R' U B2
U R' L2 U2 F U' B2
U R' L2 D L2 B' U
U R' U B D' B R2
U R' U B2 U' B U
R U' B' R2 U B' L
U R' D L2 U2 F U'
U2 R' D B' L2 U L2
U R' D B L2 B2 U
U R' D B' L2 U D
U R' D B' L2 U D'
U R' D B' L2 U D2
U R' D B' L2 D U
U R' D B' L2 D' U
U R' D B' L2 D2 U
U R' D B' U D' B2
U R' D B' D' U B2
U R' D B2 L2 B U
U R' D' B' U D B2
U R' D' B' U2 R2 U'
U R' D' B' D U B2
U R' D' B' D2 L2 U
U R' D2 B' U D2 B2
U R' D2 B' U' F2 U2
U R' D2 B' D' L2 U
U R' D2 B' D2 U B2
F' R' F2 B' U B' L'
F2 R' F2 B' U B' L'
D R' F2 B' L2 U L
F R' F2 B' U B' L'
U R' B L B2 U B'
U R' B L' B2 U B'
U R' B L2 B2 U B'
D2 R' B' U' R F2 U2
D2 R' B' U' F2 U2 L'
U R' B U D' B R2
U2 R' B' L' U L B'
U' R' B' U B' D L2
F' R' B' U' R U2 B'
U2 R' B' L2 U L2 B'
U' R' B' U2 B U' B2
U R' B D' U B R2
D R' B' L2 U' R U2
F2 R' B' U' R U2 B'
D R' B' L2 F2 U L'
F' R' B' F2 U B' L'
U R' B' L2 U' F U2
F2 R' B' F2 U B' L'
F R' B' U' R U2 B'
U R' B' U R' B' R
U R' B' U R2 B' R2
U R' B' U D B' D
U R' B' U D B' D'
U R' B' U D B' D2
U R' B' U D' B' D
U R' B' U D' B' D'
U R' B' U D' B' D2
U R' B' U D2 B' D
U R' B' U D2 B' D'
U R' B' U D2 B' D2
U R' B' U B2 D B
U R' B' U B2 D' B
U R' B' U B2 D2 B
U R' B' U' F U2 B'
U R' B' U' F' U2 B'
D R' B' F2 L2 U L
U R' B' U' F2 U2 B'
U R' B' U2 R U' B'
U R' B' U2 R' U' B'
U R' B' U2 R2 U' B'
U R' B' D U B' D
U R' B' D U B' D'
U R' B' D U B' D2
U R' B' D' U B' D
U R' B' D' U B' D'
U R' B' D' U B' D2
U R' B' D2 U B' D
U R' B' D2 U B' D'
U R' B' D2 U B' D2
F R' B' F2 U B' L'
U R' B2 L B U B'
U R' B2 L' B U B'
U R' B2 L2 B U B'
U R' B2 D B U B'
U R' B2 D' B U B'
U R' B2 D2 B U B'
U2 R2 U' R B' U B'
U2 R2 U' B' R U B'
U' R2 U2 R B' U B'
U' R2 U2 B' R U B'
R U2 B' R2 U B' L
L2 U2 B2 U F L U'
U R2 D R B' L2 U
U R2 D B' L2 R U
U R2 D B' R L2 U
R2 D R B' L2 F U
L2 D U L2 R' B' U
L2 D U R' L2 B' U
U R2 B' R U D B'
U R2 B' R U D' B'
U R2 B' R U D2 B'
U R2 B' R U B' D
U R2 B' R U B' D'
U R2 B' R U B' D2
U R2 B' R D U B'
U R2 B' R D' U B'
U R2 B' R D2 U B'
U R2 B' D R U B'
U R2 B' D' R U B'
U2 R2 B2 U' B R U
U R2 B' D2 R U B'
D U L2 R' U2 F U'
U D L2 R' U2 F U'
R' D F2 B' L2 U L
F' U R B' R2 U B'
F2 U R B' R2 U B'
D2 U R' D' B' L2 U
F' U R' D B' L2 U
D2 U R' D2 B' U B'
D U R B' L2 R2 U
D U R B' R2 L2 U
F2 U R' D B' L2 U
D' U R' B2 L B U
D2 U R' B' U D2 B2
D2 U R' B' U' F2 U2
D2 U R' B' D' L2 U
D2 U R' B' D2 U B2
F' U R' B' U D B'
F' U R' B' U D' B'
F' U R' B' U D2 B'
F' U R' B' U B' D
F' U R' B' U B' D'
F' U R' B' U B' D2
F' U R' B' D U B'
F' U R' B' D' U B'
F' U R' B' D2 U B'
R' D B' L2 U' R U2
R' D B' L2 F2 U L'
D U R' L2 U2 F U'
F U R B' R2 U B'
U D R B' L2 R2 U
U D R B' R2 L2 U
F2 U R' B' U D B'
F2 U R' B' U D' B'
F2 U R' B' U D2 B'
F2 U R' B' U B' D
F2 U R' B' U B' D'
F2 U R' B' U B' D2
F2 U R' B' D U B'
F2 U R' B' D' U B'
F2 U R' B' D2 U B'
U2 D R' B' L2 U L2
D U R' D' B' U B'
U D R' L2 U2 F U'
F U R' D B' L2 U
D U R' B L2 B2 U
D U R' B' L2 U D
D U R' B' L2 U D'
D U R' B' L2 U D2
D U R' B' L2 D U
D U R' B' L2 D' U
D U R' B' L2 D2 U
R' D B' F2 L2 U L
D U R' B' U D' B2
D U R' B' D' U B2
U D R' D' B' U B'
D U R' B2 L2 B U
F' U R2 B' R U B'
R2 D B' L2 R F U
R2 D B' R L2 F U
U D R' B L2 B2 U
F U R' B' U D B'
F U R' B' U D' B'
F U R' B' U D2 B'
F U R' B' U B' D
F U R' B' U B' D'
F U R' B' U B' D2
F U R' B' D U B'
F U R' B' D' U B'
F U R' B' D2 U B'
U D R' B' L2 U D
U D R' B' L2 U D'
U D R' B' L2 U D2
U D R' B' L2 D U
U D R' B' L2 D' U
U D R' B' L2 D2 U
U D R' B' U D' B2
U D R' B' D' U B2
F2 U R2 B' R U B'
U D R' B2 L2 B U
F' U D R' B' L2 U
F2 U D R' B' L2 U
D U R2 B' L2 R U
D U R2 B' R L2 U
F U R2 B' R U B'
U D R2 B' L2 R U
U D R2 B' R L2 U
F U D R' B' L2 U
R2 D' R F2 B' L' U
R2 D' R B' F2 L' U
B' U B R' U R B2
B' U B R' U B2 R
B' U B' U L U' L'
B U B2 R' U F' B'
B U B2 R' U B' F'
B2 U' L U2 L' B U
B2 U' L U2 B L' U
D' U' R2 U2 R B' U
U' D' R2 U2 R B' U
U' D' R2 U2 B' R U
D' U' R2 U2 B' R U
U D' R' B2 L B U
R2 D' B' R F2 L' U
B2 U' B U2 B' L U'
D U2 R' B' L2 U L2
U D2 R' D' B' L2 U
U D2 R' D2 B' U B'
U D2 R' B' U D2 B2
U D2 R' B' U' F2 U2
U D2 R' B' D' L2 U
U D2 R' B' D2 U B2
L' D2 F2 U R' B U
R' D2 B' U' R F2 U2
R' D2 B' U' F2 U2 L'
D F U R' B' L2 U
U2 F U' R' B' U B'
U' F U2 R' B' U B'
R' F B' U D2 B' L
R' F B' D2 U B' L
F' D U R' B' L2 U
F2 D U R' B' L2 U
R F B' R2 U B' L
F D U R' B' L2 U
U F' R' F B' U B'
U F' R' B' F U B'
D F' U R' B' L2 U
U' F' U2 R' B' U B'
U2 F' U' R' B' U B'
R F' B' R2 U B' L
D2 F2 U R B' R2 U
D2 F2 U R' D B' U
D2 F2 U R' D' B' U
D2 F2 U R' D2 B' U
D2 F2 U R' B' U D
D2 F2 U R' B' U D'
D2 F2 U R' B' U D2
D2 F2 U R' B' D U
D2 F2 U R' B' D' U
D2 F2 U R' B' D2 U
D2 F2 U R2 B' R U
D2 F2 U D R' B' U
D2 F2 U D' R' B' U
D2 F2 U D2 R' B' U
U F2 R' F2 B' U B'
U F2 R' B' F2 U B'
D F2 U R' B' L2 U
U' F2 U2 R' B' U B'
U2 F2 U' R' B' U B'
D2 F2 D U R' B' U
R' F2 D B' L2 U L
D2 F2 D' U R' B' U
D2 F2 D2 U R' B' U
R' F2 B' U D B' L'
R' F2 B' U D' B' L'
R' F2 B' U D2 B' L'
R' F2 B' U B L' B2
R' F2 B' U B' L' D
R' F2 B' U B' L' D'
R' F2 B' U B' L' D2
R' F2 B' U B' D L'
R' F2 B' U B' D' L'
R' F2 B' U B' D2 L'
R' F2 B' U B2 L' B
R' F2 B' D U B' L'
R' F2 B' D' U B' L'
R' F2 B' D2 U B' L'
R F2 B' R2 U B' L
F' D2 F2 U R' B' U
F2 D2 F2 U R' B' U
F D2 F2 U R' B' U
R B D' F2 B L R2
R B D' F2 B R2 L
R B D' B L R2 F2
R B D' B L F2 R2
R B D' B R2 L F2
R B D' B R2 F2 L
R B D' B F2 L R2
R B D' B F2 R2 L
R' B' L2 U' R F U2
R2 B' R U' R U2 B'
R2 B' R F2 U B' L'
R' B' U F2 B' L' F2
R' B' U B' U2 R U2
R' B' U B' F2 L' F2
R' B' U' R U2 D B'
R' B' U' R U2 D' B'
R' B' U' R U2 D2 B'
R' B' U' R U2 B' D
R' B' U' R U2 B' D'
R' B' U' R U2 B' D2
R' B' U' R D U2 B'
R' B' U' R D' U2 B'
R' B' U' R D2 U2 B'
R' B' U' R F U2 B'
R' B' U' R F' U2 B'
R' B' U' R F2 U2 B'
R' B' U' D R U2 B'
R' B' U' D' R U2 B'
R' B' U' D2 R U2 B'
R' B' U' F2 U2 B' L'
R B' R2 U B' L D
R B' R2 U B' L D'
R B' R2 U B' L D2
R B' R2 U B' D L
R B' R2 U B' D' L
R B' R2 U B' D2 L
R B' R2 F U B' L
R B' R2 F' U B' L
R B' R2 F2 U B' L
U B' U B' U L U'
R' B' D U' R U2 B'
R B' U B' L D' F2
R B' U B' D' L F2
R B' U B' D' F2 L
R' B' D F2 U B' L'
R' B' D' U' R U2 B'
R' B' D' F2 U B' L'
R' B' D2 U' R U2 B'
R2 B' D' R F2 U B'
R' B' D2 F2 U B' L'
R' B' F U D2 B' L
U B' D' R U F' B'
U B' D' R U B' F'
R2 B' D2 R U B' L2
R' B' F D2 U B' L
R' B' F2 U D B' L'
R' B' F2 U D' B' L'
R' B' F2 U D2 B' L'
R' B' F2 U B L' B2
R' B' F2 U B' L' D
R' B' F2 U B' L' D'
R' B' F2 U B' L' D2
R' B' F2 U B' D L'
R' B' F2 U B' D' L'
R' B' F2 U B' D2 L'
R' B' F2 U B2 L' B
R' B' F2 D U B' L'
R' B' F2 D' U B' L'
R' B' F2 D2 U B' L'
R B' F R2 U B' L
R B' F' R2 U B' L
R B' F2 R2 U B' L
R B2 L U' B R2 U
U2 B2 R2 U L F' U'
U2 B2 R2 U F' L U'
U2 B2 U L U2 B U
D' B2 U' L R2 F' U'
D' B2 U' R2 L F' U'
D' B2 U' R2 F' L U'
U2 B2 U' B2 R' B' U
