L F B R' U' L'
L F B2 U' L' B'
L B R' F U' L'
L B F R' U' L'
L B2 F U' L' B'
D' L R' F B' U' B2
D L R' F B U' B2
D' L R' B' F U' B2
D L R' B F U' B2
D L D F U' B' L
R' L F B R' U' L'
R' L F B2 U' L' B'
R2 L F B R' U' L'
L R F B R' U' L'
R2 L F B2 U' L' B'
R L F B R' U' L'
L R F B2 U' L' B'
R L F B2 U' L' B'
D L D' F U' B' L'
D' L F R' B' U' B2
D L F R' B U' B2
D L F U' D B' L
R' L B R' F U' L'
D L F D U' B' L
R2 L B R' F U' L'
L R B R' F U' L'
D' L F B' R' U' B
R L B R' F U' L'
F L F B R' U' L2
R' L B F R' U' L'
R2 L B F R' U' L'
L R B F R' U' L'
R L B F R' U' L'
R' L B2 F U' L' B'
R2 L B2 F U' L' B'
L R B2 F U' L' B'
F L B R' F U' L2
R L B2 F U' L' B'
F L B F R' U' L2
D' L B' R' F U' B
D' L B' F R' U' B
L R' F B R' U' L'
L R' F B2 U' L' B'
L R' B R' F U' L'
L R' B F R' U' L'
L R' B2 F U' L' B'
L R2 F B R' U' L'
L R2 F B2 U' L' B'
L R2 B R' F U' L'
L R2 B F R' U' L'
L R2 B2 F U' L' B'
D' R' L F B' U' B2
D' R' L B' F U' B2
D R' L F B U' B2
D R' L B F U' B2
B R' B' L F U' L'
D' U L B' U' R' B
U D' L B' U' R' B
L F R B R' U' L'
L F R B2 U' L' B'
L F R' B R' U' L'
L F R' B2 U' L' B'
L F R2 B R' U' L'
L F R2 B2 U' L' B'
L F U' L2 D L B'
L F U' D L B' L2
L F U' B' L' D' B2
F D L F U' B' L2
L F D U' L B' L2
L F D' R' U' L' B
L F D' R' U' B L'
L F B R' U' L' D
L F B R' U' L' D'
L F B R' U' L' D2
L F B R' U' D L'
L F B R' U' D' L'
L F B R' U' D2 L'
L F B R' D U' L'
L F B R' D' U' L'
L F B R' D2 U' L'
L F B R' B U' L'
L F B R' B' U' L'
L F B R' B2 U' L'
L F B D R' U' L'
L F B D' R' U' L'
L F B D2 R' U' L'
L F B' U' L' D' B2
L F B' U2 L U L2
L F B2 R U' L' B'
L F B2 R' U' L' B'
L F B2 R2 U' L' B'
L F B2 U' L' D B'
L F B2 U' L' D' B'
L F B2 U' L' D2 B'
L F B2 U' L' B' D
L F B2 U' L' B' D'
L F B2 U' L' B' D2
L F B2 U' D L' B'
L F B2 U' D' L' B'
L F B2 U' D2 L' B'
L F B2 U' B L' B'
L F B2 U' B' L' B'
L F B2 U' B2 L' B'
L F B2 D U' L' B'
L F B2 D' U' L' B'
L F B2 D2 U' L' B'
L F2 D2 F' R U' L'
L2 B L' R' F U' L'
L2 B L' F R' U' L'
L2 B R' L' F U' L'
L B R F R2 U' L'
L B R' F U' L' D
L B R' F U' L' D'
L B R' F U' L' D2
L B R' F U' D L'
L B R' F U' D' L'
L B R' F U' D2 L'
L B R' F D U' L'
L B R' F D' U' L'
L B R' F D2 U' L'
L B R' F B U' L'
L B R' F B' U' L'
L B R' F B2 U' L'
L B R' B F U' L'
L B R' B' F U' L'
L B R' B2 F U' L'
L B D R' F B U'
L B D R' B F U'
L B D F R' B U'
L B F R' U' L' D
L B F R' U' L' D'
L B F R' U' L' D2
L B F R' U' D L'
L B F R' U' D' L'
L B F R' U' D2 L'
L B F R' D U' L'
L B F R' D' U' L'
L B F R' D2 U' L'
L B F R' B U' L'
L B F R' B' U' L'
L B F R' B2 U' L'
L B F D R' U' L'
L B F D' R' U' L'
L B F D2 R' U' L'
L B' F U' L' D' B2
L B' F U2 L U L2
L2 B2 L' F U' L' B'
L B2 R F U' L' B'
L B2 R' F U' L' B'
L B2 R2 F U' L' B'
L B2 F R U' L' B'
L B2 F R' U' L' B'
L B2 F R2 U' L' B'
L B2 F U' L' D B'
L B2 F U' L' D' B'
L B2 F U' L' D2 B'
L B2 F U' L' B' D
L B2 F U' L' B' D'
L B2 F U' L' B' D2
L B2 F U' D L' B'
L B2 F U' D' L' B'
L B2 F U' D2 L' B'
L B2 F U' B L' B'
L B2 F U' B' L' B'
L B2 F U' B2 L' B'
L B2 F D U' L' B'
L B2 F D' U' L' B'
L B2 F D2 U' L' B'
