U' L F U2 L F
U L R U2 F L B
U' L R' F U2 L F2
U' L R' F U2 F2 L
U L R' F' U2 L F2
U L R' F' U2 F2 L
F L U R U L B
U' L U2 L2 B' L' F
U L U2 F L' B' L2
U' L D F U2 L F
U' L D' F U2 L F
U' L D2 F U2 L F
U' L F R' U2 L F'
U' L F R' U2 F' L
U' L F U2 L D F
U' L F U2 L D' F
U' L F U2 L D2 F
U' L F U2 L F D
U' L F U2 L F D'
U' L F U2 L F D2
U' L F U2 D L F
U' L F U2 D' L F
U' L F U2 D2 L F
U' L F U2 F L F
U' L F U2 F' L F
U' L F U2 F2 L F
U' L F D U2 L F
U' L F D' U2 L F
U' L F D2 U2 L F
U' L F B2 R' U2 F'
U L F' L F2 R B
U' L B2 R' F U2 F2
U L B2 R' F' U2 F2
U' L B2 F R' U2 F'
F' L' U' D2 L' R2 B'
F' L' U' D2 L' B' R2
F' L' U' D2 R2 L' B'
F' L' D2 U' L' R2 B'
F' L' D2 U' L' B' R2
F' L' D2 U' R2 L' B'
U' L2 U2 L' F B' U2
U' L2 U2 L' B' F U2
U L2 U2 L' U2 F B'
U L2 U2 L' U2 B' F
U L2 D2 F2 R F' B
U L2 D2 F2 R B F'
U L2 F2 D2 R F' B
U L2 F2 D2 R B F'
U R L U2 F L B
F R U' L F U2 L
R' U' L F U2 L F
R2 U' L F U2 L F
R U' L F U2 L F
L' U' L2 U2 L F B'
L' U' L2 U2 L B' F
U' R' L F U2 L F2
U' R' L F U2 F2 L
U R' L F' U2 L F2
U R' L F' U2 F2 L
U R' F' L U2 F L
B' R' B' U' L2 R' F'
B' R' B' U' R' L2 F'
B' R' B' U' R' F' L2
B2 U' L2 D' R' F' B
B2 U' L2 D' R' B F'
U' F L F U2 L F
L F U R U L B
U' F' L F U2 L F
L F' U' L' U' B' L2
U' F2 L F U2 L F
U' B' L' B' L' R' F'
U' B' L' B' R' L' F'
D' B' R' B' U' R' F'
L B' U' R' U' F' L'
U' B2 L' R' B' L' F'
U' B2 L2 D2 R' F' B
U' B2 L2 D2 R' B F'
U' B2 R' L' B' L' F'
U' B2 R' F' L' B' L'
D' B2 U' D' R' F' B
D' B2 U' D' R' B F'
D' B2 D' U' R' F' B
D' B2 D' U' R' B F'
