U L D2 R2 F L2
U L D2 F L2 R2
U L D2 F R2 L2
U L F D2 L2 R2
U L F D2 L2 R2
U L F D2 R2 L2
R2 L' U L U F
U' L' R B R U2
U L' R2 B' U2 B
L' R2 U L U F
U L' B' R2 F' U2
U' R L' B R U2
R' U' L' R' U2 F'
R U' L' R B U2
R' U' R' L' U2 F'
R U' R L' B U2
U' R B L' R U2
R U' R B L' U2
U' R B R L' U2
U R2 L' B' U2 B
U' R2 U2 F2 R F'
U' R2 D2 L' U2 F
D' F R F U R
D' F2 U D R F'
D' F2 D U R F'
U' L R B L2 R U2
U' L R B R L2 U2
U L U2 L2 R2 B' U2
U L U2 L2 B' R2 U2
U L U2 R2 L2 B' U2
U L D2 R' F L2 R'
U L D2 R' F R' L2
U L D2 R2 F L2 D
U L D2 R2 F L2 D'
U L D2 R2 F L2 D2
U L D2 R2 F' L2 F2
U L D2 R2 F2 L2 F'
U L D2 F L2 R2 D
U L D2 F L2 R2 D'
U L D2 F L2 R2 D2
U L D2 F R2 L2 D
U L D2 F R2 L2 D'
U L D2 F R2 L2 D2
U L D2 F' L2 R2 F2
U L D2 F' L2 F2 R2
U L D2 F' R2 L2 F2
U L D2 F' R2 F2 L2
U L D2 F2 L2 F' R2
U L F U2 L2 R2 U2
U L F U2 R2 L2 U2
U L F D2 L2 R2 D
U L F D2 L2 R2 D'
U L F D2 L2 R2 D2
U L F D2 R2 L2 D
U L F D2 R2 L2 D'
U L F D2 R2 L2 D2
U L F2 D2 L2 F' R2
U L F2 D2 F' L2 R2
U L F2 D2 F' R2 L2
R2 L' U L R U F
R2 L' U L R' U F
R2 L' U L R2 U F
R2 L' U L U D F
R2 L' U L U D' F
R2 L' U L U D2 F
R2 L' U L U F D
R2 L' U L U F D'
R2 L' U L U F D2
R2 L' U L D U F
R2 L' U L D' U F
R2 L' U L D2 U F
R2 L' U R L U F
R2 L' U R' L U F
R2 L' U R2 L U F
R2 L' U D L U F
R2 L' U D' L U F
R2 L' U D2 L U F
U' L' R D B R U2
U' L' R D' B R U2
U' L' R D2 B R U2
U' L' R B R U2 D
U' L' R B R U2 D'
U' L' R B R U2 D2
U' L' R B R D U2
U' L' R B R D' U2
U' L' R B R D2 U2
U' L' R B D R U2
U' L' R B D' R U2
U' L' R B D2 R U2
U' L' R B' R B2 U2
U' L' R B2 R B' U2
R2 L' D U L U F
U' L' R' B U2 F' L'
U' L' R' B2 U2 L F'
