L U' L B' U' F
F U' L F' U2 F2
F U' F' L U2 F
L B U' L B' U'
R' L U' L B' U' F
R2 L U' L B' U' F
L R U' L B' U' F
R L U' L B' U' F
U L U L' F R U
D' L U' L B' U' F
D2 L U' L B' U' F
D L U' L B' U' F
R' L B U' L B' U'
R2 L B U' L B' U'
L R B U' L B' U'
R L B U' L B' U'
D2 L B U' L B' U'
D' L B U' L B' U'
D L B U' L B' U'
L R' U' L B' U' F
U' L' U B' L2 R' U2
U' L' U B' R' L2 U2
L R' B U' L B' U'
L R2 U' L B' U' F
F L2 U' L' F' B' U2
F L2 U' L' B' F' U2
L R2 B U' L B' U'
U' L2 B' U L' U2 F
L U' L D B' U' F
L U' L D' B' U' F
L U' L D2 B' U' F
L U' L B' U' D F
L U' L B' U' D' F
L U' L B' U' D2 F
L U' L B' U' F D
L U' L B' U' F D'
L U' L B' U' F D2
L U' L B' D U' F
L U' L B' D' U' F
L U' L B' D2 U' F
U R F U' L B U2
L U' L2 U' F' L' F
L U' D L U' F L'
F R' U B2 R' F' B
F R' U B2 R' B F'
L U' B L B' U' F
L U' B' L B' U' F
L U' B2 L B' U' F
U R' F U' L U2 F2
U R' F B2 U R' F2
U R' F B2 U F2 R'
U R' B2 F U R' F2
U R' B2 F U F2 R'
B' R2 U R F B U
B' R2 U R B F U
F R2 U B2 R' F' B'
F R2 U B2 R' B' F'
F R2 U' L U2 F B
F R2 U' L U2 B F
L D U' L U' F L'
B' U R F B R2 U
B' U R B R2 F U
B' U R B F R2 U
B' U R' F U D R2
B' U R' F U2 F2 U'
B' U R' F D U R2
B' U R' F D2 B2 U
F U R' F' B2 R' B
F U R' B2 F' R' B
B' U F R B R2 U
B' U F R' U2 F' U'
F U F D2 B2 R' F'
F U B2 R2 B R F'
F U' L U2 F D2 B2
F U' L D F' U2 F2
F U' L D' F' U2 F2
F U' L D2 F' U2 F2
F U' L F' U2 F2 D
F U' L F' U2 F2 D'
F U' L F' U2 F2 D2
F U' L F' D2 B2 U2
F U' L F' B U2 F2
F U' L F' B' U2 F2
F U' L F' B2 U2 F2
F U' L B F' U2 F2
F U' L B' F' U2 F2
F U' L B2 F' U2 F2
F U' L' F' L2 U2 F
F U' L' F' B' L2 U2
F U' L' B' L2 F' U2
F U' L' B' F' L2 U2
L D' B R' U' L U'
L D' B' U R' U L
F U' D L F' U2 F2
F U' D F' L U2 F
F U' D' L F' U2 F2
F U' D' F' L U2 F
F U' D2 L F' U2 F2
F U' D2 F' L U2 F
F U' F L F2 U2 F'
F U' F' L U2 D F
F U' F' L U2 D' F
F U' F' L U2 D2 F
F U' F' L U2 F D
F U' F' L U2 F D'
F U' F' L U2 F D2
F U' F' L D U2 F
F U' F' L D' U2 F
F U' F' L D2 U2 F
F U' F' L B U2 F
F U' F' L B' U2 F
F U' F' L B2 U2 F
F U' F' L' B' L2 U2
F U' F' D L U2 F
F U' F' D' L U2 F
F U' F' D2 L U2 F
F U' F' B2 U2 R' F'
F U' B2 F' U2 R' F'
U2 F R B2 U R' B2
U F R U' L B U2
U F R' U' L U2 F'
U F R' B2 U F' R'
R' F U' L F' U2 F2
D' F U' L F' U2 F2
D2 F U' L F' U2 F2
R' F U' F' L U2 F
D' F U' F' L U2 F
D2 F U' F' L U2 F
R2 F U' L F' U2 F2
D F U' L F' U2 F2
R2 F U' F' L U2 F
D F U' F' L U2 F
R F U' L F' U2 F2
R F U' F' L U2 F
U2 F B2 R U R2 B2
U2 F B2 R U B2 R2
U F B2 R U R2 F'
U F B2 R2 U R F'
F D U' L F' U2 F2
F D U' F' L U2 F
F D' U' L F' U2 F2
F D' U' F' L U2 F
F D2 U' L F' U2 F2
L2 B L' U' L2 B2 U'
L2 B L' U' B2 L2 U'
L2 B L' U2 D L2 F2
L2 B L' U2 D F2 L2
F D2 U' F' L U2 F
L2 B L' D U2 L2 F2
L2 B L' D U2 F2 L2
L2 B L' D' R2 B2 U2
L2 B L' D' B2 R2 U2
F2 D2 F' U B2 R' F'
L B R U' L B' U'
L B R' U' L B' U'
L B R2 U' L B' U'
L B U' L D B' U'
L B U' L D' B' U'
L B U' L D2 B' U'
L B U' L B' U' D
L B U' L B' U' D'
L B U' L B' U' D2
L B U' L B' D U'
L B U' L B' D' U'
L B U' L B' D2 U'
B' F R' B' U R' B
L B' U' B2 L B' U'
F B' R' B' U R' B
U B2 R F U R2 F'
L B2 U' L B' L U'
L B2 U' B' L B' U'
L B2 U2 D L' F L'
L B2 U2 D F L' F
L B2 D U2 L' F L'
L B2 D U2 F L' F
L B2 D' R' B R' U2
U2 B2 F R U R2 B2
U2 B2 F R U B2 R2
L B2 D' B R' B U2
U B2 F R U R2 F'
U B2 F R2 U R F'
