D L F L B2
L' D L2 F B2
L' D L2 B2 F
L D F L2 B2
L D F B2 L2
L D B2 F L2
L F D L2 B2
L F D B2 L2
D B2 L F L
B2 L R2 U' R2 F
B2 L R2 U' F R2
F' L D F L2 B2
F2 L D F L2 B2
F' L D F B2 L2
F L D F L2 B2
F2 L D F B2 L2
F L D F B2 L2
F' L D B2 F L2
F2 L D B2 F L2
F L D B2 F L2
D' L D2 F L2 B2
D' L D2 F B2 L2
D' L D2 B2 F L2
D L F L B2 D
D L F L B2 D'
D L F L B2 D2
D L F L' B2 L2
D L F L2 B2 L'
F2 L F D L2 B2
F' L F D L2 B2
F2 L F D B2 L2
F' L F D B2 L2
F L F D L2 B2
D' L F D2 L2 B'
F L F D B2 L2
D L F' L F2 B2
D L F' L B2 F2
D L F2 L F' B2
D L F2 L B2 F'
R2 L B2 U' R2 F
R2 L B2 U' F R2
F' L' D L2 F B2
F' L' D L2 B2 F
F2 L' D L2 F B2
F2 L' D L2 B2 F
F L' D L2 F B2
F L' D L2 B2 F
D' L' D2 L2 F B2
D' L' D2 L2 B2 F
R2 L' B2 U' R2 F'
L' R2 B2 U' R2 F'
L R2 B2 U' R2 F
L R2 B2 U' F R2
L U R2 B2 U' F
D L2 B2 L' F L
L' U B2 R2 U' F'
L U B2 R2 U' F
B2 R2 L U' R2 F
B2 R2 L U' F R2
L' D L' B2 L' F
L' D L2 F B2 D
L' D L2 F B2 D'
L' D L2 F B2 D2
L' D L2 B2 D F
L' D L2 B2 D' F
L' D L2 B2 D2 F
L' D L2 B2 F D
L' D L2 B2 F D'
L' D L2 B2 F D2
U R2 B L B U'
L' D F L2 F B2
L' D F L2 B2 F
L' D F' L2 F B2
L' D F' L2 B2 F
L' D F2 L2 F B2
L' D F2 L2 B2 F
L D F L' B2 L'
L D F L2 B2 D
L D F L2 B2 D'
L D F L2 B2 D2
L D F B L2 B
L D F B2 L2 D
L D F B2 L2 D'
L D F B2 L2 D2
L D F' L2 F2 B2
L D F' L2 B2 F2
L D F' B2 L2 F2
L D F2 L2 F' B2
L D F2 L2 B2 F'
L D F2 B2 L2 F'
L D B F L2 B
L D B2 F L2 D
L D B2 F L2 D'
L D B2 F L2 D2
L D B2 F' L2 F2
L D B2 F2 L2 F'
B U B L R2 U'
B U B R2 L U'
L D' F D2 L2 B'
L F L D L2 B2
L F L D B2 L2
D F L F L B2
L F L' D L2 B2
L F L' D B2 L2
L F L2 D L2 B2
L F L2 D B2 L2
L' F D L2 F B2
L' F D L2 B2 F
F' D L F L B2
L F U R2 B2 U'
L F U B2 R2 U'
F2 D L F L B2
F D L F L B2
L F D L' B2 L'
L F D L2 B2 D
L F D L2 B2 D'
L F D L2 B2 D2
L F D B L2 B
L F D B2 L2 D
L F D B2 L2 D'
L F D B2 L2 D2
D F B2 L F L
D F' L F L B2
F' D B2 L F L
L' F' D L2 F B2
L' F' D L2 B2 F
F2 D B2 L F L
F D B2 L F L
D F' B2 L F L
D F2 L F L B2
L' F2 D L2 F B2
L' F2 D L2 B2 F
L F2 D L2 F' B2
L F2 D L2 B2 F'
L F2 D F' L2 B2
L F2 D F' B2 L2
L F2 D B2 L2 F'
L F2 D B2 F' L2
D F2 B2 L F L
D B L F L B
U B L B R2 U'
R2 B2 L U' R2 F
R2 B2 L U' F R2
D B2 L D F L
D B2 L D' F L
D B2 L D2 F L
D B2 L F L D
D B2 L F L D'
D B2 L F L D2
D B2 L F D L
D B2 L F D' L
D B2 L F D2 L
D B2 L F' L F2
D B2 L F2 L F'
L' B2 R2 U' F' R2
L B2 R2 U' R2 F
L B2 R2 U' F R2
D B2 F L F L
D B2 F' L F L
D B2 F2 L F L
D L R F L R' B2
D L R F R' L B2
R2 L U' R2 D F L2
R2 L U' R2 F D L2
R2 L U' F R2 D L2
B2 L R2 U' R' F R'
B2 L R2 U' R2 D F
B2 L R2 U' R2 D' F
B2 L R2 U' R2 D2 F
B2 L R2 U' R2 F D
B2 L R2 U' R2 F D'
B2 L R2 U' R2 F D2
B2 L R2 U' F R2 D
B2 L R2 U' F R2 D'
B2 L R2 U' F R2 D2
B2 L R2 U' F' R2 F2
B2 L R2 D' F2 U' F'
D L R2 F L R2 B2
D L R2 F L B2 R2
B2 L R2 F' U' R2 F2
B2 L R2 F' U' F2 R2
D L R2 F R2 L B2
D' L R2 F2 U2 F' R2
B2 L R2 F2 U' F' R2
F' L R2 B2 U' R2 F
F' L R2 B2 U' F R2
U L R2 B L B U'
F2 L R2 B2 U' R2 F
F2 L R2 B2 U' F R2
F L R2 B2 U' R2 F
F L R2 B2 U' F R2
F' L U R2 B2 U' F
F2 L U R2 B2 U' F
F L U R2 B2 U' F
F' L U B2 R2 U' F
B L U B R2 U' F
F2 L U B2 R2 U' F
F L U B2 R2 U' F
D2 L U' F2 L U F'
D' L U2 R2 F2 U2 F'
D' L U2 F2 R2 B U2
U2 L D L2 B2 R' F'
F' L D F L' B2 L'
F' L D F L2 B2 D
F' L D F L2 B2 D'
F' L D F L2 B2 D2
D' L D F D L2 B2
D' L D F D B2 L2
F' L D F B L2 B
F' L D F B2 L2 D
F' L D F B2 L2 D'
F' L D F B2 L2 D2
F' L D F' L2 F2 B2
F' L D F' L2 B2 F2
F2 L D F L' B2 L'
F2 L D F L2 B2 D
F2 L D F L2 B2 D'
F2 L D F L2 B2 D2
F' L D F' B2 L2 F2
F2 L D F B L2 B
F' L D F2 L2 F' B2
F' L D F2 L2 B2 F'
F2 L D F B2 L2 D
F2 L D F B2 L2 D'
F2 L D F B2 L2 D2
B2 L D F B2 D L2
D L D F D' L B2
F2 L D F' L2 F2 B2
F2 L D F' L2 B2 F2
F L D F L' B2 L'
F' L D F2 B2 L2 F'
F L D F L2 B2 D
F L D F L2 B2 D'
F L D F L2 B2 D2
F2 L D F' B2 L2 F2
F2 L D F2 L2 F' B2
F2 L D F2 L2 B2 F'
F L D F B L2 B
F L D F B2 L2 D
F L D F B2 L2 D'
F L D F B2 L2 D2
F' L D B F L2 B
F L D F' L2 F2 B2
F L D F' L2 B2 F2
F2 L D F2 B2 L2 F'
F L D F' B2 L2 F2
F L D F2 L2 F' B2
F L D F2 L2 B2 F'
F2 L D B F L2 B
R2 L F R2 D L2 B2
R2 L F R2 D B2 L2
F L D F2 B2 L2 F'
F' L D B2 F L2 D
F' L D B2 F L2 D'
F' L D B2 F L2 D2
F' L D B2 F' L2 F2
F' L D B2 F2 L2 F'
F L D B F L2 B
B2 L D B2 D F L2
F2 L D B2 F L2 D
F2 L D B2 F L2 D'
F2 L D B2 F L2 D2
F2 L D B2 F' L2 F2
B2 L D B2 F D L2
F2 L D B2 F2 L2 F'
F L D B2 F L2 D
F L D B2 F L2 D'
F L D B2 F L2 D2
F L D B2 F' L2 F2
F L D B2 F2 L2 F'
L R F D L2 R' B
L R F D R' L2 B
L R F D R' B L2
R L F D L2 R' B
R L F D R' L2 B
R L F D R' B L2
F' L D' F D2 L2 B'
D L D' F L D B2
F2 L D' F D2 L2 B'
D L D' F D L B2
F L D' F D2 L2 B'
R2 L F' B2 U' R2 F2
R2 L F' B2 U' F2 R2
D' L D2 F L' B2 L'
D' L D2 F L2 B2 D
D' L D2 F L2 B2 D'
D' L D2 F L2 B2 D2
D' L D2 F B L2 B
D' L D2 F B2 L2 D
D' L D2 F B2 L2 D'
D' L D2 F B2 L2 D2
D' L D2 F' L2 F2 B2
D' L D2 F' L2 B2 F2
D' L D2 F' B2 L2 F2
D L D2 F L2 B' L'
D' L D2 F2 L2 F' B2
D' L D2 F2 L2 B2 F'
D' L D2 F2 B2 L2 F'
D' L D2 B F L2 B
D' L D2 B2 F L2 D
D' L D2 B2 F L2 D'
D' L D2 B2 F L2 D2
D' L D2 B2 F' L2 F2
D' L D2 B2 F2 L2 F'
F' L F L D L2 B2
F' L F L D B2 L2
D L F L R' B2 R
F' L F L' D L2 B2
D L F L R2 B2 R2
F' L F L' D B2 L2
F2 L F L D L2 B2
F2 L F L D B2 L2
D' L F L2 D2 B' L2
D L F L B D B
D L F L B D' B
D L F L B D2 B
D L F L B' D B'
D L F L B' D' B'
D L F L B' D2 B'
D' L F L2 B' D2 L2
F2 L F L' D L2 B2
F' L F L2 D L2 B2
F2 L F L' D B2 L2
F' L F L2 D B2 L2
D L F L' B L2 B
F L F L D L2 B2
F L F L D B2 L2
D L F L' B2 L2 D
D L F L' B2 L2 D'
D L F L' B2 L2 D2
F2 L F L2 D L2 B2
F2 L F L2 D B2 L2
D L F L2 B L' B
D L F L2 B2 L' D
D L F L2 B2 L' D'
D L F L2 B2 L' D2
F L F L' D L2 B2
D L F L2 B2 D L'
D L F L2 B2 D' L'
D L F L2 B2 D2 L'
F L F L' D B2 L2
F L F L2 D L2 B2
F L F L2 D B2 L2
D L F R' L B2 R
D L F R2 L B2 R2
