L R F' D2 B2 R'
R L F' D2 B2 R'
D2 L' R2 F B' L2
D2 L' R2 B' F L2
D2 L' F R2 B' L2
D2 L' F B' L2 R2
D2 L' F B' R2 L2
D2 L' B' R2 F L2
D2 L' B' F L2 R2
D2 L' B' F R2 L2
D2 R2 L' F B' L2
D2 R2 L' B' F L2
L' F2 R F' B' L2
L' F2 R B' L2 F'
L' F2 R B' F' L2
L' F2 B' L2 R F'
L' F2 B' R L2 F'
L' F2 B' R F' L2
L' B' F2 L2 R F'
L' B' F2 R L2 F'
L' B' F2 R F' L2
F' L R F' D2 B2 R'
U2 L R F' B2 R' B'
F2 L R F' D2 B2 R'
F L R F' D2 B2 R'
U2 L R B D2 F' R
U2 L R B2 F' R' B'
B2 L R' F L B U2
D2 L R2 U2 F B' U2
D2 L R2 U2 B' F U2
L2 R U2 L F' B' L2
L2 R U2 L B' L2 F'
L2 R U2 L B' F' L2
L2 R U2 L' F' D2 B2
U2 L R2 B2 R' F' B
U2 L R2 B2 R' B F'
R' L U2 F L B U2
R2 L U2 F L U2 F
L R U2 F L U2 F2
R L U2 F L U2 F2
L R D F' D2 B2 R'
R L D F' D2 B2 R'
L R D' F' D2 B2 R'
R L D' F' D2 B2 R'
D2 L U2 F B' U2 R2
D2 L U2 B' F U2 R2
L R D2 F' D2 B2 R'
R L D2 F' D2 B2 R'
R' L F L B U2 L'
L R F L U2 L' F2
R L F L U2 L' F2
L R F' R D2 B2 R'
L R F' R' D2 B2 R'
R L F' R D2 B2 R'
L R F' R2 D2 B2 R'
R L F' R' D2 B2 R'
R L F' R2 D2 B2 R'
L R F' U2 L F2 U2
L R F' U2 F2 L U2
R L F' U2 L F2 U2
R L F' U2 F2 L U2
L R F' D2 R B2 R'
L R F' D2 R' B2 R'
L R F' D2 R2 B2 R'
R2 L F' D2 B2 R' F'
L R F' D2 B2 R' D
L R F' D2 B2 R' D'
L R F' D2 B2 R' D2
L R F' D2 B2 D R'
L R F' D2 B2 D' R'
L R F' D2 B2 D2 R'
R L F' D2 R B2 R'
R L F' D2 R' B2 R'
R L F' D2 R2 B2 R'
R L F' D2 B2 R' D
R L F' D2 B2 R' D'
R L F' D2 B2 R' D2
R L F' D2 B2 D R'
R L F' D2 B2 D' R'
R L F' D2 B2 D2 R'
L R F' B2 R' D2 B2
L R F' B2 D2 R' B2
L' R F2 R F B' L2
L' R F2 R B' F L2
R L F' B2 R' D2 B2
R L F' B2 D2 R' B2
B2 L F L R' B U2
L' R F2 B' R F L2
B2 L F R' L B U2
L' R B L2 F' B2 R'
L' R B L2 B2 F' R'
L' R B' F2 R F L2
D2 L F2 R2 B D2 F2
R2 L B2 R' F' D2 B2
D2 L F2 B2 R2 F' B
D2 L F2 B2 R2 B F'
U2 L B R F' B R'
U2 L B R B F' R'
L R B2 F' R' D2 B2
L R B2 F' D2 R' B2
R L B2 F' R' D2 B2
R L B2 F' D2 R' B2
D2 L B2 R2 F' D2 B2
U2 L B2 R F' B R2
U2 L B2 R B F' R2
D2 L B2 F2 R2 F' B
D2 L B2 F2 R2 B F'
L R' U2 F L B U2
D2 L' R B' R F L2
D2 L' R' F R' B' L2
B2 L' R' B L' U2 B2
D2 L' R2 F B L2 B2
D2 L' R2 F B' L2 D
D2 L' R2 F B' L2 D'
D2 L' R2 F B' L2 D2
D2 L' R2 F B2 L2 B
D2 L' R2 F' B' L2 F2
D2 L' R2 F2 B' L2 F'
D2 L' R2 B F L2 B2
D2 L' R2 B' F L2 D
D2 L' R2 B' F L2 D'
D2 L' R2 B' F L2 D2
D2 L' R2 B' F' L2 F2
D2 L' R2 B' F2 L2 F'
D2 L' R2 B2 F L2 B
D2 L' U R2 F B' L2
D2 L' U R2 B' F L2
D2 L' U F R2 B' L2
D2 L' U F B' L2 R2
D2 L' U F B' R2 L2
D2 L' U B' R2 F L2
D2 L' U B' F L2 R2
D2 L' U B' F R2 L2
L R' F L B U2 L'
D2 L' U' R2 F B' L2
D2 L' U' R2 B' F L2
D2 L' U' F R2 B' L2
D2 L' U' F B' L2 R2
D2 L' U' F B' R2 L2
D2 L' U' B' R2 F L2
D2 L' U' B' F L2 R2
D2 L' U' B' F R2 L2
D2 L' U2 R2 F B' L2
D2 L' U2 R2 B' F L2
D2 L' U2 F R2 B' L2
D2 L' U2 F B' L2 R2
D2 L' U2 F B' R2 L2
D2 L' U2 B' R2 F L2
D2 L' U2 B' F L2 R2
D2 L' U2 B' F R2 L2
R L' F2 R F B' L2
R L' F2 R B' F L2
R' L' B L' U2 L' B2
R' L' B L' U2 B2 L'
L' R' B L' U2 L' B2
L' R' B L' U2 B2 L'
R L' F2 B' R F L2
R2 L' B L2 B2 R' F'
R' L' B U2 L2 B2 R'
L' R' B U2 L2 B2 R'
R L' B L2 F' B2 R'
R L' B L2 B2 F' R'
L2 R' B U2 L B' L2
D2 L' F R B' L2 R
D2 L' F R B' R L2
R L' B' F2 R F L2
D2 L' F R2 B L2 B2
D2 L' F R2 B' L2 D
D2 L' F R2 B' L2 D'
D2 L' F R2 B' L2 D2
D2 L' F R2 B2 L2 B
D2 L' F B L2 R2 B2
D2 L' F B L2 B2 R2
D2 L' F B R2 L2 B2
D2 L' F B R2 B2 L2
D2 L' F B' L2 R2 D
D2 L' F B' L2 R2 D'
D2 L' F B' L2 R2 D2
D2 L' F B' R2 L2 D
D2 L' F B' R2 L2 D'
D2 L' F B' R2 L2 D2
D2 L' F B2 L2 B R2
D2 L' F' L2 F2 R2 B
D2 L' F' R2 F2 B' L2
