D L U' L2 U2 F L'
F2 L U2 B' L U' R
F L U2 B' L U' R'
B' L D F2 B' R' U'
B' L D B' R' F2 U'
B' L D B' F2 R' U'
B' L D2 B' R' U' R'
B' L B' R' U L2 U2
B' L B' R' U' D2 R2
B' L B' R' D F2 U'
B' L B' R' D2 U' R2
B' L B' D R' F2 U'
B' L B' D F2 R' U'
B' L B' D2 R' U' R'
D L' U2 F D' L' B2
D L' U2 F D' B2 L'
D L' F D' L' B2 R'
L' U L2 U2 B' L U'
L U2 B' L U L U2
L U2 B' D L F2 U'
L U2 B' D F2 L U'
L U2 B' D2 L U' R2
D F L' D' F R B2
D F L' D' F B2 R
D F L' D' B2 F R
D F L' F R D' B2
D F L' F D' R B2
D F L' F D' B2 R
D2 F' L R F' U R
D2 F' R L F' U R
D2 F' R F' L U R
L' B U R' F L2 U
L B R' D2 F2 U R2
L' B U F L2 R' U
L' B U F R' L2 U
L B D' R' B2 U L
L B D2 R' F2 U R'
L B D2 F2 R' U R'
F2 B' L B' R' U' R2
L B' D L F2 R U'
B' F2 L B' R' U' R2
