R' U' F R U'
R' L D F L' U2
L R' D F L' U2
R' U' R F R U'
R' U' R' F R U'
R' U' R2 F R U'
R' U' D F R U'
R' U' D' F R U'
R' U' D2 F R U'
R' U' F R U' D
R' U' F R U' D'
R' U' F R U' D2
R' U' F R D U'
R' U' F R D' U'
R' U' F R D2 U'
R' U' F D R U'
R' U' F D' R U'
R' U' F D2 R U'
D2 R' U' F R U'
D' R' U' F R U'
D R' U' F R U'
L D R' F L' U2
R' D U' F R U'
L D F L' R' U2
L D F R' L' U2
R' D' U' F R U'
R' D2 U' F R U'
U' F R U R2 U2
U' F R U' D2 L2
U' F R D B2 U'
U' F R D2 U' L2
U' F B2 R U' L
U' B2 F R U' L
R' L U L2 U B' R'
F' L R' D F U2 R2
F' L R' D' L2 U2 B'
D2 L R' D F L' U2
D' L R' D F L' U2
F' L R' D' F L2 U2
D L R' D F L' U2
F2 L R' D' F L' U2
F' L R' F U' F U'
F L R' F U' F' U'
R2 L D R F L' U2
R' L D F L' U2 D
R' L D F L' U2 D'
R' L D F L' U2 D2
R' L D F L' D U2
R' L D F L' D' U2
R' L D F L' D2 U2
R' L D F D L' U2
R' L D F D' L' U2
R' L D F D2 L' U2
D2 L D R' F L' U2
D' L D R' F L' U2
F' L D R' F U2 R'
R' L F L U B' U
D L D R' F L' U2
R' L F L' U' F U'
D2 L D F L' R' U2
D2 L D F R' L' U2
D' L D F L' R' U2
D' L D F R' L' U2
F' L D F R' U2 R'
D L D F L' R' U2
D L D F R' L' U2
F' L D' L2 R' U2 B'
F' L D' R' L2 U2 B'
F' L D' R' F L2 U2
F' L D' F L2 R' U2
F' L D' F R' L2 U2
R' L F2 D F' U2 R
F' L F R' U' F U'
F2 L F R' U' F2 U'
F2 L F R' U2 D R2
F2 L F R' D U2 R2
F2 L F R' D' L2 U2
F2 L F D R' U2 R'
F2 L F D' L2 R' U2
F2 L F D' R' L2 U2
L2 R' U L U B' R'
L R' U L2 U B' R'
L2 R' U D' B' L U
L' R' U B U B2 R'
R' L' U B U B2 R'
L' R' U B2 U B R'
