U R2 F' L' R
U R2 F' R L'
U L R2 F' L' R
U L R2 F' R L'
U L' R2 F' L' R
U L' R2 F' R L'
U L2 R2 F' L' R
U L2 R2 F' R L'
U R F' L' R F'
U R F' R L' F'
U R2 L F' L' R
U R2 L F' R L'
U R2 L' F' L' R
U R2 L' F' R L'
U R2 L2 F' L' R
U R2 L2 F' R L'
U' R2 U2 F' L' R
U' R2 U2 F' R L'
U R2 F' L' R D
U R2 F' L' R D'
U R2 F' L' R D2
U R2 F' L' D R
U R2 F' L' D' R
U R2 F' L' D2 R
U R2 F' R L' D
U R2 F' R L' D'
U R2 F' R L' D2
U R2 F' R D L'
U R2 F' R D' L'
U R2 F' R D2 L'
U R2 F' D L' R
U R2 F' D R L'
U R2 F' D' L' R
U R2 F' D' R L'
U R2 F' D2 L' R
U R2 F' D2 R L'
F' U R2 F' L' R'
F' U R2 F' R' L'
F U' L' B U2 L
D2 U' B U2 L R'
D2 U' B U2 R' L
F' U' B U2 L R
F' U' B U2 R L
F U' B L' U2 L2
U' D2 B U2 L R'
U' D2 B U2 R' L
R' F' R' U F' R2
U F' L' R2 F' R'
U F' R D2 L' F
U F' R2 L' F' R'
U L R F' L' R F'
U L R F' R L' F'
U' L R2 U2 F' L' R
U' L R2 U2 F' R L'
U L R2 F' L' R D
U L R2 F' L' R D'
U L R2 F' L' R D2
U L R2 F' L' D R
U L R2 F' L' D' R
U L R2 F' L' D2 R
U L R2 F' R L' D
U L R2 F' R L' D'
U L R2 F' R L' D2
U L R2 F' R D L'
U L R2 F' R D' L'
U L R2 F' R D2 L'
U L R2 F' D L' R
U L R2 F' D R L'
U L R2 F' D' L' R
U L R2 F' D' R L'
U L R2 F' D2 L' R
U L R2 F' D2 R L'
U' L U2 R2 F' L' R
U' L U2 R2 F' R L'
U' L D2 B U2 L R'
U' L D2 B U2 R' L
U L F' L' R2 F' R'
U L F' R D2 L' F
U L F' R2 L' F' R'
U L' R F' L' R F'
U L' R F' R L' F'
U' L' R2 U2 F' L' R
U' L' R2 U2 F' R L'
U L' R2 F' L' R D
U L' R2 F' L' R D'
U L' R2 F' L' R D2
U L' R2 F' L' D R
U L' R2 F' L' D' R
U L' R2 F' L' D2 R
U L' R2 F' R L' D
U L' R2 F' R L' D'
U L' R2 F' R L' D2
U L' R2 F' R D L'
U L' R2 F' R D' L'
U L' R2 F' R D2 L'
U L' R2 F' D L' R
U L' R2 F' D R L'
U L' R2 F' D' L' R
U L' R2 F' D' R L'
U L' R2 F' D2 L' R
U L' R2 F' D2 R L'
U' L' U2 R2 F' L' R
U' L' U2 R2 F' R L'
U' L' D2 B U2 L R'
U' L' D2 B U2 R' L
U L' F' L' R2 F' R'
U L' F' R D2 L' F
U L' F' R2 L' F' R'
U L2 R F' L' R F'
U L2 R F' R L' F'
U' L2 R2 U2 F' L' R
U' L2 R2 U2 F' R L'
U L2 R2 F' L' R D
U L2 R2 F' L' R D'
U L2 R2 F' L' R D2
U L2 R2 F' L' D R
U L2 R2 F' L' D' R
U L2 R2 F' L' D2 R
U L2 R2 F' R L' D
U L2 R2 F' R L' D'
U L2 R2 F' R L' D2
U L2 R2 F' R D L'
U L2 R2 F' R D' L'
U L2 R2 F' R D2 L'
U L2 R2 F' D L' R
U L2 R2 F' D R L'
U L2 R2 F' D' L' R
U L2 R2 F' D' R L'
U L2 R2 F' D2 L' R
U L2 R2 F' D2 R L'
U' L2 U2 R2 F' L' R
U' L2 U2 R2 F' R L'
U' L2 D2 B U2 L R'
U' L2 D2 B U2 R' L
U L2 F' L' R2 F' R'
U L2 F' R D2 L' F
U L2 F' R2 L' F' R'
U R L F' L' R F'
U R L F' R L' F'
U R L' F' L' R F'
U R L' F' R L' F'
R2 U F' R U' F' U
U R L2 F' L' R F'
U R L2 F' R L' F'
R2 U F2 D' F L' R
R2 U F2 D' F R L'
U' R U2 R F' L' R
U' R U2 R F' R L'
U' R U2 F' L' R F'
U' R U2 F' R L' F'
U R F' L R F' L2
U R F' L' R D F'
U R F' L' R D' F'
U R F' L' R D2 F'
U R F' L' R F' D
U R F' L' R F' D'
U R F' L' R F' D2
U R F' L2 R F' L
U R F' R L F' L2
U R F' R L' D F'
U R F' R L' D' F'
U R F' R L' D2 F'
U R F' R L' F' D
U R F' R L' F' D'
U R F' R L' F' D2
U R F' R L2 F' L
U R F' R D L' F'
U R F' R D' L' F'
U R F' R D2 L' F'
U R F' D2 L' R F
U R F' D2 R L' F
F' R' F' R' U F' R'
B' R' F' U R D2 F2
B' R' F' U D2 R F2
B' R' F' U' B2 U2 R
B' R' F' D' R2 U R'
B' R' F' D2 U R F2
B2 R' F' U' B' U2 R
U R' F' L' R' F' R2
F R' F' R' U F' R
U R' F' R' L' F' R2
D R' F' B R' U F'
U' R' B' R' U2 F' R
D R' B F' R' U F'
U' R2 L U2 F' L' R
U' R2 L U2 F' R L'
U' R2 L' U2 F' L' R
U' R2 L' U2 F' R L'
U R2 L F' L' R D
U R2 L F' L' R D'
U R2 L F' L' R D2
U R2 L F' L' D R
U R2 L F' L' D' R
U R2 L F' L' D2 R
U R2 L F' R L' D
U R2 L F' R L' D'
U R2 L F' R L' D2
U R2 L F' R D L'
U R2 L F' R D' L'
U R2 L F' R D2 L'
U R2 L F' D L' R
U R2 L F' D R L'
U R2 L F' D' L' R
U R2 L F' D' R L'
U R2 L F' D2 L' R
U R2 L F' D2 R L'
U' R2 L2 U2 F' L' R
U' R2 L2 U2 F' R L'
U R2 L' F' L' R D
U R2 L' F' L' R D'
U R2 L' F' L' R D2
U R2 L' F' L' D R
U R2 L' F' L' D' R
U R2 L' F' L' D2 R
U R2 L' F' R L' D
U R2 L' F' R L' D'
U R2 L' F' R L' D2
U R2 L' F' R D L'
U R2 L' F' R D' L'
U R2 L' F' R D2 L'
U R2 L' F' D L' R
U R2 L' F' D R L'
U R2 L' F' D' L' R
U R2 L' F' D' R L'
U R2 L' F' D2 L' R
U R2 L' F' D2 R L'
U R2 L2 F' L' R D
U R2 L2 F' L' R D'
U R2 L2 F' L' R D2
U R2 L2 F' L' D R
U R2 L2 F' L' D' R
U R2 L2 F' L' D2 R
U R2 L2 F' R L' D
U R2 L2 F' R L' D'
U R2 L2 F' R L' D2
U R2 L2 F' R D L'
U R2 L2 F' R D' L'
U R2 L2 F' R D2 L'
U R2 L2 F' D L' R
U R2 L2 F' D R L'
U R2 L2 F' D' L' R
U R2 L2 F' D' R L'
U R2 L2 F' D2 L' R
U R2 L2 F' D2 R L'
R U2 F' B U' R F'
U' R2 U2 L F' L' R
U' R2 U2 L F' R L'
U' R2 U2 L' F' L' R
U' R2 U2 L' F' R L'
U' R2 U2 L2 F' L' R
U' R2 U2 L2 F' R L'
U' R2 U2 F' L' R D
U' R2 U2 F' L' R D'
U' R2 U2 F' L' R D2
U' R2 U2 F' L' D R
U' R2 U2 F' L' D' R
U' R2 U2 F' L' D2 R
U' R2 U2 F' R L' D
U' R2 U2 F' R L' D'
U' R2 U2 F' R L' D2
U' R2 U2 F' R D L'
U' R2 U2 F' R D' L'
U' R2 U2 F' R D2 L'
U' R2 U2 F' D L' R
U' R2 U2 F' D R L'
U' R2 U2 F' D' L' R
U' R2 U2 F' D' R L'
U' R2 U2 F' D2 L' R
U' R2 U2 F' D2 R L'
R U2 B U' R F' R
R U2 B U' F' R F'
R U2 B F' U' R F'
U R2 F' L' R2 D R'
U R2 F' L' R2 D' R'
U R2 F' L' R2 D2 R'
U R2 F' L' D R D
U R2 F' L' D R D'
U R2 F' L' D R D2
U R2 F' L' D' R D
U R2 F' L' D' R D'
U R2 F' L' D' R D2
U R2 F' L' D2 R D
U R2 F' L' D2 R D'
U R2 F' L' D2 R D2
U R2 F' L' B R B'
U R2 F' L' B2 R B2
U R2 F' L2 R D L
U R2 F' L2 R D' L
U R2 F' L2 R D2 L
U R2 F' L2 D L R
U R2 F' L2 D R L
U R2 F' L2 D' L R
U R2 F' L2 D' R L
U R2 F' L2 D2 L R
U R2 F' L2 D2 R L
U R2 F' R L2 D L
U R2 F' R L2 D' L
U R2 F' R L2 D2 L
U R2 F' R D L' D
U R2 F' R D L' D'
U R2 F' R D L' D2
U R2 F' R D' L' D
U R2 F' R D' L' D'
U R2 F' R D' L' D2
U R2 F' R D2 L' D
U R2 F' R D2 L' D'
U R2 F' R D2 L' D2
U R2 F' R B' L' B
U R2 F' R B2 L' B2
U R2 F' R2 L' D R'
U R2 F' R2 L' D' R'
U R2 F' R2 L' D2 R'
U R2 F' R2 D L' R'
U R2 F' R2 D R' L'
U R2 F' R2 D' L' R'
U R2 F' R2 D' R' L'
U R2 F' R2 D2 L' R'
U R2 F' R2 D2 R' L'
U R2 F' D L' R D
U R2 F' D L' R D'
U R2 F' D L' R D2
U R2 F' D L' D R
U R2 F' D L' D' R
U R2 F' D L' D2 R
U R2 F' D R L' D
U R2 F' D R L' D'
U R2 F' D R L' D2
U R2 F' D R D L'
U R2 F' D R D' L'
U R2 F' D R D2 L'
U R2 F' D' L' R D
U R2 F' D' L' R D'
U R2 F' D' L' R D2
U R2 F' D' L' D R
U R2 F' D' L' D' R
U R2 F' D' L' D2 R
U R2 F' D' R L' D
U R2 F' D' R L' D'
U R2 F' D' R L' D2
U R2 F' D' R D L'
U R2 F' D' R D' L'
U R2 F' D' R D2 L'
U R2 F' D2 L' R D
U R2 F' D2 L' R D'
U R2 F' D2 L' R D2
U R2 F' D2 L' D R
U R2 F' D2 L' D' R
U R2 F' D2 L' D2 R
U R2 F' D2 R L' D
U R2 F' D2 R L' D'
U R2 F' D2 R L' D2
U R2 F' D2 R D L'
U R2 F' D2 R D' L'
U R2 F' D2 R D2 L'
U R2 F' B R B' L'
U R2 F' B' L' B R
U R2 F' B2 L' R B2
U R2 F' B2 L' B2 R
U R2 F' B2 R L' B2
U R2 F' B2 R B2 L'
U R2 F2 R F L' R
U R2 F2 R F R L'
U R2 F2 R' F L' R
U R2 F2 R' F R L'
U' R2 B U2 L F' R
U R2 F2 R2 F L' R
U R2 F2 R2 F R L'
U' R2 B U2 F' L R
U' R2 B U2 F' R L
R D R' B R' F' U
U R2 B F' R B' L'
U R2 B' F' L' B R
F' U L R2 F' L' R'
F' U L R2 F' R' L'
U R2 B2 F' L' R B2
U R2 B2 F' L' B2 R
U R2 B2 F' R L' B2
U R2 B2 F' R B2 L'
F' U L' R2 F' L' R'
F' U L' R2 F' R' L'
F U L D2 R2 F' L'
B2 U L' F' L' R F
B2 U L' F' R L' F
R' D F' R' B U F'
F' U L2 R2 F' L' R'
F' U L2 R2 F' R' L'
B2 U L2 F' L' R F2
B2 U L2 F' R L' F2
F' U R D2 F' L' F
F' U R F' D2 L' F
F' U R2 L F' L' R'
F' U R2 L F' R' L'
F' U R2 L' F' L' R'
F' U R2 L' F' R' L'
F' U R2 L2 F' L' R'
F' U R2 L2 F' R' L'
D' U R2 D F' L' R
