B' R U2 R' U L
D' R U2 F' R' U
B R D B2 L U'
B2 R B U' L F
D R B2 L B' U'
R D B2 L B' U'
R2 D' R' B U' F2
F2 D L' F U R2
R B U R' U2 F'
R B2 L B U' L
D' L R U2 F' R' U
B L R D B2 L U'
B2 L R B U' L F
B' L R B2 L U' L'
D L R B2 L B U'
L' R D B2 L B' U'
L2 R D B2 L B' U'
L R D B2 L B' U'
R L D B2 L B' U'
R2 L D' R' B U' F2
F2 L F L2 B' U L
L' R B U R' U2 F'
L R B U R' U2 F'
L2 R B U R' U2 F'
R L B U R' U2 F'
L' R B2 L B U' L
L2 R B2 L B U' L
L R B2 L B U' L
R L B2 L B U' L
D L B R B2 L U'
D L B' R U2 R' U
D' L' R U2 F' R' U
B' L' R U2 R' U L2
D L' R U2 R' F U
D L' R U2 F R' U
B' L' R D' B2 L U'
B L' R D B2 L U'
B2 L' R B U' L F
B' L' R B2 L U' L
R L' D B2 L B' U'
R2 L' D' R' B U' F2
F' L' U L' B' L R'
F' L' U L' B' R' L
F2 L' U2 F2 B' U' L
F2 L' U2 B' F2 U' L
B' L' D' R B2 L U'
R L' B U R' U2 F'
F2 L' D2 F B2 U L'
F2 L' D2 B2 F U L'
R L' B2 L B U' L
D L' F U2 F' R U'
F' L' F' L' B' U L
F2 L' B D2 B2 U L
F2 L' B' U L D R2
F2 L' B' U D L R2
F2 L' B' U D R2 L
F2 L' B' U2 F2 U' L
F2 L' B' D U L R2
F2 L' B' D U R2 L
L' R2 D' R' B U' F2
R L2 D B2 L B' U'
L2 R2 D' R' B U' F2
R2 L2 D' R' B U' F2
L R2 D' R' B U' F2
D' L2 R U2 F' R' U
B' L2 R U2 R' U L'
D L2 R U2 R' F' U
B L2 R D B2 L U'
B' L2 R B2 L U' L2
B2 L2 R B U' L F
R L2 B U R' U2 F'
R L2 B2 L B U' L
F' L2 F' B' L' U L2
F' L2 B' L2 U L' B'
F' L2 B' U L' B' L2
F' L2 B' F' L' U L2
D' R L U2 F' R' U
B R L D B2 L U'
B' R L B2 L U' L'
B2 R L B U' L F
D' R L' U2 F' R' U
B' R L' U2 R' U L2
B' R L' D' B2 L U'
D R L B2 L B U'
D R L' U2 R' F U
D R L' U2 F R' U
B R L' D B2 L U'
B' R L' B2 L U' L
B2 R L' B U' L F
B' R L2 U2 R' U L'
D' R L2 U2 F' R' U
D R L2 U2 R' F' U
B R L2 D B2 L U'
B' R L2 B2 L U' L2
B2 R L2 B U' L F
B R U R2 U R U
B' R U' L U' R' U
D2 R U2 R' F U L'
B' R U2 R' U L D
B' R U2 R' U L D'
B' R U2 R' U L D2
B' R U2 R' U D L
B' R U2 R' U D' L
B' R U2 R' U D2 L
B' R U2 R' D U L
B' R U2 R' D' U L
B' R U2 R' D2 U L
B' R U2 R' F U L
B' R U2 R' F' U L
B' R U2 R' F2 U L
D' R U2 D F' R' U
D' R U2 D' F' R' U
B' R U2 D R' U L
D2 R U2 F R' U L'
B2 R U2 R' F' U L'
D' R U2 D2 F' R' U
B' R U2 D' R' U L
D' R U2 F R' F2 U
B' R U2 D2 R' U L
D' R U2 F' R' U D
D' R U2 F' R' U D'
D' R U2 F' R' U D2
D' R U2 F' R' D U
D' R U2 F' R' D' U
D' R U2 F' R' D2 U
B' R U2 F R' U L
D' R U2 F' D R' U
D' R U2 F' D' R' U
D' R U2 F' D2 R' U
D' R U2 F2 R' F U
B' R U2 F' R' U L
B R U2 R' U' R' U2
B' R U2 F2 R' U L
