F2 U' R U2 F' B
F2 U' R U2 B F'
L2 R U D' L F' B'
L2 R U D' L B' F'
L2 R U D' F' L B'
F2 L U' R U2 F' B
F2 L U' R U2 B F'
L2 R D' U L F' B'
L2 R D' U L B' F'
L2 R D' U F' L B'
L' R F L' U L F2
L' R F L' U F2 L
L R F L' U L' F2
L2 R F L' U L2 F2
L2 R F L' U F2 L2
R L F L' U L' F2
L' R F' U R U' R'
D' L F' R U B' L2
U L' R D F' R' B
F L' R F U F2 L'
F L' R F2 U F L'
U L' R F' R' D B2
R L' F L' U L F2
R L' F L' U F2 L
F2 L' U' R U2 F' B
F2 L' U' R U2 B F'
R L' F' U R U' R'
F L' D' F' R U L'
F L' D2 F' U L' F
F L' F U' R U2 F'
F L' F' R U L' F'
F L' F' U D2 L' F
R L2 U D' L F' B'
R L2 U D' L B' F'
R L2 U D' F' L B'
U L' F' U R U' F'
F L' F' D2 U L' F
R L2 D' U L F' B'
R L2 D' U L B' F'
R L2 D' U F' L B'
R L2 F L' U L2 F2
R L2 F L' U F2 L2
F2 L2 U' R U2 F' B
F2 L2 U' R U2 B F'
R U L' F' U R U'
R U L2 D' L F' B'
R U L2 D' L B' F'
R U L2 D' F' L B'
R U D' L F' B' L2
R U D' L B' L2 F'
R U D' L B' F' L2
R U D' L' F' D2 B2
U R L' D F' R' B
F R L' F U F2 L'
F R L' F2 U F L'
U R L' F' R' D B2
L' U F' R U' F' R'
U R D L' F' R' B
F R F U F2 L' B'
D R' U D L' F B
D R' U D L' B F
D R' U D B L' F
D R' D U L' F B
D R' D U L' B F
D R' D U B L' F
R2 D R' U L' F' B
R2 D R' U L' B F'
R2 D R' U B L' F'
D2 U L2 D L F B'
D2 U L2 D L B' F
F2 U D2 F2 L' F B'
F2 U D2 F2 L' B' F
R D' L U F' B' L2
R D' L U B' L2 F'
R D' L U B' F' L2
D2 U B' L' D' F B2
D2 U B' L' D' B2 F
D2 U B' L' F D' B2
F2 U F2 D2 L' F B'
F2 U F2 D2 L' B' F
R D' U L F' B' L2
R D' U L B' L2 F'
R D' U L B' F' L2
R D' U L' F' D2 B2
L2 D' F' R U L B'
F2 U' R U2 D F' B
F2 U' R U2 D B F'
F2 U' R U2 D' F' B
F2 U' R U2 D' B F'
F2 U' R U2 D2 F' B
F2 U' R U2 D2 B F'
F2 U' R U2 F' D B
F2 U' R U2 F' D' B
F2 U' R U2 F' D2 B
F2 U' R U2 F' B D
F2 U' R U2 F' B D'
F2 U' R U2 F' B D2
F2 U' R U2 B D F'
F2 U' R U2 B D' F'
F2 U' R U2 B D2 F'
F2 U' R U2 B F' D
F2 U' R U2 B F' D'
F2 U' R U2 B F' D2
F2 U' R D U2 F' B
F2 U' R D U2 B F'
F2 U' R D' U2 F' B
F2 U' R D' U2 B F'
F2 U' R D2 U2 F' B
F2 U' R D2 U2 B F'
L2 D' F2 U L F B'
L2 D' F2 U L B' F
F2 U' R F U2 F2 B
F2 U' R F U2 B F2
F2 U' R F2 U2 F B
F2 U' R F2 U2 B F
F2 U' R B' U2 F' B2
F2 U' R B' U2 B2 F'
F2 U' R B2 U2 F' B'
F2 U' R B2 U2 B' F'
F2 U' R' F' R2 U2 F'
F2 U' R' F' B R2 U2
F2 U' R' B R2 U2 B
F2 U' R' B F' R2 U2
F2 U' B R U2 F' B
F2 U' B R U2 B F'
F2 U' B' R U2 F' B
F2 U' B' R U2 B F'
U D2 L2 D L F B'
U D2 L2 D L B' F
F2 U' B2 R U2 F' B
F2 U' B2 R U2 B F'
F' U2 R U' F L' F2
D2 U2 B R' U' L' F
U2 D2 B R' U' L' F
D2 U2 B2 U' L' F B'
D2 U2 B2 U' L' B' F
U D2 B' L' D' F B2
U D2 B' L' D' B2 F
U D2 B' L' F D' B2
U2 D2 B2 U' L' F B'
U2 D2 B2 U' L' B' F
L' F L' R U L F'
L' F L' R U F' L
L2 F L' R U L2 F'
L2 F L' R U F' L2
L F L' R U L' F'
L F L' U D2 L' F
L' F R L' U L F'
L' F R L' U F' L
L F L' D2 U L' F
R F L' F' U L' F'
L2 F R L' U L2 F'
L2 F R L' U F' L2
L F R L' U L' F'
L' F D2 L' U F L
L2 F D2 L' U F L2
U2 F' R F U' L' F2
B' D B R' U L' B
B' D B R' U B L'
L F' R U F' L2 B'
L' F' U R U' F' R'
L2 F' U2 R U' L F'
L2 F' U2 R U' F' L
L F' U2 R U' L2 F'
L F' U2 R U' F' L2
F D' L' F' R U L'
F' D' F2 L' F R U
R' F2 U' B R U2 B
R F2 U F2 L' F' B'
R F2 U F2 L' B' F'
R F2 U' R U2 F B
R F2 U' R U2 B F
F D2 L' F' U L' F2
F2 D2 U F2 L' F B'
F2 D2 U F2 L' B' F
D B R' B' U L' B2
D B R' B' U B2 L'
B D2 B' L U L2 F
