L2 U' B L R'
L2 U' B R' L
L2 R B U' R' B
F' L2 U' B L R'
F' L2 U' B R' L
F2 L2 U' B L R'
F2 L2 U' B R' L
F L2 U' B L R'
F L2 U' B R' L
R L2 B U' R' B
L2 U' L B L R'
L2 U' L B R' L
L2 U' L' B L R'
L2 U' L' B R' L
L2 U' L2 B L R'
L2 U' L2 B R' L
L2 U' B L R' D
L2 U' B L R' D'
L2 U' B L R' D2
L2 U' B L D R'
L2 U' B L D' R'
L2 U' B L D2 R'
L2 U' B R' L D
L2 U' B R' L D'
L2 U' B R' L D2
L2 U' B R' D L
L2 U' B R' D' L
L2 U' B R' D2 L
L2 U' B D L R'
L2 U' B D R' L
L2 U' B D' L R'
L2 U' B D' R' L
L2 U' B D2 L R'
L2 U' B D2 R' L
L2 F U' B L R'
L2 F U' B R' L
L2 F' U' B L R'
L2 F' U' B R' L
L2 F2 U' B L R'
L2 F2 U' B R' L
U' B R' D L F2
U' B R' D F2 L
R B L2 U' R' B
U' B D L R' F2
U' B D L F2 R'
U' B D R' L F2
U' B D R' F2 L
U' B D F2 L R'
U' B D F2 R' L
L2 R F B U' R' B
L2 R F' B U' R' B
L2 R F2 B U' R' B
L' R B L' U' R' B
L2 R B R U' R2 B
L2 R B U' R' D B
L2 R B U' R' D' B
L2 R B U' R' D2 B
L2 R B U' R' B D
L2 R B U' R' B D'
L2 R B U' R' B D2
L2 R B F U' R' B
L2 R B F' U' R' B
L2 R B F2 U' R' B
R L' B L' U' R' B
D L' F U' F B L
D L' F U' B F L
U' L' B L R' D F2
U' L' B L D R' F2
U' L' B L D F2 R'
U' L' B R' L D F2
F' L2 R B U' R' B
F2 L2 R B U' R' B
B L2 R B U' R2 B'
B L2 R B U' B' R2
F L2 R B U' R' B
B L2 R' U' F' U F
R L2 F B U' R' B
R L2 F' B U' R' B
F' L2 U' L B L R'
F' L2 U' L B R' L
F' L2 U' L' B L R'
F' L2 U' L' B R' L
F' L2 U' L2 B L R'
F' L2 U' L2 B R' L
F2 L2 U' L B L R'
F2 L2 U' L B R' L
F2 L2 U' L' B L R'
F2 L2 U' L' B R' L
F2 L2 U' L2 B L R'
F2 L2 U' L2 B R' L
F L2 U' L B L R'
F L2 U' L B R' L
F L2 U' L' B L R'
F L2 U' L' B R' L
F L2 U' L2 B L R'
F L2 U' L2 B R' L
F' L2 U' B L R' D
F' L2 U' B L R' D'
F' L2 U' B L R' D2
F' L2 U' B L D R'
F' L2 U' B L D' R'
F' L2 U' B L D2 R'
F' L2 U' B R' L D
F' L2 U' B R' L D'
F' L2 U' B R' L D2
F' L2 U' B R' D L
F' L2 U' B R' D' L
F' L2 U' B R' D2 L
F' L2 U' B D L R'
F' L2 U' B D R' L
F' L2 U' B D' L R'
F' L2 U' B D' R' L
F' L2 U' B D2 L R'
F' L2 U' B D2 R' L
R L2 F2 B U' R' B
F2 L2 U' B L R' D
F2 L2 U' B L R' D'
F2 L2 U' B L R' D2
F2 L2 U' B L D R'
F2 L2 U' B L D' R'
F2 L2 U' B L D2 R'
F2 L2 U' B R' L D
F2 L2 U' B R' L D'
F2 L2 U' B R' L D2
F2 L2 U' B R' D L
F2 L2 U' B R' D' L
F2 L2 U' B R' D2 L
F2 L2 U' B D L R'
F2 L2 U' B D R' L
F2 L2 U' B D' L R'
F2 L2 U' B D' R' L
F2 L2 U' B D2 L R'
F2 L2 U' B D2 R' L
R L2 B R U' R2 B
F L2 U' B L R' D
F L2 U' B L R' D'
F L2 U' B L R' D2
F L2 U' B L D R'
F L2 U' B L D' R'
F L2 U' B L D2 R'
F L2 U' B R' L D
F L2 U' B R' L D'
F L2 U' B R' L D2
F L2 U' B R' D L
F L2 U' B R' D' L
F L2 U' B R' D2 L
F L2 U' B D L R'
F L2 U' B D R' L
F L2 U' B D' L R'
F L2 U' B D' R' L
F L2 U' B D2 L R'
F L2 U' B D2 R' L
R L2 B U' R' D B
R L2 B U' R' D' B
R L2 B U' R' D2 B
R L2 B U' R' B D
R L2 B U' R' B D'
R L2 B U' R' B D2
R L2 B F U' R' B
R L2 B F' U' R' B
R L2 B F2 U' R' B
L2 U L U2 B L R'
L2 U L U2 B R' L
L2 U L' U2 B L R'
L2 U L' U2 B R' L
F' L2 F U' B L R'
F' L2 F U' B R' L
F2 L2 F U' B L R'
