D2 R F' B U
D2 R B F' U
L' R F L B U
R L' F L B U
D2 R D F' B U
D2 R D B F' U
D2 R D' F' B U
D2 R D' B F' U
D2 R D2 F' B U
D2 R D2 B F' U
D R F B U L'
D2 R F' D B U
D2 R F' D' B U
D2 R F' D2 B U
D2 R F' B U D
D2 R F' B U D'
D2 R F' B U D2
D2 R F' B D U
D2 R F' B D' U
D2 R F' B D2 U
D' R B U' R' U2
D2 R B D F' U
D2 R B D' F' U
D2 R B D2 F' U
D2 R B F' U D
D2 R B F' U D'
D2 R B F' U D2
D2 R B F' D U
D2 R B F' D' U
D2 R B F' D2 U
D R B F U L'
R D F B U L'
R D B F U L'
R D' B U' R' U2
B' D2 R F' B U
B' D2 R B F' U
B2 D2 R F' B U
B2 D2 R B F' U
B D2 R F' B U
B D2 R B F' U
D2 B R F' B U
D2 B R B F' U
R B L' F L U
R B D F U L'
D2 B' R F' B U
D2 B' R B F' U
D2 B2 R F' B U
D2 B2 R B F' U
D' B2 R B U L
R B2 D' B' U L
D2 L R B L' F' U
L' R D F L B U
L' R D' F L B U
L2 R D' B U B L
L' R D2 F L B U
L' R F L D B U
L' R F L D' B U
L' R F L D2 B U
L' R F L B U D
L' R F L B U D'
L' R F L B U D2
L' R F L B D U
L' R F L B D' U
L' R F L B D2 U
L' R F L' B L2 U
L' R F L2 B L' U
L' R F D L B U
L' R F D' L B U
L' R F D2 L B U
L' R F' L F2 B U
L' R F' L B F2 U
L' R F2 L F' B U
L' R F2 L B F' U
L2 R B L F L U
L R B L' U D L2
L R B L' U2 B2 U'
L R B L' D U L2
L R B L' D2 F2 U
R L B L' U D L2
R L B L' U2 B2 U'
R L B L' D U L2
R L B L' D2 F2 U
U2 L F D2 B' L U'
L' R B D2 F L' U
L R B D L' U L'
R L B D L' U L'
L R B D2 L' F2 U
R L B D2 L' F2 U
U2 L F2 B' L' F' U'
U2 L B' F2 L' F' U'
D2 L' R F' L B U
B' L' R F L B U
B2 L' R F L B U
B L' R F L B U
R L' D F L B U
R L' D' F L B U
U' L' U R F B U
U' L' U R B F U
R L' D2 F L B U
R2 L' F L R' B U
R L' F L D B U
R L' F L D' B U
R L' F L D2 B U
R L' F L B U D
R L' F L B U D'
R L' F L B U D2
R L' F L B D U
R L' F L B D' U
R L' F L B D2 U
R L' F L' B L2 U
R2 L' F R' L B U
R L' F L2 B L' U
U L' U' R F B U
U L' U' R B F U
R L' F D L B U
R L' F D' L B U
R L' F D2 L B U
R L' F' L F2 B U
R L' F' L B F2 U
U2 L' U2 R F B' U
U2 L' U2 R B' F U
U2 L' U2 B' R F U
R L' F2 L F' B U
R L' F2 L B F' U
R L' B D2 F L' U
F' L' F L R B U
F' L' F R L B U
R L2 D' B U B L
D2 L2 R F' L2 B U
D2 L2 R F' B L2 U
D2 L2 R B L2 F' U
D2 L2 R B F' L2 U
L' R2 F L R' B U
L' R2 F R' L B U
U' L2 U R B U L
R L2 B L F L U
R U L' U' F B U
R U L' U' B F U
L' U R F L U R
U2 L2 F2 L' F B' U'
U2 L2 F2 L' B' F U'
D2 R L B L' F' U
D2 R L' F' L B U
B' R L' F L B U
B2 R L' F L B U
B R L' F L B U
D2 R L2 F' L2 B U
D2 R L2 F' B L2 U
D2 R L2 B L2 F' U
D2 R L2 B F' L2 U
D2 R D F' D B U
D2 R D F' D' B U
D2 R D F' D2 B U
D2 R D F' B U D
D2 R D F' B U D'
D2 R D F' B U D2
D2 R D F' B D U
D2 R D F' B D' U
D2 R D F' B D2 U
B' R D F B U L'
D2 R D B D F' U
D2 R D B D' F' U
D2 R D B D2 F' U
D2 R D B F' U D
D2 R D B F' U D'
D2 R D B F' U D2
D2 R D B F' D U
D2 R D B F' D' U
D2 R D B F' D2 U
B2 R D F B U L'
B' R D B F U L'
B2 R D B F U L'
B R D F B U L'
B R D B F U L'
D2 R D' F' D B U
D2 R D' F' D' B U
D2 R D' F' D2 B U
D2 R D' F' B U D
D2 R D' F' B U D'
D2 R D' F' B U D2
D2 R D' F' B D U
D2 R D' F' B D' U
D2 R D' F' B D2 U
D2 R D' B D F' U
D2 R D' B D' F' U
D2 R D' B D2 F' U
D2 R D' B F' U D
D2 R D' B F' U D'
D2 R D' B F' U D2
D2 R D' B F' D U
D2 R D' B F' D' U
D2 R D' B F' D2 U
B' R D' B U' R' U2
B2 R D' B U' R' U2
B R D' B U' R' U2
D' R D2 F B U L'
D2 R D2 F' D B U
D2 R D2 F' D' B U
D2 R D2 F' D2 B U
D2 R D2 F' B U D
D2 R D2 F' B U D'
D2 R D2 F' B U D2
D2 R D2 F' B D U
D2 R D2 F' B D' U
D2 R D2 F' B D2 U
D2 R D2 B D F' U
D2 R D2 B D' F' U
D2 R D2 B D2 F' U
D2 R D2 B F' U D
D2 R D2 B F' U D'
D2 R D2 B F' U D2
D2 R D2 B F' D U
D2 R D2 B F' D' U
D2 R D2 B F' D2 U
D' R D2 B F U L'
D R D2 B U' R' U2
R U' L' U F B U
R U' L' U B F U
D2 R F D' B U L2
D2 R F B U D' L2
D2 R F B D' U L2
D' R F B U' R' U2
D2 R F' L B L' U
D R F D B U L'
D2 R F' L2 B L2 U
D R F D' B U L'
D R F D2 B U L'
D R F B U L' D
D R F B U L' D'
D R F B U L' D2
D R F B U D L'
D R F B U D' L'
D R F B U D2 L'
D R F B D U L'
D R F B D' U L'
D R F B D2 U L'
R U' L2 U B U L
D2 R F' D B U D
D2 R F' D B U D'
D2 R F' D B U D2
D2 R F' D B D U
D2 R F' D B D' U
D2 R F' D B D2 U
D2 R F' D' B U D
D2 R F' D' B U D'
D2 R F' D' B U D2
D2 R F' D' B D U
D2 R F' D' B D' U
D2 R F' D' B D2 U
D2 R F' D2 B U D
D2 R F' D2 B U D'
D2 R F' D2 B U D2
D2 R F' D2 B D U
D2 R F' D2 B D' U
D2 R F' D2 B D2 U
D' R F' B U' R' U2
D2 R F' B' U D' R2
D2 R F' B' D' U R2
D2 R F' B2 D B' U
D2 R F' B2 D' B' U
D2 R F' B2 D2 B' U
D R F' B U' R U2
D2 R F2 D F B U
D2 R F2 D B F U
D2 R F2 D' F B U
D2 R F2 D' B F U
D2 R F2 D2 F B U
D2 R F2 D2 B F U
D2 R F2 B D F U
D' R F2 B U' R' U2
D2 R F2 B D' F U
D2 R F2 B D2 F U
D2 R B L' F' L U
B' R B L' F L U
D2 R B L2 F' L2 U
B2 R B L' F L U
D' R B U B2 L B2
D' R B U' R' U2 D
D' R B U' R' U2 D'
D' R B U' R' U2 D2
D' R B U' R' D U2
D' R B U' R' D' U2
D' R B U' R' D2 U2
D' R B U' D R' U2
D' R B U' D' R' U2
D' R B U' D2 R' U2
D' R B U2 B2 U' L
D' R B D U' R' U2
D2 R B D F' U D
D2 R B D F' U D'
D2 R B D F' U D2
D2 R B D F' D U
D2 R B D F' D' U
D2 R B D F' D2 U
B R B L' F L U
B' R B D F U L'
D' R B D' U' R' U2
D2 R B D' F' U D
D2 R B D' F' U D'
D2 R B D' F' U D2
D2 R B D' F' D U
D2 R B D' F' D' U
D2 R B D' F' D2 U
D2 R B D2 F' U D
D2 R B D2 F' U D'
D2 R B D2 F' U D2
D2 R B D2 F' D U
D2 R B D2 F' D' U
D2 R B D2 F' D2 U
D' R B D2 U' R' U2
D2 R B F U D' L2
D' R B F U' R' U2
D2 R B F D' U L2
D' R B F' U' R' U2
B2 R B D F U L'
D R B U F L' F'
D' R B F2 U' R' U2
D2 R B F2 D F U
D2 R B F2 D' F U
D2 R B F2 D2 F U
B R B D F U L'
D R B F U L' D
D R B F U L' D'
D R B F U L' D2
D R B F U D L'
D R B F U D' L'
D R B F U D2 L'
D R B F D U L'
D R B F D' U L'
D R B F D2 U L'
D' R B' U L D' R2
D R B F' U' R U2
D' R B' U D' L R2
D' R B' U D' R2 L
D' R B' D' U L R2
D' R B' D' U R2 L
D2 R B' D' F' U R2
D2 R B' F' U D' R2
D2 R B' F' D' U R2
D2 R B2 D F' B' U
D2 R B2 D B' F' U
D2 R B2 D' F' B' U
D2 R B2 D' B' F' U
D2 R B2 D2 F' B' U
D2 R B2 D2 B' F' U
B' R B2 D' B' U L
D2 R B2 F' D B' U
D2 R B2 F' D' B' U
D2 R B2 F' D2 B' U
B2 R B2 D' B' U L
B R B2 D' B' U L
D R B2 D2 B' U L
D' R' B2 R2 B U L
D2 R2 D' R' F' U R
D2 R2 F R' F' B U
D2 R2 F R' B F' U
D R2 F R' B U L'
D2 R2 F' R' F' B U
D2 R2 F' R' B F' U
L' D R F L B U
D2 R2 F2 R' F' B U
D2 R2 F2 R' B F' U
R D F D B U L'
R D F D' B U L'
R D F D2 B U L'
R D F B U L' D
R D F B U L' D'
R D F B U L' D2
R D F B U D L'
R D F B U D' L'
R D F B U D2 L'
R D F B D U L'
R D F B D' U L'
R D F B D2 U L'
R D F' B U' R U2
R D B U F L' F'
F' U D L F L' R
F' U D L F R L'
R D B F U L' D
R D B F U L' D'
R D B F U L' D2
R D B F U D L'
R D B F U D' L'
R D B F U D2 L'
R D B F D U L'
R D B F D' U L'
R D B F D2 U L'
R D B F' U' R U2
D U F L' D R F'
D U F R D' L' F
U D F L' D R F'
D U F D L' R F'
D U F D R L' F'
U D F R D' L' F
D U F D' L' R F
D U F D' R L' F
F U D F L' R F'
F U D F R L' F'
U D F D L' R F'
U D F D R L' F'
U D F D' L' R F
U D F D' R L' F
R D B2 D2 B' U L
L' D' R F L B U
L2 D' R B U B L
R D' F B U' R' U2
R D' F' B U' R' U2
R D' F2 B U' R' U2
R D' B U B2 L B2
R D' B U' R' U2 D
R D' B U' R' U2 D'
R D' B U' R' U2 D2
R D' B U' R' D U2
R D' B U' R' D' U2
R D' B U' R' D2 U2
R D' B U' D R' U2
R D' B U' D' R' U2
R D' B U' D2 R' U2
R D' B U2 B2 U' L
R D' B D U' R' U2
R D' B D' U' R' U2
R D' B D2 U' R' U2
R D' B F U' R' U2
R D' B F' U' R' U2
R D' B F2 U' R' U2
R D' B' U L D' R2
R D' B' U D' L R2
R D' B' U D' R2 L
R D' B' D' U L R2
R D' B' D' U R2 L
L' D2 R F L B U
R D2 R F' R' B U
F2 U2 L F B' L2 U'
F2 U2 L B' F L2 U'
F2 U2 L' U2 F B' U
F2 U2 L' U2 B' F U
F U2 L F B' L' U'
F U2 L B' F L' U'
R D2 B R F' R' U
R D2 B D' F U L'
U2 F L F B' L' U'
U2 F L B' F L' U'
R D2 B2 D B' U L
R F L' F L B U
D2 F R F' B R U
D2 F R B F' R U
F' U2 B L F B' U'
F' U2 B L B' F U'
D F U D' L' F R
U F D R F L' F2
B' D R F B U L'
B' D R B F U L'
B2 D R F B U L'
R F D F B U L'
B2 D R B F U L'
D F D' U L' F R
R F D B F U L'
B D R F B U L'
B D R B F U L'
R F D' B U' R' U2
F' D U L F L' R
F' D U L F R L'
R F B L' F L U
R F B D F U L'
F D U F L' R F'
F D U F R L' F'
F' D F R B U L'
R F B2 D' B' U L
R F' L' F L B U
D F' U' R B L U2
B' D' R B U' R' U2
B2 D' R B U' R' U2
R F' D F B U L'
R F' D B F U L'
B D' R B U' R' U2
R F' D' B U' R' U2
D' F' B' U L F R
R F' B L' F L U
R F' B D F U L'
U2 F2 L F B' L2 U'
U2 F2 L B' F L2 U'
U2 F2 L' U2 F B' U
U2 F2 L' U2 B' F U
R F' B2 D' B' U L
R F2 L' F L B U
F' D' B' U L F R
B' D' B2 R B U L
B2 D' B2 R B U L
B D' B2 R B U L
B' D2 R D F' B U
B' D2 R D B F' U
B' D2 R D' F' B U
B' D2 R D' B F' U
B' D2 R D2 F' B U
B' D2 R D2 B F' U
B' D2 R F' D B U
B' D2 R F' D' B U
B' D2 R F' D2 B U
B' D2 R F' B U D
B' D2 R F' B U D'
B' D2 R F' B U D2
B' D2 R F' B D U
B' D2 R F' B D' U
B' D2 R F' B D2 U
B' D2 R B D F' U
B' D2 R B D' F' U
B' D2 R B D2 F' U
B' D2 R B F' U D
B' D2 R B F' U D'
B' D2 R B F' U D2
B' D2 R B F' D U
B' D2 R B F' D' U
B' D2 R B F' D2 U
B2 D2 R D F' B U
B2 D2 R D B F' U
B2 D2 R D' F' B U
B2 D2 R D' B F' U
B2 D2 R D2 F' B U
B2 D2 R D2 B F' U
B2 D2 R F' D B U
B2 D2 R F' D' B U
B2 D2 R F' D2 B U
B2 D2 R F' B U D
B2 D2 R F' B U D'
B2 D2 R F' B U D2
B2 D2 R F' B D U
B2 D2 R F' B D' U
B2 D2 R F' B D2 U
B2 D2 R B D F' U
B2 D2 R B D' F' U
B2 D2 R B D2 F' U
B2 D2 R B F' U D
B2 D2 R B F' U D'
B2 D2 R B F' U D2
B2 D2 R B F' D U
B2 D2 R B F' D' U
B2 D2 R B F' D2 U
R F2 D F B U L'
R F2 D B F U L'
B D2 R D F' B U
B D2 R D B F' U
B D2 R D' F' B U
B D2 R D' B F' U
B D2 R D2 F' B U
B D2 R D2 B F' U
B D2 R F' D B U
B D2 R F' D' B U
B D2 R F' D2 B U
B D2 R F' B U D
B D2 R F' B U D'
B D2 R F' B U D2
B D2 R F' B D U
B D2 R F' B D' U
B D2 R F' B D2 U
B D2 R B D F' U
B D2 R B D' F' U
B D2 R B D2 F' U
B D2 R B F' U D
B D2 R B F' U D'
B D2 R B F' U D2
B D2 R B F' D U
B D2 R B F' D' U
B D2 R B F' D2 U
F D2 R F' B R' U
F D2 R B F' R' U
R F2 D' B U' R' U2
R F2 B L' F L U
R F2 B D F U L'
F' D2 F R F' B U
F' D2 F R B F' U
R F2 B2 D' B' U L
D2 B R D F' B U
D2 B R D B F' U
D2 B R D' F' B U
D2 B R D' B F' U
D2 B R D2 F' B U
D2 B R D2 B F' U
D' B R D' F2 B U
D' B R D' B F2 U
D' B R D2 B U L2
D2 B R F' D B U
D2 B R F' D' B U
D2 B R F' D2 B U
D2 B R F' B U D
D2 B R F' B U D'
D2 B R F' B U D2
D2 B R F' B D U
D2 B R F' B D' U
D2 B R F' B D2 U
D2 B R B D F' U
D2 B R B D' F' U
D2 B R B D2 F' U
D2 B R B F' U D
D2 B R B F' U D'
D2 B R B F' U D2
D2 B R B F' D U
D2 B R B F' D' U
D2 B R B F' D2 U
D' B R B U D2 L2
