D' R F' L' B U
D' R F' B L' U
D' R B F' L' U
R B U' R' F' U2
D' L R F' L' B U
D' L R F' B L' U
D' L R B F' L' U
L' R B U' R' F' U2
L R B U' R' F' U2
L2 R B U' R' F' U2
R L B U' R' F' U2
D' L' R F' L' B U
D' L' R F' B L' U
D' L' R B F' L' U
R L' B U' R' F' U2
F' L' B' U L F R
D' L2 R F' L' B U
D' L2 R F' B L' U
D' L2 R B F' L' U
B' L2 R B U L' B'
R L2 B U' R' F' U2
R U L' B' L D' R2
R U L' B' D' L R2
R U L' B' D' R2 L
D' R L F' L' B U
D' R L F' B L' U
D' R L B F' L' U
D' R L' F' L' B U
D' R L' F' B L' U
D' R L' B F' L' U
D' R L2 F' L' B U
D' R L2 F' B L' U
B' R L2 B U L' B'
D' R L2 B F' L' U
D' R D F' L' B U
D' R D F' B L' U
D' R D B F' L' U
D' R D' F' L' B U
D' R D' F' B L' U
D' R D' B F' L' U
D' R D2 F' L' B U
D' R D2 F' B L' U
D' R D2 B F' L' U
D' R F' L B L2 U
D' R F' L' D B U
D' R F' L' D' B U
D' R F' L' D2 B U
D' R F' L' B U D
D' R F' L' B U D'
D' R F' L' B U D2
D' R F' L' B D U
D' R F' L' B D U
D' R F' L' B D' U
D' R F' L' B D2 U
B' R F' L' B U L2
B2 R F' L' B U L
D R F' L' F B U
D R F' L' B F U
D' R F' D L' B U
D' R F' D B L' U
D' R F' D' L' B U
D' R F' D' B L' U
D' R F' D2 L' B U
D' R F' D2 B L' U
D' R F' B L' U D
D' R F' B L' U D'
D' R F' B L' U D2
D' R F' B L' D U
D' R F' B L' D' U
D' R F' B L' D2 U
D' R F' B D L' U
D' R F' B D' L' U
D' R F' B D2 L' U
D' R F' B' L' B2 U
B2 R F' B L' U L2
D R F' B L' F U
D' R B L F' L' U
D' R B L' F' L' U
D' R B L2 F' L' U
B2 R B L2 U L' B'
B' R B U L' B' L
D' R B D F' L' U
B2 R B U L' B' L2
D' R B D' F' L' U
D' R B D2 F' L' U
D' R B F' L' U D
D' R B F' L' U D'
D' R B F' L' U D2
D' R B F' L' D U
D' R B F' L' D' U
D' R B F' L' D2 U
D' R B F' D L' U
D' R B F' D' L' U
D' R B F' D2 L' U
B2 R B F' L' U L2
D R B F' L' F U
U' R B' U L R' B2
U' R B' U R' L B2
D' R B' F' L' B2 U
R D F' L' F B U
R D F' L' B F U
R D F' B L' F U
R D B F' L' F U
L' D' R F' L' B U
L' D' R F' B L' U
L' D' R B F' L' U
L2 D' R F' L' B U
L2 D' R F' B L' U
L2 D' R B F' L' U
L D' R F' L' B U
L D' R F' B L' U
L D' R B F' L' U
F' U2 L' B' R' U L
F' D L' F R B U
D F' L' F R B U
R F' L' B U' R' U2
R F' D L' F B U
R F' D L' B F U
R F' D B L' F U
R F' B L' U' R' U2
R F' B' L' B2 U L2
R B L U' R' F' U2
D' B R F' L' B U
D' B R F' B L' U
R B L' U' R' F' U2
D' B R B F' L' U
R B L2 U' R' F' U2
R B U L' B2 L B
R B U L2 B2 L B'
R B U B' L' B' L
R B U B2 L' B' L2
R B U' R' D F' U2
R B U' R' D' F' U2
R B U' R' D2 F' U2
R B U' R' F' U2 D
R B U' R' F' U2 D'
R B U' R' F' U2 D2
R B U' R' F' D U2
R B U' R' F' D' U2
R B U' R' F' D2 U2
R B U' D R' F' U2
R B U' D' R' F' U2
R B U' D2 R' F' U2
R B U' F R' F' U2
R B U' F' R' F' U2
R B U' F2 R' F' U2
R B D U' R' F' U2
R B D' U' R' F' U2
R B D2 U' R' F' U2
R B F' L' U' R' U2
U' B' R U L B R2
D' B' R F' L' B U
D' B' R F' B L' U
D' B' R B F' L' U
R B' L2 B2 U L' B'
R B' F' L' B2 U L2
D' B2 R F' L' B U
D' B2 R F' B L' U
D' B2 R B F' L' U
