U' L F B R' U2
U' L B R' F U2
U L B R' F' U2
U' L B F R' U2
L B R' U L U
B2 L D' R' B L F
U' L D2 F B U2 L'
U' L D2 B F U2 L'
U' L F B R' U2 D
U' L F B R' U2 D'
U' L F B R' U2 D2
U' L F B R' D U2
U' L F B R' D' U2
U' L F B R' D2 U2
U' L F B D R' U2
U' L F B D' R' U2
U' L F B D2 R' U2
U L F B R' F' U2
U' L F' B R' F2 U2
U L F' B R' F' U2
U L F2 B R' F' U2
F' L B R' U L U
U' L B R F R2 U2
F2 L B R' U L U
U' L B R' D F U2
U' L B R' D' F U2
U' L B R' D2 F U2
U' L B R' F U2 D
U' L B R' F U2 D'
U' L B R' F U2 D2
U' L B R' F D U2
U' L B R' F D' U2
U' L B R' F D2 U2
F L B R' U L U
U L B R' D F' U2
U L B R' D' F' U2
U L B R' D2 F' U2
U L B R' F' U2 D
U L B R' F' U2 D'
U L B R' F' U2 D2
U L B R' F' D U2
U L B R' F' D' U2
U L B R' F' D2 U2
D L B U' B2 R' U'
U' L B D R' F U2
U' L B D F R' U2
U' L B D' R' F U2
U' L B D' F R' U2
U' L B D2 R' F U2
U' L B D2 F R' U2
U' L B F R' U2 D
U' L B F R' U2 D'
U' L B F R' U2 D2
U' L B F R' D U2
U' L B F R' D' U2
U' L B F R' D2 U2
U' L B F D R' U2
U' L B F D' R' U2
U' L B F D2 R' U2
U L B D R' F' U2
U' L B F' R' F2 U2
U L B D' R' F' U2
U L B D2 R' F' U2
U L B F R' F' U2
U L B F' R' F' U2
U L B F2 R' F' U2
U' L' B L2 R' U2 B2
U' L' B L2 U2 B2 L
U' L' B R' L2 U2 B2
U L' B L2 R' F' U2
U L' B R' L2 F' U2
U L' B R' F' L2 U2
U' L' B' D2 L R2 F2
U' L' B' D2 L F2 R2
U' L' B' D2 R2 L F2
U' L' B' D2 R2 F2 L
U' L' B' D2 F2 L R2
U' L' B' D2 F2 R2 L
B2 L2 D' R' F B L
B2 L2 D' R' B F L
B2 L2 D' F R' B L
L2 U L' B R' F' U2
B2 L2 F D' R' B L
L' U L2 B R' F' U2
U' L2 B L' R' F U2
U' L2 B L' F R' U2
U' L2 B R' L' F U2
U L2 B L' R' F' U2
U L2 B R' L' F' U2
L' U B L2 R' F' U2
L' U B R' L2 F' U2
L' U B R' F' L2 U2
L2 U B L' R' F' U2
L2 U B R' L' F' U2
L2 U' L' B R' U2 B2
L2 U' L' B U2 B2 L
B R' U L B U R'
B R' U D L B' U
L2 U' B L' R' U2 B'
L2 U' B R' L' U2 B'
B R' U2 B D' R' B
B R' D U L B' U
U R2 F' B2 R' B L
F' U L B R' F' U2
F2 U L B R' F' U2
U R2 B2 F' R' B L
F U L B R' F' U2
D2 U' L F B U2 L'
D2 U' L B F U2 L'
F' U' L F B R' U2
F' U' L B R' F U2
F' U' L B F R' U2
F2 U' L F B R' U2
F2 U' L B R' F U2
F2 U' L B F R' U2
F U' L F B R' U2
F U' L B R' F U2
F U' L B F R' U2
U' D2 L F B U2 L'
U' D2 L B F U2 L'
U' F L F B R' U2
U' F L B R' F U2
U' F L B F R' U2
U F L B R' F' U2
B U2 B D' R' B L
B D R' U L B' U
L F B R' U L U
U' F' L F B R' U2
U' F' L B R' F U2
U' F' L B F R' U2
U F' L B R' F' U2
B2 D' L R' B L F
B2 D' L2 R' F B L
B2 D' L2 R' B F L
B2 D' L2 F R' B L
B2 D' R' L B L F
B2 D' R' L2 F B L
B2 D' R' L2 B F L
B2 D' R' B L D2 F2
B2 D' R' B D2 L F2
B2 D' R' B D2 F2 L
B D' R' U L B U
L F' B R' U L U
U' F2 L F B R' U2
U' F2 L B R' F U2
U' F2 L B F R' U2
R2 F' B2 D' R' B L
U F2 L B R' F' U2
B2 D' B' R' U2 B R'
L F2 B R' U L U
L2 B L' R' U L2 U
L2 B L' R' U2 D' B2
L2 B L' R' D F2 U2
L2 B L' R' D' U2 B2
L2 B L' U2 D' B2 L
L2 B L' D R' F2 U2
L' B L2 R' U L' U
L2 B L' D F2 R' U2
L2 B L' D' R' U2 B2
L2 B L' D' U2 B2 L
U' B R' U2 R B R'
L' B R' L2 U L' U
L2 B R' L' U L2 U
L2 B R' L' U2 D' B2
L2 B R' L' D F2 U2
L2 B R' L' D' U2 B2
L B R' U L U D
L B R' U L U D'
L B R' U L U D2
L B R' U L D U
L B R' U L D' U
L B R' U L D2 U
L B R' U D L U
L B R' U D' L U
L B R' U D2 L U
U B R' U2 R2 B R'
L B R' D U L U
L B R' D' U L U
L B R' D2 U L U
U B R' D2 F' U2 R
L B R' F U L U
L B R' F' U L U
L B R' F2 U L U
L B U L U' R' U2
L B U' B2 R' U' L
L B U2 L' D' B2 L
L B D R' U L U
L B D' R' U L U
L B D2 R' U L U
U B D2 R' F' U2 R
L B F R' U L U
L B F' R' U L U
U' B' L' B' L2 R' F
U' B' L' B' L2 F R'
U' B' L' B' R' L2 F
L B F2 R' U L U
R' B2 D' R' F' B L
R' B2 D' R' B L F'
R' B2 D' R' B F' L
R2 B2 D' F' R' B L
L B2 D' B' R' U2 B
R2 B2 F' D' R' B L
