R D' F2 B R'
R D' B R' F2
R D' B F2 R'
F' R D' F2 B R'
F' R D' B R' F2
F' R D' B F2 R'
F' R D' B F2 R'
F2 R D' F2 B R'
F2 R D' B R' F2
F2 R D' B F2 R'
F2 R D' B F2 R'
F R D' F2 B R'
F R D' B R' F2
F R D' B F2 R'
F R D' B F2 R'
D' R B D' R' F2
D' R B D' F2 R'
U' R' B L B' U
R D B R2 F' R
R D B R2 F' R
D2 U' R' B L U
R D' F B R' F
R D' F2 B R' D
R D' F2 B R' D'
R D' F2 B R' D2
R D' F2 B D R'
R D' F2 B D' R'
R D' F2 B D2 R'
R D' B R F2 R2
R D' B R' F2 D
R D' B R' F2 D'
R D' B R' F2 D2
R D' B F R' F
R D' B F2 R' D
R D' B F2 R' D'
R D' B F2 R' D2
R D' B F2 D R'
R D' B F2 D' R'
R D' B F2 D2 R'
U' D2 R' B L U
R F D' F2 B R'
R F D' B R' F2
R F D' B F2 R'
D F' R D' F2 B
D F' R D' B F2
D F' R B D' F2
B' D' R F' B R'
B' D' R B F' R'
B' D' R B F' R'
R F' D' F2 B R'
R F' D' B R' F2
R F' D' B F2 R'
R F2 D' F2 B R'
R F2 D' B R' F2
R F2 D' B F2 R'
U' B L B' R' U
U' L R' B L B2 U
U' L R' B' U2 R' U'
U2 L F U R' B' U
L R B L' D' R2 F2
L R B L' D' F2 R2
R L B L' D' R2 F2
R L B L' D' F2 R2
L R B D' L' R2 F2
L R B D' L' F2 R2
L R B D' R2 L' F2
R L B D' L' R2 F2
R L B D' L' F2 R2
R L B D' R2 L' F2
L R B' R2 U L' B2
L R B' R2 U B2 L'
R L B' R2 U L' B2
R L B' R2 U B2 L'
L2 R' U' F' L' U2 L'
U' L' R' U2 F R U'
L2 R' F2 U L2 B' R'
U L' F R U' D' F2
U L' F R U2 R2 U
U L' F R D' U' F2
U L' F R D2 L2 U'
R' L2 U' F' L' U2 L'
R' L2 F2 U L2 B' R'
L U R' B' U L' B'
F' R D B R2 F' R
F2 R D B R2 F' R
F R D B R2 F' R
F' R D' F B R' F
D' R D' F2 D B R'
B' R D' B R F' R2
F' R D' F2 B R' D
F' R D' F2 B R' D'
F' R D' F2 B R' D2
F' R D' F2 B D R'
F' R D' F2 B D' R'
F' R D' F2 B D2 R'
F' R D' B R F2 R2
F' R D' B R' F2 D
F' R D' B R' F2 D'
F' R D' B R' F2 D2
F' R D' B F R' F
F' R D' B F2 R' D
F' R D' B F2 R' D'
F' R D' B F2 R' D2
F' R D' B F2 D R'
F' R D' B F2 D' R'
F' R D' B F2 D2 R'
F2 R D' F B R' F
F2 R D' F2 B R' D
F2 R D' F2 B R' D'
F2 R D' F2 B R' D2
F2 R D' F2 B D R'
F2 R D' F2 B D' R'
F2 R D' F2 B D2 R'
F2 R D' B R F2 R2
F2 R D' B R' F2 D
F2 R D' B R' F2 D'
F2 R D' B R' F2 D2
F2 R D' B F R' F
F2 R D' B F2 R' D
F2 R D' B F2 R' D'
F2 R D' B F2 R' D2
F2 R D' B F2 D R'
F2 R D' B F2 D' R'
F2 R D' B F2 D2 R'
D R D' F2 D' B R'
F R D' F B R' F
F R D' F2 B R' D
F R D' F2 B R' D'
F R D' F2 B R' D2
F R D' F2 B D R'
F R D' F2 B D' R'
F R D' F2 B D2 R'
F R D' B R F2 R2
F R D' B R' F2 D
F R D' B R' F2 D'
F R D' B R' F2 D2
F R D' B F R' F
F R D' B F2 R' D
F R D' B F2 R' D'
F R D' B F2 R' D2
F R D' B F2 D R'
F R D' B F2 D' R'
F R D' B F2 D2 R'
D R D2 B R' D F2
R U' L B' R2 U B2
D R D2 B D R' F2
D R D2 B D F2 R'
D2 R F D B R2 F'
F' R F D' F2 B R'
F' R F D' B R' F2
F' R F D' B F2 R'
D' R F B D' R' F2
D' R F B D' F2 R'
F2 R F D' F2 B R'
F2 R F D' B R' F2
F2 R F D' B F2 R'
D R F D' F2 B R
D R F D' B F2 R
D R F B D' F2 R
F R F D' F2 B R'
F R F D' B R' F2
F R F D' B F2 R'
F' R F' D' F2 B R'
F' R F' D' B R' F2
F' R F' D' B F2 R'
D' R F' B D' R' F2
D' R F' B D' F2 R'
F2 R F' D' F2 B R'
F2 R F' D' B R' F2
F2 R F' D' B F2 R'
D R F' D' B R F2
D R F' B D' R F2
F R F' D' F2 B R'
F R F' D' B R' F2
F R F' D' B F2 R'
F' R F2 D' F2 B R'
F' R F2 D' B R' F2
F' R F2 D' B F2 R'
D' R F2 B D' R' F2
D' R F2 B D' F2 R'
F2 R F2 D' F2 B R'
F2 R F2 D' B R' F2
F2 R F2 D' B F2 R'
U' R B L R2 B' U
U' R B L B' R2 U
D' R B R' U' R' U
U' R B R2 L B' U
D2 R B U' R2 B U
D' R B U' R2 U R
F R F2 D' F2 B R'
F R F2 D' B R' F2
F R F2 D' B F2 R'
D' R B D R' D2 F2
D' R B D' R F2 R2
D' R B D' R' F2 D
D' R B D' R' F2 D'
D' R B D' R' F2 D2
D' R B D' F R' F
D' R B D' F2 R' D
D' R B D' F2 R' D'
D' R B D' F2 R' D2
D' R B D' F2 D R'
D' R B D' F2 D' R'
D' R B D' F2 D2 R'
D' R B D2 R' D F2
D' R B F D' R' F2
D' R B F D' F2 R'
D' R B F' D' R' F2
D' R B F' D' F2 R'
D' R B F2 D' R' F2
D' R B F2 D' F2 R'
D R B F D' F2 R
D R B F' D' R F2
D' R B2 D' F2 B' R'
D' R B2 D' B' R' F2
D' R B2 D' B' F2 R'
U' R' L B L B2 U
U' R' L B' U2 R' U'
U' R' L' U2 F R U'
U' R' U R D' B R'
U' R' U D' R B R'
B' R' D' R2 B R' F'
U' R' D' U R B R'
