L2 R' U F' L' U
R' L2 U F' L' U
L2 R2 D' F' R U2
R2 L2 D' F' R U2
L2 U F' U L' B
L2 U F' U B L'
L2 U' B' U' B2 L
L2 U' B2 U' B' L
L2 U2 L' B D L2
L2 R U' R' U' B L
L2 R U' D B R' U'
L2 R U' B R' U' B
L2 R D U' B R' U'
R2 L D' L F' R U2
R2 L D' F' L R U2
R2 L D' F' R L U2
L2 R' U L F' L' U
L2 R' U L' F' L' U
L2 R' U L2 F' L' U
L2 R' U D F' L' U
L2 R' U D' F' L' U
L2 R' U D2 F' L' U
L2 R' U F' L' U D
L2 R' U F' L' U D'
L2 R' U F' L' U D2
L2 R' U F' L' D U
L2 R' U F' L' D' U
L2 R' U F' L' D2 U
L2 R' U F' D L' U
L2 R' U F' D' L' U
L2 R' U F' D2 L' U
L2 R' D U F' L' U
R2 L' D' L' F' R U2
L2 R' D' U F' L' U
L2 R' D2 U F' L' U
R' L2 U L F' L' U
R' L2 U L' F' L' U
R' L2 U L2 F' L' U
R' L2 U D F' L' U
R' L2 U D' F' L' U
R' L2 U D2 F' L' U
R' L2 U F' L' U D
R' L2 U F' L' U D'
R' L2 U F' L' U D2
R' L2 U F' L' D U
R' L2 U F' L' D' U
R' L2 U F' L' D2 U
R' L2 U F' D L' U
R' L2 U F' D' L' U
R' L2 U F' D2 L' U
L2 R2 U' R2 U' B L
R2 L2 U' R2 U' B L
R L2 U' R' U' B L
R L2 U' D B R' U'
R L2 U' B R' U' B
R' L2 D U F' L' U
R L2 D U' B R' U'
L' R2 D' L' F' R U2
R' L2 D' U F' L' U
L R2 D' L F' R U2
L2 R2 D' F' R U2 D
L2 R2 D' F' R U2 D'
L2 R2 D' F' R U2 D2
L2 R2 D' F' R D U2
L2 R2 D' F' R D' U2
L2 R2 D' F' R D2 U2
L2 R2 D' F' D R U2
L2 R2 D' F' D' R U2
L2 R2 D' F' D2 R U2
R2 L2 D' F' R U2 D
R2 L2 D' F' R U2 D'
R2 L2 D' F' R U2 D2
R2 L2 D' F' R D U2
R2 L2 D' F' R D' U2
R2 L2 D' F' R D2 U2
L R2 D' F' L R U2
R2 L2 D' F' D R U2
R2 L2 D' F' D' R U2
R2 L2 D' F' D2 R U2
L R2 D' F' R L U2
R' L2 D2 U F' L' U
F' L2 R' U F' L' U
F2 L2 R' U F' L' U
F L2 R' U F' L' U
F' L2 R2 D' F' R U2
F2 L2 R2 D' F' R U2
F L2 R2 D' F' R U2
L2 R2 F' R U F' U
R2 L2 F' R U F' U
L2 R2 F' R' U' B U'
R2 L2 F' R' U' B U'
F' L2 U F' U L' B
