B2 U L' B U B2
B2 U B L' U B'
B2 F' U L' B U
B2 F' U B L' U
F' B2 U L' B U
F' B2 U B L' U
B2 L U L' B U B2
B2 L U B L' U B'
U L U' F B2 U2 R
U L U' B2 F U2 R
B2 L F' U L' B U
B2 L F' U B L' U
B2 L' U L' B U B2
B2 L' U B L' U B'
B2 L' F' U L' B U
B2 L' F' U B L' U
B2 L2 U L' B U B2
B2 L2 U B L' U B'
D L2 F R U R' U2
D L2 F R B2 U' L
B2 L2 F' U L' B U
B2 L2 F' U B L' U
F' L2 B2 U' R' F U'
F' L2 B2 U' F R' U'
F L2 B2 U' R F U'
B' R U' R' F' B' U2
B' R U' R' B' F' U2
U' R U' B D' R2 F'
U' R D L2 F U' B
B' R' U' R B' U2 B2
B' R' U' B' R U2 B
D2 R' B' U F2 L' B'
R2 D L2 F R B2 U'
R2 D L2 F B2 R U'
R2 D L2 B2 F R U'
B2 U L B L2 U B'
B2 U L B U' F U2
B2 U L' U B' D' R2
B2 U L' D B U B2
B2 U L' D' B U B2
B2 U L' D2 B U B2
U' D L2 R F U' B
B2 U L' B L U B2
B2 U L' B L' U B2
B2 U L' B L2 U B2
B2 U L' B U B2 D
B2 U L' B U B2 D'
B2 U L' B U B2 D2
B2 U L' B D L2 U
U' D L2 F R U' B
B2 U L2 B L U B'
U' D R L2 F U' B
D' U R2 B' L' U B'
B2 U D L' B U B2
B2 U D B L' U B'
B2 U D' L' B U B2
F' U D' R2 B' L' U
F' U D' B' L' R2 U
F' U D' B' R2 L' U
B2 U D' B L' U B'
B2 U D2 L' B U B2
F' U D2 B' L' U F2
B2 U D2 B L' U B'
F2 U D2 B' L U F2
D' U B' L' R2 U B'
D2 U B' L' U F2 B'
D2 U B' L' U B' F2
D' U B' R2 L' U B'
B2 U B L U' F U2
B2 U B L' U D B'
B2 U B L' U D' B'
B2 U B L' U D2 B'
B2 U B L' U B' D
B2 U B L' U B' D'
B2 U B L' U B' D2
B2 U B L' D U B'
B2 U B L' D' U B'
B2 U B L' D2 U B'
B2 U B U2 R U' B
B2 U B D L' U B'
B2 U B D' L' U B'
B2 U B D2 L' U B'
B2 U B' L' B2 U B
D U' L2 R F U' B
D U' L2 F R U' B
D U' R L2 F U' B
B2 U' R U' D B R'
B2 U' R D U' B R'
B2 U' R' U F' L' U2
U D' R2 B' L' U B'
F U' R D L2 F U'
B2 U' R2 D' F' R U'
B2 U' R2 F' R' U' B
F U' D L2 R F U'
F U' D R L2 F U'
U D' B' L' R2 U B'
U D' B' R2 L' U B'
R' D2 B' U F2 L' B'
U D2 B' L' U F2 B'
U D2 B' L' U B' F2
L2 F R U R' B2 U2
L2 F R U B2 U2 L
B2 U2 B' U' B2 L U
B2 U2 B2 U' B' L U
D F U' L2 R F U'
D F U' R L2 F U'
B2 D U L' B U B2
B2 D U B L' U B'
L2 F B2 U' R U' R'
F D U' L2 R F U'
F D U' R L2 F U'
B2 D F' U L' B U
B2 D F' U B L' U
D' F' U R2 B' L' U
D2 F' U B' L' U F'
D' F' U B' L' R2 U
D' F' U B' R2 L' U
B2 D' U L' B U B2
F' D' U R2 B' L' U
F' D' U B' L' R2 U
F' D' U B' R2 L' U
B2 D' U B L' U B'
L2 F' B2 U' F2 R U'
B2 D' F' U L' B U
B2 D' F' U B L' U
B2 D2 U L' B U B2
F' D2 U B' L' U F2
B2 D2 U B L' U B'
F2 D2 U B' L U F2
L2 F2 B2 U' F' R U'
B2 D2 F' U L' B U
B2 D2 F' U B L' U
B2 F U B U2 R U'
B2 F U' R2 F' R' U'
D2 B' R' U F2 L' B'
B2 F' L U L2 B U
B2 F' L U B L2 U
B2 F' L' U B U B'
R' B' U' R B' U2 B2
B2 F' L2 U L B U
R' B' U' B' R U2 B
B2 F' U L B L2 U
B2 F' U L' D B U
B2 F' U L' D' B U
B2 F' U L' D2 B U
B2 F' U L' B U D
B2 F' U L' B U D'
B2 F' U L' B U D2
B2 F' U L' B D U
B2 F' U L' B D' U
B2 F' U L' B D2 U
B2 F' U D L' B U
B2 F' U D B L' U
B2 F' U D' L' B U
B2 F' U D' B L' U
B2 F' U D2 L' B U
B2 F' U D2 B L' U
B2 F' U B L' U D
B2 F' U B L' U D'
B2 F' U B L' U D2
B2 F' U B L' D U
B2 F' U B L' D' U
B2 F' U B L' D2 U
B2 F' U B D L' U
B2 F' U B D' L' U
B2 F' U B D2 L' U
B2 F' U B' L' B2 U
B2 F' D U L' B U
B2 F' D U B L' U
B2 F' D' U L' B U
B2 F' D' U B L' U
B2 F' D2 U L' B U
B2 F' D2 U B L' U
F' B2 L U L2 B U
F' B2 L U B L2 U
F' B2 L' U B U B'
F' B2 L2 U L B U
L2 B2 U L' U B' R'
L2 B2 U' R F U' B
L2 B2 U' F R U' B
F' B2 U L B L2 U
F' B2 U L' D B U
F' B2 U L' D' B U
F' B2 U L' D2 B U
F' B2 U L' B U D
F' B2 U L' B U D'
F' B2 U L' B U D2
F' B2 U L' B D U
F' B2 U L' B D' U
F' B2 U L' B D2 U
U B2 U B L U L'
F' B2 U D L' B U
F' B2 U D B L' U
F' B2 U D' L' B U
F' B2 U D' B L' U
F' B2 U D2 L' B U
F' B2 U D2 B L' U
F' B2 U B L' U D
F' B2 U B L' U D'
F' B2 U B L' U D2
F' B2 U B L' D U
F' B2 U B L' D' U
F' B2 U B L' D2 U
F' B2 U B D L' U
F' B2 U B D' L' U
F' B2 U B D2 L' U
F' B2 U B' L' B2 U
B2 F2 U' R2 F' R U'
F2 B2 U' R2 F' R U'
F B2 U B U2 R U'
F B2 U' R2 F' R' U'
F' B2 D U L' B U
F' B2 D U B L' U
F' B2 D' U L' B U
F' B2 D' U B L' U
L2 B2 F U' R U' R'
L2 B2 F' U' F2 R U'
F' B2 D2 U L' B U
F' B2 D2 U B L' U
L2 B2 F2 U' F' R U'
