L F U2 L R F
L F U2 R L F
D2 L R2 F U2 R F'
L2 R U2 B L U2 B'
R' L F U2 L R F2
R' L F U2 R L F2
R' L F U2 R F2 L
R2 L F U2 L R F'
R2 L F U2 R L F'
R2 L F U2 R F' L
R' L F' L D2 R2 B2
R' L F' L D2 B2 R2
B' L F U2 L R F
B' L F U2 R L F
B2 L F U2 L R F
B2 L F U2 R L F
B L F U2 L R F
B L F U2 R L F
R' L' U2 B' L' F' R'
L' R' U2 B' L' F' R'
F' L' R B U2 L' B2
F' L' R B U2 B2 L'
F L' R B' L' D2 F2
F L' R B' D2 L' F2
F' L' R' U2 B' L' F'
F2 L' R' B' L' F' R
F L' R' B' L' F' R2
R2 L' D2 B' L' F R
R2 L' F R F' B' L'
R2 L' F R B' F' L'
L R' F U2 L R F2
L R' F U2 R L F2
L R' F U2 R F2 L
R2 L' F B' R F' L'
L R' F' L D2 R2 B2
L R' F' L D2 B2 R2
L2 R' F' U2 L' F U2
F' L' U2 B' L F L2
R' L' B' L' F R F2
L' R' B' L' F R F2
R2 L' B' L' F R F'
R2 L' B' D2 L' F R
R2 L' B' F R F' L'
F' L' F2 R B U2 B2
F' L' B L' B2 R' F'
R L2 U2 B L U2 B'
F2 L' B' L' R' F' R
F2 L' B' R' L' F' R
F L' B' L' R' F' R2
F L' B' R' L' F' R2
U2 L' B' U2 L' R' B'
U2 L' B' U2 R' L' B'
L' R2 D2 B' L' F R
L' R2 F R F' B' L'
L' R2 F R B' F' L'
L' R2 F B' R F' L'
L R2 F U2 L R F'
L R2 F U2 R L F'
L R2 F U2 R F' L
R' L2 F' U2 L' F U2
F' L2 U2 L U2 F B'
F' L2 U2 L U2 B' F
L' R2 B' L' F R F'
L' R2 B' D2 L' F R
L' R2 B' F R F' L'
F2 L2 D2 R' F' B R'
F2 L2 D2 R' B F' R'
F L2 D2 R' F' B R2
F L2 D2 R' B F' R2
F' L2 D2 B2 R' F' B
F' L2 D2 B2 R' B F'
F2 L2 D2 B R' F' B
F2 L2 D2 B R' B F'
F' L2 B2 D2 R' F' B
F' L2 B2 D2 R' B F'
F' R L' B U2 L' B2
F' R L' B U2 B2 L'
F R L' B' L' D2 F2
F R L' B' D2 L' F2
F' R B L' U2 B' L'
F R B2 L' B' L' F
F' R' L' U2 B' L' F'
F2 R' L' B' L' F' R
F R' L' B' L' F' R2
F2 R' U2 L2 F' R B
F2 R' U2 F' L2 R B
F2 R' U2 F' R L2 B
