F' L' B R' U R
D2 U' F' R U B
U' D2 F' R U B
D2 F' L' R U R'
D2 F' R L' U R'
F' B L' R' U R
F' B R' L' U R
B F' L' R' U R
B F' R' L' U R
D2 L U' F' R U B
U' L D2 F' R U B
D2 L F' L' R U R'
D2 L F' R L' U R'
B L F' L' R' U R
B L F' R' L' U R
F' L B L2 R' U R
F' L B R' L2 U R
F' L' R' U D' R F'
F' L' R' D' U R F'
F' L' R' B R' U R2
F' L' R2 B R' U R'
D2 L' U' F' R U B
F' L' D' R U F' R'
U' L' D2 F' R U B
D L' F U' F2 L' U
D2 L' F' L' R U R'
D2 L' F' R L' U R'
B L' F' L' R' U R
B L' F' R' L' U R
F' L' B R' U R D
F' L' B R' U R D'
F' L' B R' U R D2
F' L' B R' U D R
F' L' B R' U D' R
F' L' B R' U D2 R
F' L' B R' D U R
F' L' B R' D' U R
F' L' B R' D2 U R
F' L' B R' B U R
F' L' B R' B' U R
F' L' B R' B2 U R
F' L' B D R' U R
F' L' B D' R' U R
F' L' B D2 R' U R
F' L' B2 R U R' F'
D2 L2 U' F' R U B
U' L2 D2 F' R U B
D2 L2 F' L' R U R'
D2 L2 F' R L' U R'
B L2 F' L' R' U R
B L2 F' R' L' U R
B2 R U R' F' L' B'
D' R U F' L' R' B'
D' R U F' R' L' B'
F' R D L' U R' F
F' R D L' U F R'
L' U' D2 F' R U B
F' R' L' U D' R F'
L2 U' D2 F' R U B
F' R' L' D' U R F'
L U' D2 F' R U B
F' R' L' B R' U R2
F' R' D L' U R F
F' R' D' L' U R F'
F' R' B L' R' U R2
F' R' B R' L' U R2
F' R2 L' B R' U R'
F' R2 D L' B2 U F
F' R2 D B2 L' U F
F' R2 B L' R' U R'
F' R2 B R' L' U R'
F U D' R U' L2 F'
F U D' R U' F' L2
D2 U' L F' R U B
D2 U' L' F' R U B
D2 U' L2 F' R U B
D' U' R U F' L' B
U' D' R U F' L' B
D' U' R U F' B L'
U' D' R U F' B L'
U' D' R U B F' L'
D' U' R U B F' L'
D2 U' F' L R U B
U' D' F' R U F' B
U' D' F' R U B F'
D2 U' F' L' R U B
D' U' F' R U F' B
D' U' F' R U B F'
D2 U' F' L2 R U B
D2 U' F' R L U B
D2 U' F' R L' U B
D2 U' F' R L2 U B
D2 U' F' R U D B
D2 U' F' R U D' B
D2 U' F' R U D2 B
D2 U' F' R U B D
D2 U' F' R U B D'
D2 U' F' R U B D2
D2 U' F' R D U B
D2 U' F' R D' U B
D2 U' F' R D2 U B
D2 U' F' D R U B
D2 U' F' D' R U B
D2 U' F' D2 R U B
F2 U' F D L' U F
U' D2 L F' R U B
U' D2 L' F' R U B
B U' F' R' U' F' U2
U' D2 L2 F' R U B
F U' F2 D L' U F
L' D2 U' F' R U B
L2 D2 U' F' R U B
L D2 U' F' R U B
U' D2 F' L R U B
U' D2 F' L' R U B
U' D2 F' L2 R U B
U' D2 F' R L U B
U' D2 F' R L' U B
U' D2 F' R L2 U B
U' D2 F' R U D B
U' D2 F' R U D' B
U' D2 F' R U D2 B
U' D2 F' R U B D
U' D2 F' R U B D'
U' D2 F' R U B D2
U' D2 F' R D U B
U' D2 F' R D' U B
U' D2 F' R D2 U B
L' D2 F' L' R U R'
L' D2 F' R L' U R'
U' D2 F' D R U B
U' D2 F' D' R U B
U' D2 F' D2 R U B
L2 D2 F' L' R U R'
L2 D2 F' R L' U R'
L D2 F' L' R U R'
L D2 F' R L' U R'
D2 F U' F2 L' R U
