L U2 B U' R2
F' L U2 B U' R2
D' L U2 F2 B U'
F L U2 B U' R2
F2 L U2 B U' R2
D' L U2 B F2 U'
R2 L F' R2 U R2
D L B2 U2 B' U'
D L' B2 L2 F U
L R2 F' R2 U R2
L U R2 U' F' U
R2 U' L F' R2 U
R2 U' F' L R2 U
R2 U' F' R2 L U
L U2 D' F2 B U'
L U2 D' B F2 U'
L U2 F B U' R2
L U2 F' B U' R2
L U2 F2 B U' R2
U R2 U' L F' U
U R2 U' F' L U
L U2 B U' R2 D
L U2 B U' R2 D'
L U2 B U' R2 D2
L U2 B D' F2 U'
L U2 B F U' R2
L U2 B F' U' R2
L U2 B F2 U' R2
L D B2 U2 B' U'
L D' U2 F2 B U'
L D' U2 B F2 U'
L F U2 B U' R2
R2 F' L R2 U R2
R2 F' R2 L U R2
L F' U2 B U' R2
L F2 U2 B U' R2
L B U R2 D2 L2
L B' U R2 D L2
L B' U2 B2 U' R2
L B' D B2 U L2
L' B2 L2 F U R2
L B2 U2 B' U' R2
D B2 U2 R' B' U'
F' L R2 F' R2 U R2
D' L R2 F' R2 B U
F2 L R2 F' R2 U R2
D L R2 F' R2 B2 U
F L R2 F' R2 U R2
D L R2 F' B2 R2 U
D L R2 B2 F' R2 U
F' L U R2 U' F' U
F2 L U R2 U' F' U
F L U R2 U' F' U
D2 L U' L U' B U'
U L U B U' R2 B'
U L U B U' B' R2
U2 L U2 L' B U' R2
D' L U2 D B U' R2
F' L U2 D' F2 B U'
F' L U2 D' B F2 U'
F2 L U2 D' F2 B U'
F2 L U2 D' B F2 U'
F' L U2 F B U' R2
D L U2 D' B U' R2
F L U2 D' F2 B U'
F' L U2 F' B U' R2
D L U2 D2 F2 B U'
F L U2 D' B F2 U'
D L U2 D2 B F2 U'
F2 L U2 F B U' R2
F' L U2 F2 B U' R2
D' L U2 F2 D B U'
D' L U2 F2 D' B U'
D' L U2 F2 D2 B U'
D' L U2 F2 B U' D
D' L U2 F2 B U' D'
D' L U2 F2 B U' D2
D' L U2 F2 B D U'
D' L U2 F2 B D' U'
D' L U2 F2 B D2 U'
F2 L U2 F' B U' R2
F' L U2 B U' R2 D
F' L U2 B U' R2 D'
F' L U2 B U' R2 D2
D' L U2 B U' D R2
F' L U2 B D' F2 U'
F L U2 F B U' R2
D' L U2 B D U' R2
F' L U2 B F U' R2
F' L U2 B F' U' R2
F' L U2 B F2 U' R2
F2 L U2 F2 B U' R2
D' L U2 B F2 U' D
D' L U2 B F2 U' D'
D' L U2 B F2 U' D2
D' L U2 B F2 D U'
D' L U2 B F2 D' U'
D' L U2 B F2 D2 U'
U2 L U2 B L' U' R2
F L U2 F' B U' R2
F2 L U2 B U' R2 D
F2 L U2 B U' R2 D'
F2 L U2 B U' R2 D2
F2 L U2 B D' F2 U'
F2 L U2 B F U' R2
F2 L U2 B F' U' R2
F2 L U2 B F2 U' R2
F L U2 F2 B U' R2
D L U2 B U2 B U
F L U2 B U' R2 D
F L U2 B U' R2 D'
F L U2 B U' R2 D2
F L U2 B D' F2 U'
F L U2 B F U' R2
F L U2 B F' U' R2
F L U2 B F2 U' R2
D' L D U2 B U' R2
R2 L F R2 F2 U R2
F' L D B2 U2 B' U'
B2 L D B2 L F U
F2 L D B2 U2 B' U'
F L D B2 U2 B' U'
F' L D' U2 F2 B U'
F' L D' U2 B F2 U'
F2 L D' U2 F2 B U'
F2 L D' U2 B F2 U'
D L D' U2 B U' R2
F L D' U2 F2 B U'
F L D' U2 B F2 U'
R2 L F' R2 U R2 D
R2 L F' R2 U R2 D'
R2 L F' R2 U R2 D2
R2 L F' R2 D B2 U
R2 L F' R2 B U R2
R2 L F' R2 B' U R2
R2 L F' R2 B2 U R2
R2 L F' B R2 U R2
R2 L F' B' R2 U R2
R2 L F' B2 R2 U R2
D L D2 U2 F2 B U'
D L D2 U2 B F2 U'
D' L D2 B2 U2 B' U'
R2 L F2 R2 F U R2
D' L F U2 F B U'
D' L F U2 B F U'
F' L F U2 B U' R2
F2 L F U2 B U' R2
F L F U2 B U' R2
D L F B2 U2 B' U'
R2 L B F' R2 U R2
D' L F' U2 F' B U'
D' L F' U2 B F' U'
F' L F' U2 B U' R2
F2 L F' U2 B U' R2
F L F' U2 B U' R2
D L F' B2 U2 B' U'
R2 L B' F' R2 U R2
F' L F2 U2 B U' R2
F2 L F2 U2 B U' R2
F L F2 U2 B U' R2
D L F2 B2 U2 B' U'
F' L B U R2 D2 L2
R2 L B2 F' R2 U R2
F2 L B U R2 D2 L2
F L B U R2 D2 L2
D' L B' U D L2 R2
D' L B' U D R2 L2
F' L B' U R2 D L2
F2 L B' U R2 D L2
D' L B' U2 F2 B2 U'
D' L B' U2 B2 F2 U'
F' L B' U2 B2 U' R2
D' L B' D U L2 R2
D' L B' D U R2 L2
F L B' U R2 D L2
F' L B' D B2 U L2
F2 L B' U2 B2 U' R2
R2 L' U' L2 F' R2 U
F2 L B' D B2 U L2
D' L B' D2 F2 B2 U
D' L B' D2 B2 F2 U
D L B' D B' U L2
F L B' U2 B2 U' R2
F L B' D B2 U L2
D L B' D2 F2 B' U
D L B' D2 B' F2 U
B2 L B2 L F U R2
R2 L' U' F' L2 R2 U
R2 L' U' F' R2 L2 U
D L B2 L2 F L2 U
D' L B2 U2 F2 B' U'
D' L B2 U2 B' F2 U'
F' L B2 U2 B' U' R2
F2 L B2 U2 B' U' R2
D L B2 U2 D B' U'
D L B2 U2 D' B' U'
D L B2 U2 D2 B' U'
D L B2 U2 B' U' D
D L B2 U2 B' U' D'
D L B2 U2 B' U' D2
D L B2 U2 B' D U'
D L B2 U2 B' D' U'
D L B2 U2 B' D2 U'
D L B2 D U2 B' U'
F L B2 U2 B' U' R2
D L B2 D' U2 B' U'
D L B2 D2 U2 B' U'
D L B2 F U2 B' U'
D L B2 F' U2 B' U'
D L B2 F2 U2 B' U'
U L' R2 U' L2 F' U
U L' R2 U' F' L2 U
R2 L' F D' L2 F2 B2
R2 L' F D' L2 B2 F2
R2 L' F D' F2 L2 B2
R2 L' F D' F2 B2 L2
R2 L' F D' B2 L2 F2
R2 L' F D' B2 F2 L2
R2 L' F' L2 R2 U R2
R2 L' F' R2 L2 U R2
D L' F B2 L2 F U
L' R2 U' L2 F' R2 U
D L' F' B2 L2 F U
L2 R2 U' L' F' R2 U
R2 L2 U' L' F' R2 U
L' R2 U' F' L2 R2 U
L' R2 U' F' R2 L2 U
D L' F2 B2 L2 F U
F' L' B2 L2 F U R2
F2 L' B2 L2 F U R2
D L' B2 L2 D F U
D L' B2 L2 D' F U
D L' B2 L2 D2 F U
D L' B2 L2 F U D
