U' R' F' B2 U2 R
U' R' B2 F' U2 R
U' L R' F' B2 U2 R
U L R' F L' B2 U2
U L R' F B2 L' U2
U' L R' B2 F' U2 R
U L R' B2 F L' U2
U L F L' R' B2 U2
U L F L' B2 U2 L
U L F R' L' B2 U2
U L F R' B2 L' U2
U L F B2 L' U2 L2
U L B2 F L' U2 L2
U' L' R' F' B2 U2 R
U' L' R' B2 F' U2 R
F L' R' B2 U' R2 U'
F L' R' B2 U2 D B2
F L' R' B2 D U2 B2
F L' R' B2 D' F2 U2
F' L' U R D2 L2 F2
F' L' U R D2 F2 L2
F' L' U' R' B2 U2 R2
F' L' U' B2 U2 L R
F' L' U' B2 U2 R L
F L' B2 U' R U' L
U' L2 R' F' B2 U2 R
U' L2 R' B2 F' U2 R
F R U L' R2 B2 U2
F R U L' B2 R2 U2
F R U R2 L' B2 U2
F R U R2 B2 L' U2
F R U B2 L' R2 U2
F R U B2 R2 L' U2
F R U' D2 F2 L2 R
F R U' D2 F2 R L2
F R D L2 B2 U' R'
U' R D2 L2 F2 B R'
U' R D2 L2 B R' F2
U' R D2 L2 B F2 R'
U' R D2 F2 L2 B R'
U' R D2 F2 B L2 R'
U' R D2 F2 B R' L2
U' R D2 B L2 R' F2
U' R D2 B L2 F2 R'
U' R D2 B R' L2 F2
U' R D2 B R' F2 L2
U' R D2 B F2 L2 R'
U' R D2 B F2 R' L2
F R D2 U' F2 L2 R
F R D2 U' F2 R L2
L' U' R' F' B2 U2 R
L' U' R' B2 F' U2 R
L2 U' R' F' B2 U2 R
L2 U' R' B2 F' U2 R
L U' R' F' B2 U2 R
L U' R' B2 F' U2 R
U' R' L F' B2 U2 R
U' R' L B2 F' U2 R
U R' L F L' B2 U2
U R' L F B2 L' U2
U' R' L' F' B2 U2 R
U' R' L' B2 F' U2 R
U R' L B2 F L' U2
U' R' L2 F' B2 U2 R
F R' L' B2 U' R2 U'
F R' L' B2 U2 D B2
F R' L' B2 D U2 B2
F R' L' B2 D' F2 U2
U' R' L2 B2 F' U2 R
U' R' F L' F2 B2 U2
U' R' F L' B2 F2 U2
U' R' F B2 L' F2 U2
U R' F L' B2 U2 B
U' R' F' L B2 U2 R
U' R' F' L' B2 U2 R
U' R' F' L2 B2 U2 R
U' R' F' U2 R D2 F2
U' R' F' U2 D2 R F2
U' R' F' D2 U2 R F2
U R' F B2 L' U2 B'
U' R' F' B2 L U2 R
U' R' F' B2 L' U2 R
U' R' F' B2 L2 U2 R
U' R' F' B2 U2 R D
U' R' F' B2 U2 R D'
U' R' F' B2 U2 R D2
U' R' F' B2 U2 D R
U' R' F' B2 U2 D' R
U' R' F' B2 U2 D2 R
U' R' F' B2 D U2 R
U' R' F' B2 D' U2 R
U' R' F' B2 D2 U2 R
U R' F' B2 U2 R B
U' R' B2 L F' U2 R
U' R' B2 L' F' U2 R
U' R' B2 L2 F' U2 R
F' R' B2 U L' U R2
U' R' B2 F L' F2 U2
U' R' B2 F' L U2 R
U' R' B2 F' L' U2 R
U' R' B2 F' L2 U2 R
U' R' B2 F' U2 R D
U' R' B2 F' U2 R D'
U' R' B2 F' U2 R D2
U' R' B2 F' U2 D R
U' R' B2 F' U2 D' R
U' R' B2 F' U2 D2 R
U' R' B2 F' D U2 R
U' R' B2 F' D' U2 R
U' R' B2 F' D2 U2 R
F R' B2 L' U' R2 U'
F R' B2 L' U2 D B2
F R' B2 L' D U2 B2
F R' B2 L' D' F2 U2
U R' B2 L F L' U2
F R' B2 D L' U2 B2
F R' B2 D' L' F2 U2
F R' B2 D' F2 U2 R
U R' B2 F L' U2 B'
U R' B2 F' U2 R B
U' R2 B2 R F' U2 R
U' F L' R' F' B2 U2
U' F L' R' B2 F' U2
R' F L' B2 U' R U'
U F L' R' B2 U2 B
U F L' B2 U2 L B
U' F R' L' F' B2 U2
U' F R' L' B2 F' U2
U' F R' B2 L' F' U2
U F R' L' B2 U2 B
U F R' B2 L' U2 B'
R' F B2 L' U' R U'
U F B2 L' U2 B' L2
U' F' R D2 L2 F2 B
U' F' R D2 L2 B F2
U' F' R D2 F2 L2 B
U' F' R D2 F2 B L2
U' F' R D2 B L2 F2
U' F' R D2 B F2 L2
U' F' R' F' B2 U2 R2
U' F' R' B2 U2 R2 B
U' F' R' B2 F' U2 R2
R' F' B2 U L' U R
U F' B2 U2 L R B
U F' B2 U2 R L B
U' F2 R' F' L' B2 U2
U' F2 R' F' B2 L' U2
U' F2 R' B2 F' L' U2
D2 F2 B D R' B L
D2 F2 B2 D' L B' R'
B2 F L' U' R U' L2
D2 B F2 D R' B L
B2 F' U L' U L2 R
B2 F' U L' U R L2
B2 F' U2 L R D' B2
B2 F' U2 L D' R B2
B2 F' U2 L D' B2 R
B2 F' U2 R L D' B2
U B2 L F L' U2 L
U' B2 R' F' U2 L R
U' B2 R' F' U2 R L
F B2 L' U' R U' L2
F' B2 U L' U L2 R
F' B2 U L' U R L2
F' B2 U2 L R D' B2
F' B2 U2 L D' R B2
F' B2 U2 L D' B2 R
F' B2 U2 R L D' B2
B2 F2 U2 D' L B' R'
F2 B2 U2 D' L B' R'
R' B2 F L' U' R U'
R' B2 F' U L' U R
B2 F2 D' U2 L B' R'
F2 B2 D' U2 L B' R'
D2 B2 F2 D' L B' R'
U B2 F L' U2 B' L2
U B2 F' U2 L R B
U B2 F' U2 R L B
