U' L' F2 B' U2
U' L' B' F2 U2
U' L F2 L2 U2 F'
U' L' D2 B' U2 B'
U' L' F2 D B' U2
U' L' F2 D' B' U2
U' L' F2 D2 B' U2
U' L' F2 B' U2 D
U' L' F2 B' U2 D'
U' L' F2 B' U2 D2
U' L' F2 B' D U2
U' L' F2 B' D' U2
U' L' F2 B' D2 U2
U L' F2 U2 L F
U' L' B' U2 D2 B2
U' L' B' D2 U2 B2
U' L' B' F2 U2 D
U' L' B' F2 U2 D'
U' L' B' F2 U2 D2
U' L' B' F2 D U2
U' L' B' F2 D' U2
U' L' B' F2 D2 U2
D2 L2 U B2 R' F'
D' L2 U' L U2 F
U' L2 F2 L B' U2
L2 U D2 B2 R' F'
L2 U' L F2 U2 F'
R' U' L' F2 B' U2
R' U' L' B' F2 U2
R2 U' L' F2 B' U2
R2 U' L' B' F2 U2
R U' L' F2 B' U2
R U' L' B' F2 U2
L2 U' F2 L U2 F
B' R' U' L' F2 U2
B' R' U' F2 U2 R
D2 U' L' B' U2 B'
U' D2 L' B' U2 B'
L2 D2 U B2 R' F'
U' F2 L U2 R F
U' F2 L' B' U2 R
U' F2 U2 R' F' R2
U' B L' F2 B' U2
U' B L' B' F2 U2
U' B' L' F2 B' U2
U' B' L' B' F2 U2
U' B2 L' F2 B' U2
U' B2 L' B' F2 U2
L2 R U D2 B2 R' F'
B' L R' U D2 R2 B2
B' L R' U D2 B2 R2
B' L R' U' L2 F2 U2
B' L R' U' F2 L2 U2
B' L R' D' L2 B2 U
L2 R U' L F2 U2 F'
B' L R' D' B2 L2 U
B' L R' D2 U R2 B2
B' L R' D2 U B2 R2
L2 R U' F2 L U2 F
B L U L2 F2 U2 L2
B L U F2 L2 U2 L2
B L U' L2 F2 U2 F2
B L U' F2 L2 U2 F2
U' L U2 D2 R2 F B2
U' L U2 D2 R2 B2 F
U' L U2 D2 F R2 B2
U' L U2 D2 F B2 R2
U' L U2 D2 B2 R2 F
U' L U2 D2 B2 F R2
L2 R D2 U B2 R' F'
B' L D' L2 R' B2 U
B' L D' R' L2 B2 U
B' L D' R' B2 L2 U
B' L D2 R' U R' B2
U' L D2 U2 R2 F B2
U' L D2 U2 R2 B2 F
U' L D2 U2 F R2 B2
U' L D2 U2 F B2 R2
U' L D2 U2 B2 R2 F
U' L D2 U2 B2 F R2
U' L F' L2 F' U2 F'
U' L F2 L2 U2 D F'
U' L F2 L2 U2 D' F'
U' L F2 L2 U2 D2 F'
U' L F2 L2 U2 F' D
U' L F2 L2 U2 F' D'
U' L F2 L2 U2 F' D2
U' L F2 L2 D U2 F'
U' L F2 L2 D' U2 F'
U' L F2 L2 D2 U2 F'
U' L F2 L2 B U2 F'
U' L F2 L2 B' U2 F'
U' L F2 L2 B2 U2 F'
U L F2 L2 R B U2
U L F2 R L2 B U2
U L F2 R B L2 U2
U' L F2 U2 D2 F' R2
U' L F2 U2 F' D2 R2
U' L F2 D2 U2 F' R2
U' L F2 B L2 U2 F'
U' L F2 B' L2 U2 F'
U' L F2 B2 L2 U2 F'
U' L B L2 F2 B' U2
U' L B L2 B' F2 U2
U' L B F2 L2 U2 F'
L2 R' U D2 B2 R' F'
U' L B' L2 F2 B' U2
U' L B' L2 B' F2 U2
L2 R' U' L F2 U2 F'
U' L B' F2 L2 U2 F'
U' L B2 L2 F2 B' U2
U' L B2 L2 B' F2 U2
L2 R' U' F2 L U2 F
U' L B2 F2 L2 U2 F'
U' L' R F2 R' B' U2
U' L' R' F2 B' U2 L'
U' L' R' B' R F2 U2
U' L' R' B' F2 U2 L'
U L' R' F2 U2 F L
U' L' R2 F2 R2 B' U2
