R2 L' U' L' U' B'
L' R2 U' L' U' B'
L2 R U L R U2 B
L2 R U R L U2 B
B L D' F2 B2 R' U
B L D' B2 R' F2 U
B L D' B2 F2 R' U
L2 R' U L R' F' U2
L2 R' U R' L F' U2
L2 R' U R' F' L U2
R2 L' U' L' R U' B'
R2 L' U' L' R' U' B'
R2 L' U' L' R2 U' B'
R2 L' U' L' U' D B'
R2 L' U' L' U' D' B'
R2 L' U' L' U' D2 B'
R2 L' U' L' U' B' D
R2 L' U' L' U' B' D'
R2 L' U' L' U' B' D2
R2 L' U' L' D U' B'
R2 L' U' L' D' U' B'
R2 L' U' L' D2 U' B'
R2 L' U' R L' U' B'
R2 L' U' R' L' U' B'
R2 L' U' R2 L' U' B'
R2 L' U' D L' U' B'
R2 L' U' D' L' U' B'
R2 L' U' D2 L' U' B'
R2 L' D U' L' U' B'
B' L' R2 U' L' R U'
B' L' R2 U' R L' U'
R2 L' D' U' L' U' B'
R2 L' D2 U' L' U' B'
R2 L' F2 U R U B
R2 L' B' U' L' R' U'
R2 L' B' U' R' L' U'
R' L2 U L R' F' U2
R' L2 U R' L F' U2
R' L2 U R' F' L U2
R L2 U L R U2 B
R L2 U R L U2 B
L' R2 U' L' R U' B'
L' R2 U' L' R' U' B'
L' R2 U' L' R2 U' B'
L' R2 U' L' U' D B'
L' R2 U' L' U' D' B'
L' R2 U' L' U' D2 B'
L' R2 U' L' U' B' D
L' R2 U' L' U' B' D'
L' R2 U' L' U' B' D2
L' R2 U' L' D U' B'
L' R2 U' L' D' U' B'
L' R2 U' L' D2 U' B'
L' R2 U' R L' U' B'
L' R2 U' R' L' U' B'
L' R2 U' R2 L' U' B'
L' R2 U' D L' U' B'
L' R2 U' D' L' U' B'
L' R2 U' D2 L' U' B'
L' R2 D U' L' U' B'
L' R2 D' U' L' U' B'
L' R2 D2 U' L' U' B'
B' L2 R' U L R' U2
B' L2 R' U R' L U2
B' L2 R' B2 U' L R'
B' L2 R' B2 U' R' L
U' L2 U L R2 U2 B'
U2 L2 U L R2 F U2
U2 L2 U L F R2 U2
U' L2 U R2 L U2 B'
F2 L2 U R2 U2 R' B
U2 L2 U R2 L F U2
L' R2 F2 U R U B
L' R2 B' U' L' R' U'
L' R2 B' U' R' L' U'
B' L2 D R' B2 U' R'
L2 U L R' F' R' U2
L2 U R' L F' R' U2
L2 U R' F' L R' U2
L2 U R' F' R' L U2
L2 U R2 U2 B2 R' B
L2 U R2 D2 L U2 B'
D2 L2 B2 D' R' F2 B
D2 L2 B2 D' R' B F2
D2 L2 B2 D' F2 R' B
R U D F2 L' R B
R U D F2 R L' B
R U D F2 R B L'
L' U D' F2 R U B
B' R D F2 L' R B2
B' R D F2 L' B2 R
B' R D F2 R L' B2
B' R D F2 R B2 L'
U' R D F2 L' R B'
U' R D F2 L' B' R
U' R D F2 R L' B'
B' R D F2 B2 L' R
B' R D F2 B2 R L'
B' R D B2 F2 L' R
B' R D B2 F2 R L'
U R D F2 L' B R
U R D F2 B L' R
U R D F2 B R L'
U R D B F2 L' R
U R D B F2 R L'
L2 U' L R2 F U2 F'
L2 U' L F R2 B U2
L' U' L' U R2 U2 B'
L' U' L' U' D2 B' L2
L' U' L' U' B' D2 L2
L' U' L' D B2 U' B
L' U' L' D2 U' B' L2
L2 U' L' D2 R2 B' L2
L2 U' L' D2 B' L2 R2
L2 U' L' D2 B' R2 L2
L2 U' L' B' D2 L2 R2
L2 U' L' B' D2 R2 L2
R2 U' L2 U L U2 B'
L2 U' R2 L F U2 F'
U R B D F2 L' R
U R B D F2 R L'
L' U' D L' B2 U' B
L' U' D B2 L' U' B'
R U' D F2 L' R B'
R U' D F2 L' B' R
R U' D F2 R L' B'
L' U' D2 L' U' B' L'
B' R' L2 U L R' U2
B' R' L2 U R' L U2
B' R' L2 B2 U' L R'
B' R' L2 B2 U' R' L
B' R2 L' U' L' R U'
B' R2 L' U' R L' U'
D2 R2 U' L' U2 B' L'
U' R2 U2 D F2 R B
U' R2 D L' U2 F2 B'
U' R2 D L' U2 B' F2
B2 R2 D L' F U2 F
U' R2 D U2 F2 R B
D2 R2 D F2 U R B
U' R2 D' L' B2 U2 B
U' R2 D' B2 L' U2 B'
D2 R2 F2 U L2 R B
D2 R2 F2 U R L2 B
D2 R2 F2 U R B L2
L' D U' L' B2 U' B
L' D U' B2 L' U' B'
R D U F2 L' R B
R D U F2 R L' B
R D U F2 R B L'
R D U' F2 L' R B'
R D U' F2 L' B' R
R D U' F2 R L' B'
F2 U R D F2 L' B
F2 U R D F2 B L'
F2 U R D B F2 L'
F2 U R B D F2 L'
L2 D B' R' B' U' R'
L2 D B2 U' D' R' B
L2 D B2 D' U' R' B
D U F2 R D L2 B
D U F2 R D B L2
D U F2 D L2 R B
D U F2 D R L2 B
D U F2 D R B L2
U D F2 R D L2 B
U D F2 R D B L2
U D F2 D L2 R B
U D F2 D R L2 B
U D F2 D R B L2
U2 D B2 U' F2 R B
L' D' U F2 R U B
F2 U' R D F2 L' B'
R2 D' B2 D L' F U2
L' D2 U' L' U' B' L'
D U2 B2 U' F2 R B
B' D R' B2 U' F2 R
B' D F2 R D L2 B2
B' D F2 R D B2 L2
B D B2 R' U' F2 R
U' F2 R D F2 L' B'
U F2 R D F2 L' B
U F2 R D F2 B L'
U F2 R D B F2 L'
U F2 R B D F2 L'
D' F2 U R D2 F2 B
D' F2 U R D2 B F2
D' F2 U D2 R F2 B
D' F2 U D2 R B F2
D' F2 U' B2 U2 R B
D' F2 D2 U R F2 B
D' F2 D2 U R B F2
R2 B' L' U' L' R' U'
R2 B' L' U' R' L' U'
L' B' R2 U' L' R U'
L' B' R2 U' R L' U'
D B' R' B' U' F2 R
F2 B' R D F2 L' B2
F2 B' R D F2 B2 L'
F2 B' R D B2 F2 L'
B' F2 R D F2 L' B2
B' F2 R D F2 B2 L'
B' F2 R D B2 F2 L'
D' B2 D L' R2 F U2
D' B2 D L' F R2 U2
D' B2 D R2 L' F U2
R' B2 D F2 L R B'
R' B2 D F2 L B' R
R' B2 D F2 R L B'
R2 B2 D L' F U2 F
