R' U F' B2 L U'
R' U B2 L F' U'
R' U B2 F' L U'
R' F' B2 L U' B2
R' B2 L F' U' B2
R' B2 F' L U' B2
R' L U F' B2 L U'
R' L U B2 L F' U'
R' L U B2 F' L U'
R' L F' B2 L U' B2
R' L B2 L F' U' B2
R' L B2 F' L U' B2
L' R' U F' B2 L U'
R' L' U F' B2 L U'
L R' U F' B2 L U'
L' R' U B2 L F' U'
R' L' U B2 L F' U'
L2 R' U F' B2 L U'
L' R' U B2 F' L U'
R' L' U B2 F' L U'
L R' U B2 L F' U'
L2 R' U B2 L F' U'
L R' U B2 F' L U'
L2 R' U B2 F' L U'
R' L' F' B2 L U' B2
L' R' F' B2 L U' B2
L2 R' F' B2 L U' B2
L R' F' B2 L U' B2
R' L' B2 L F' U' B2
L' R' B2 L F' U' B2
L2 R' B2 L F' U' B2
L R' B2 L F' U' B2
R' L' B2 F' L U' B2
L' R' B2 F' L U' B2
L2 R' B2 F' L U' B2
L R' B2 F' L U' B2
R' L2 U F' B2 L U'
R' L2 U B2 L F' U'
R' L2 U B2 F' L U'
D2 L' F2 R B U B'
R' L2 F' B2 L U' B2
R' L2 B2 L F' U' B2
R' L2 B2 F' L U' B2
R' U L F' B2 L U'
R' U L B2 L F' U'
R' U L B2 F' L U'
R' U L' F' B2 L U'
R' U L' B2 L F' U'
R' U L' B2 F' L U'
R' U L2 F' B2 L U'
R' U L2 B2 L F' U'
R' U L2 B2 F' L U'
R' U F B2 L F2 U'
R' U F' L B2 L U'
R' U F' L' B2 L U'
R' U F' L2 B2 L U'
R' U F' B2 L U' D
R' U F' B2 L U' D'
R' U F' B2 L U' D2
R' U F' B2 L D U'
R' U F' B2 L D' U'
R' U F' B2 L D2 U'
R' U F' B2 D L U'
R' U F' B2 D' L U'
R' U F' B2 D2 L U'
D' R U' B U F2 L'
R' U B2 L D F' U'
R' U B2 L D' F' U'
R' U B2 L D2 F' U'
R' U B2 L F' U' D
R' U B2 L F' U' D'
R' U B2 L F' U' D2
R' U B2 L F' D U'
R' U B2 L F' D' U'
R' U B2 L F' D2 U'
R' U B2 L' F' L2 U'
R' U B2 D L F' U'
R' U B2 D F' L U'
R' U B2 D' L F' U'
R' U B2 D' F' L U'
R' U B2 D2 L F' U'
R' U B2 D2 F' L U'
R' U B2 F L F2 U'
R' U B2 F' L U' D
R' U B2 F' L U' D'
R' U B2 F' L U' D2
R' U B2 F' L D U'
R' U B2 F' L D' U'
R' U B2 F' L D2 U'
R' U B2 F' D L U'
R' U B2 F' D' L U'
R' U B2 F' D2 L U'
R U B2 U2 R B' U
R U B2 U2 B' R U
D' R F2 L' U' B U
D' R F2 U' B U L'
D' R B U F2 B' L'
D' R B U B' F2 L'
B R B R F' U B2
R U' D B R U L2
R U' D2 B R F2 U
F' R' U F' B2 L U'
F' R' U B2 L F' U'
F2 R' U F' B2 L U'
F' R' U B2 F' L U'
F2 R' U B2 L F' U'
F2 R' U B2 F' L U'
F R' U F' B2 L U'
F R' U B2 L F' U'
F R' U B2 F' L U'
R U' B R2 F' R' U
B2 R' F' U2 R' U B2
F' R' F' B2 L U' B2
F2 R' F' B2 L U' B2
F R' F' B2 L U' B2
F' R' B2 L F' U' B2
F2 R' B2 L F' U' B2
F' R' B2 F' L U' B2
F R' B2 L F' U' B2
F2 R' B2 F' L U' B2
F R' B2 F' L U' B2
U' R2 U2 F B2 U' R
U' R2 U2 B2 F U' R
U' R2 D B' U L2 R'
U' R2 D B' U R' L2
B R2 D' F' U R B'
B R2 D' F' U B' R
U' R2 D2 F2 B' U R'
U' R2 D2 B' F2 U R'
R D L2 U' B R U
R D U' B R U L2
R2 D B U R' B' L2
R D B R U B' L2
D2 U F L2 B' U' R
U' D B' U L2 R' F
U' D B' U L2 F R'
U' D B' U R' L2 F
R2 D2 L F2 B' U B
R2 D2 L B' F2 U B
D U' B' U L2 R' F
D U' B' U L2 F R'
D U' B' U R' L2 F
B2 U' B' D' R' F2 B'
B2 U' B' D' R' B' F2
B2 U' B' D' F2 R' B'
B2 U2 L' R2 B' U B'
R D2 U' B R F2 U
B2 U2 L' B' R2 U B'
U D2 F L2 B' U' R
R2 D2 F2 L B' U B
B2 U2 R2 L' B' U B'
B2 U2 R2 U B' R' B'
R D2 B R F2 U B'
B2 U2 R2 B' U B' R'
B U2 R2 F' U B' R'
B2 U2 B' R2 U B' R'
R' F U F2 B2 L U'
R' F U B2 L F2 U'
R' F U B2 F2 L U'
U F U' D' R F2 L'
U F D' U' R F2 L'
R' F B2 L F2 U' B2
R' F' L B2 L U' B2
U F B2 U' D' R F2
U F B2 U2 R2 U R'
U F B2 D' U' R F2
U F B2 D2 L2 U' R
R' F' L' B2 L U' B2
R' F' L2 B2 L U' B2
R' F' B2 L R U' B2
R' F' B2 L R' U' B2
R' F' B2 L R2 U' B2
R' F' B2 L U' B2 D
R' F' B2 L U' B2 D'
R' F' B2 L U' B2 D2
R' F' B2 L D' R2 U'
R' F' B2 R L U' B2
R' F' B2 R' L U' B2
R' F' B2 R2 L U' B2
R' F' B2 D' L R2 U'
R' F' B2 D' R2 L U'
U F' B2 U' D' F2 R
U F' B2 D' U' F2 R
R' F2 U F B2 L U'
R' F2 U B2 F L U'
B2 D2 F L2 U' B' R'
U' B R2 F' U' L U2
U' B R2 F' B2 U R'
U' B R2 B2 F' U R'
R B R U D B' L
R B R D U B' L
R B R2 F' R' U B'
U' B' R2 U2 B' U' R
D B' U L2 F B R
D B' U L2 B F R
R' B2 L D' F' R2 U'
R' B2 L F' R U' B2
R' B2 L F' R' U' B2
R' B2 L F' R2 U' B2
R' B2 L F' U' B2 D
R' B2 L F' U' B2 D'
R' B2 L F' U' B2 D2
R' B2 L F' D' R2 U'
R' B2 L' F' L2 U' B2
R' B2 D' L F' R2 U'
R' B2 D' F' L R2 U'
R' B2 D' F' R2 L U'
U B2 U2 R2 B' U R'
R B2 U2 R B' U B'
U B2 U2 B' R2 U R
R B2 U2 B' R U B'
R' B2 F L F2 U' B2
R' B2 F' L R U' B2
R' B2 F' L R' U' B2
R' B2 F' L R2 U' B2
R' B2 F' L U' B2 D
R' B2 F' L U' B2 D'
R' B2 F' L U' B2 D2
R' B2 F' L D' R2 U'
R' B2 F' R L U' B2
R' B2 F' R' L U' B2
U B2 D' F U' R F
R' B2 F' R2 L U' B2
R' B2 F' D' L R2 U'
R' B2 F' D' R2 L U'
U B2 D2 L2 F U' R
U B2 D2 F L2 U' R
U B2 F U' D' R F2
U B2 F U2 R2 U R'
U B2 F D' U' R F2
U B2 F D2 L2 U' R
U B2 F' U' D' F2 R
U B2 F' D' U' F2 R
