F' R U R2 B R
F' R U' F' U2 R'
U' F' R U' F' U2
F' L R U R2 B R
F' L R U' F' U2 R'
U' L F' R U' F' U2
F' L' R U R2 B R
F' L' R U' F' U2 R'
D' L' F L D' L2 B2
D' L' F L D' B2 L2
D' L' F U' L' F2 U
U' L' F' R U' F' U2
F' L2 R U R2 B R
F' L2 R U' F' U2 R'
U' L2 F' R U' F' U2
F' R L U R2 B R
F' R L U' F' U2 R'
F' R L' U R2 B R
F' R L' U' F' U2 R'
F' R L2 U R2 B R
F' R L2 U' F' U2 R'
F' R U R2 D B R
F' R U R2 D' B R
F' R U R2 D2 B R
F' R U R2 B R D
F' R U R2 B R D'
F' R U R2 B R D2
F' R U R2 B D R
F' R U R2 B D' R
F' R U R2 B D2 R
F' R U R2 B' R B2
F' R U R2 B2 R B'
F' R U D R2 B R
F' R U D' R2 B R
F' R U D2 R2 B R
F' R U B' R2 B R'
F' R U' L F' U2 R'
F' R U' L' F' U2 R'
F' R U' L2 F' U2 R'
F' R U' D F' U2 R'
F' R U' D' F' U2 R'
F' R U' D2 F' U2 R'
F' R U' F' L U2 R'
F' R U' F' L' U2 R'
F' R U' F' L2 U2 R'
F' R U' F' U2 R' D
F' R U' F' U2 R' D'
F' R U' F' U2 R' D2
F' R U' F' U2 D R'
F' R U' F' U2 D' R'
F' R U' F' U2 D2 R'
F' R U' F' D U2 R'
F' R U' F' D' U2 R'
F' R U' F' D2 U2 R'
F' R U2 R2 U' B R
F' R D U R2 B R
F' R D U' F' U2 R'
F' R D' U R2 B R
F' R D' U' F' U2 R'
F' R D2 U R2 B R
F' R D2 U' F' U2 R'
F' R B' U R2 B R'
F' R B2 U' L F' U2
F' R B2 U' F' L U2
L' U' F' R U' F' U2
L2 U' F' R U' F' U2
L U' F' R U' F' U2
F' R' U D' B R F2
F' R' U B D' R F2
F' R' D' U B R F2
F' R' B' R2 U R' B2
F' R' B2 R2 U R' B'
F2 R2 F R U B R
F R2 F2 R U B R
D R2 B R' U' F' R'
R' D B R D2 L2 F'
R' D B R D2 F' L2
R' D B R F' D2 L2
R' D B' L R F' B2
R' D B' L R B2 F'
R' D B' L B2 R F'
R' D B' R L F' B2
R' D B' R L B2 F'
R' D B' R F' L B2
D U R2 B R' U' F'
U D R2 B R' U' F'
R' D' L' B R F L'
F' U' R U' F' R' U2
D' U' F L' F2 U F'
U' D' F L' F2 U F'
R' D' B L' R F L'
R' D' B R L' F L'
R' D' B R F L' F
F2 U' R' F U F2 B
F2 U' R' F U B F2
F U' R2 F2 R U B
F2 U' F R' U F' B
F2 U' F R' U B F'
B' U' F' R U' F' U2
B2 U' F' R U' F' U2
B U' F' R U' F' U2
F U' F2 R U' F' U2
D' F L D' L2 F B2
D' F L D' L2 B2 F
U' F R2 F2 R U B
D' F U' L' F2 U F'
F' D R U D' R' B
F' D R D' U R' B
U' F' L R U' F' U2
U' F' L' R U' F' U2
U' F' L2 R U' F' U2
U' F' R L U' F' U2
U' F' R L' U' F' U2
U' F' R L2 U' F' U2
U' F' R U R2 B R2
U' F' R U' D F' U2
U' F' R U' D' F' U2
U' F' R U' D2 F' U2
U' F' R U' F' U2 D
U' F' R U' F' U2 D'
U' F' R U' F' U2 D2
U' F' R U' F' D U2
U' F' R U' F' D' U2
U' F' R U' F' D2 U2
U' F' R U' F' D2 U2
U' F' R U2 R2 U' B
U' F' R D U' F' U2
U' F' R D' U' F' U2
U' F' R D2 U' F' U2
L' F' R U R2 B R
L' F' R U' F' U2 R'
L2 F' R U R2 B R
U' F' R' U D' F2 B
U' F' R' U D' B F2
U' F' R' U B D' F2
L2 F' R U' F' U2 R'
U' F' R' D' U F2 B
U' F' R' D' U B F2
L F' R U R2 B R
L F' R U' F' U2 R'
F' D B' L R U R'
F' D B' R L U R'
U' F' D2 L R U B'
U' F' D2 R L U B'
F' D' R U D R' B
F' D' R D U R' B
F2 D' F L' R U R'
F2 D' F R L' U R'
U' F2 R2 F R U B
F' D2 L R U R' B'
F D2 L D F2 B' L2
F D2 L D B' L2 F2
F D2 L D B' F2 L2
U' F2 D' F L' R U
U' F2 D' F R L' U
F' D2 R L U R' B'
F' D2 R U D2 R' B
F' D2 R D2 U R' B
R' B R U' F' R U
R' B D' L' R F L'
R' B D' R L' F L'
R' B D' R F L' F
F' B R U R2 B R
F' B R U' F' U2 R'
B' F' R U R2 B R
B' F' R U' F' U2 R'
F' B' R U R2 B R
F' B' R U' F' U2 R'
B2 F' R U R2 B R
B2 F' R U' F' U2 R'
B F' R U R2 B R
B F' R U' F' U2 R'
F' B2 R U R2 B R
F' B2 R U' F' U2 R'
R' B2 D R F' B' L
R' B2 D R B' L F'
R' B2 D R B' F' L
R' B2 D B' L R F'
R' B2 D B' R L F'
R' B2 D B' R F' L
