D R' B U2 L' R'
D R' B U2 R' L'
U2 D' L' F' R F2
D' U2 L' F' R F2
D L R' B U2 L2 R'
D L R' B U2 R' L2
D' L U2 L2 F' R F2
D' L U2 F' L2 R F
D' L U2 F' R L2 F
D' L U2 F2 L2 F R
D' L D2 R2 B' L U2
D' L D2 B' L R2 U2
D' L D2 B' R2 L U2
D' L F' L2 R F B'
D' L F' L2 R B' F
D' L F' L2 B' R F
D' L F' R L2 F B'
D' L F' R L2 B' F
U2 L' D R D2 F' R
U2 L' D' F' D2 R F'
D' L' D2 F R2 B R'
D' L' F U2 L' F' U2
D L' F R2 B R' F'
D' L' F' R' F2 R2 B
D' L2 U2 L R' F' R
D' L2 U2 R' L F' R
D' L2 U2 R' F' L R
D' L2 U2 R' F' R L
D L2 B2 R' B L U2
R' U D' B U L' F
R' U D2 B R' U L'
R' U B U D' L' F
D' R U2 L' F' R F2
R' U B D' U L' F
D R U2 L' D2 F' R
D R U2 D2 L' F' R
U2 R D' L' F D R2
D R D2 U2 L' F' R
F2 R F2 U' F L' U'
D R B U2 L' F' R'
D R B' L U2 L2 F'
D R B' L U2 F' L2
D R' L B U2 L2 R'
D R' L B U2 R' L2
D' R' U2 L' F' R F2
U R' D' B U L' F
U R' D2 B R' U L'
D R' B L U2 L2 R'
D R' B L U2 R' L2
D R' B L2 U2 L R'
D R' B L2 U2 R' L
D R' B R U2 L' R2
D R' B R U2 R2 L'
D R' B R2 U2 L' R
D R' B R2 U2 R L'
D R' B U2 L' R' D
D R' B U2 L' R' D'
D R' B U2 L' R' D2
D R' B U2 L' D R'
D R' B U2 L' D' R'
D R' B U2 L' D2 R'
D R' B U2 R' L' D
D R' B U2 R' L' D'
D R' B U2 R' L' D2
D R' B U2 R' D L'
D R' B U2 R' D' L'
D R' B U2 R' D2 L'
D R' B U2 D L' R'
D R' B U2 D R' L'
D R' B U2 D' L' R'
D R' B U2 D' R' L'
D R' B U2 D2 L' R'
D R' B U2 D2 R' L'
D R' B D U2 L' R'
D R' B D U2 R' L'
D R' B D' U2 L' R'
D R' B D' U2 R' L'
D R' B D2 U2 L' R'
D R' B D2 U2 R' L'
U R' B U D' L' F
D R' B' L B2 U2 L2
U R' B D' U L' F
R U2 D' L' F D R2
U R2 U D' L' F R
D' R2 U2 L' F' R F2
U R2 D' U L' F R
L' D F R2 B R' F'
U2 D L' R D2 F' R
U2 D R L' D2 F' R
U2 D R D2 L' F' R
L2 D B2 R' B L U2
R D' L' F D R2 B
U2 D' L F' L2 R F
U2 D' L F' R L2 F
U2 D' L F2 L2 F R
R' D' U B U L' F
U2 D' L' R F' R F2
U2 D' L' R' F' R F2
U2 D' L' R2 F' R F2
U2 D' L' F U2 L' U2
U2 D' L' F' R F2 D
U2 D' L' F' R F2 D'
U2 D' L' F' R F2 D2
U2 D' L' F' R' F2 R2
U2 D' L' F' R2 F2 R'
U2 D' L2 F' L R F
U2 D' L2 F' R L F
U2 D' L2 F2 L F R
U2 D' R L' F' R F2
R D' U2 L' F D R2
U2 D' R' L' F' R F2
U2 D' R2 L' F' R F2
U2 D' F' L' R F L'
U2 D' F' R L' F L'
U2 D' F' R F L' F
D' U2 L F' L2 R F
D' U2 L F' R L2 F
D' U2 L F2 L2 F R
D' U2 L' R F' R F2
D' U2 L' R' F' R F2
D' U2 L' R2 F' R F2
D' U2 L' F U2 L' U2
D' U2 L' F' R F2 D
D' U2 L' F' R F2 D'
D' U2 L' F' R F2 D2
D' U2 L' F' R' F2 R2
D' U2 L' F' R2 F2 R'
D U2 L' R D2 F' R
D' U2 L2 F' L R F
D' U2 L2 F' R L F
D' U2 L2 F2 L F R
D' U2 R L' F' R F2
D' U2 R' L' F' R F2
R' D2 U B R' U L'
D U2 R L' D2 F' R
D U2 R D2 L' F' R
D' U2 R2 L' F' R F2
D' U2 F' L' R F L'
D' U2 F' R L' F L'
D' U2 F' R F L' F
B' U2 D' L' F' R F2
B2 U2 D' L' F' R F2
B U2 D' L' F' R F2
D' F L' F' U2 L' F2
D F R2 B R' F' L'
B' D R' B U2 L' R'
B' D R' B U2 R' L'
B2 D R' B U2 L' R'
B2 D R' B U2 R' L'
B D R' B U2 L' R'
B D R' B U2 R' L'
D' F' L' R F L' B'
D' F' R L' F L' B'
B' D' U2 L' F' R F2
B2 D' U2 L' F' R F2
B D' U2 L' F' R F2
D B R U2 L' F' R2
D' B U2 L' F' R F2
D B U2 L' R F' R2
D B U2 R L' F' R2
D B U2 D2 L' R' F
D B U2 D2 L' F R'
D B U2 D2 R' L' F
D B D2 U2 L' R' F
D B D2 U2 L' F R'
D B D2 U2 R' L' F
D B' L R U2 L2 F'
D B' L R U2 F' L2
D B' L R' B U2 L2
D B' R L U2 L2 F'
D B' R L U2 F' L2
D B' R' L B U2 L2
D' B' U2 L' F' R F2
R' B' U2 D' L' R2 F
R' B' U2 D' L' F R2
R' B' U2 D' R2 L' F
R' B' D' L' F R2 B
R' B' D' U2 L' R2 F
R' B' D' U2 L' F R2
R' B' D' U2 R2 L' F
D B' D2 L U2 L2 F
D B' D2 L B' U2 L2
D B2 R' B L U2 L2
D' B2 U2 L' F' R F2
D B2 U2 L' F R F'
D B2 U2 D2 L' F R
L2 B2 D R' B U2 R'
D B2 U2 F R F' L'
D B2 D2 U2 L' F R
