L2 U' R' U' F
B' L D L U2 B'
B' L' D L' F U2
F' L2 U' R' U' F
F2 L2 U' R' U' F
F L2 U' R' U' F
R' U L2 R U2 F
R' U R L2 U2 F
R' U R B' L2 U2
B2 L2 B U L' U
R' U B' L2 R U2
R' U B' R L2 U2
L2 U' R' U' D F
L2 U' R' U' D' F
L2 U' R' U' D2 F
L2 U' R' U' F D
L2 U' R' U' F D'
L2 U' R' U' F D2
L2 U' R' D U' F
L2 U' R' D' U' F
L2 U' R' D2 U' F
L2 U' D R' U' F
L2 U' D' R' U' F
L2 U' D2 R' U' F
U' R' U L2 U2 F
U' R' U B' L2 U2
L2 U2 F U R' U'
L2 D U' R' U' F
L2 D' U' R' U' F
L2 D2 U' R' U' F
L2 F' U' R' U' F2
D' B' U B' L U
L2 R U2 D F B2 L
L2 R U2 D B2 F L
L2 R U2 F D B2 L
L2 R D R' U2 F B2
L2 R D R' U2 B2 F
L2 R D U2 F B2 L
L2 R D U2 B2 F L
D2 L U' R' U' R' F'
L R D B2 L R' F
L R D B2 L F R'
L R D B2 R' L F
R L D B2 L R' F
R L D B2 L F R'
R L D B2 R' L F
L2 R D' R' F2 U2 F'
B' L U2 D' B2 R' B
B' L D L U2 D B'
B' L D L U2 D' B'
B' L D L U2 D2 B'
B' L D L U2 B' D
B' L D L U2 B' D'
B' L D L U2 B' D2
B' L D L D U2 B'
B' L D L D' U2 B'
B' L D L D2 U2 B'
B' L D L F U2 B'
B' L D L F' U2 B'
B' L D L F2 U2 B'
B' L D L' F L2 U2
B' L D F L U2 B'
B' L D F' L U2 B'
B' L D F2 L U2 B'
B' L D' U2 B2 R' B
B' L F D L U2 B'
B' L F' D L U2 B'
B' L F2 D L U2 B'
L' R' U L' R U2 F
R' L' U L' R U2 F
L' R' U R L' U2 F
R' L' U R L' U2 F
R' L' U' F2 L' R F
R' L' U' F2 R L' F
L' R' U' F2 L' R F
L' R' U' F2 R L' F
U L B2 L U R' F
U L B2 L U F R'
B L B2 U2 D' R' B
B L B2 D' U2 R' B
U' L' R' U L' U2 F
D L' R' F2 U' L' F
B' L' D L' D F U2
B' L' D L' D' F U2
B' L' D L' D2 F U2
B' L' D L' F U2 D
B' L' D L' F U2 D'
B' L' D L' F U2 D2
B' L' D L' F D U2
B' L' D L' F D' U2
B' L' D L' F D2 U2
R' L' F2 U' L' R F
B2 L' D L' F2 B U2
B2 L' D L' B F2 U2
R' L' F2 U' R L' F
L' R' F2 U' L' R F
L' R' F2 U' R L' F
B2 L' D F2 B U2 R
B2 L' D B L' F2 U2
B2 L' D B F2 U2 R
B2 L' D' L' B U2 B
B2 L' D' B L' U2 B
B2 L' B L' U L' U
B2 L' B D L' F2 U2
R L2 U2 D F B2 L
B2 L' B D F2 U2 R
R L2 U2 D B2 F L
B2 L' B D' L' U2 B2
R L2 U2 F D B2 L
R L2 D R' U2 F B2
R L2 D R' U2 B2 F
R L2 D U2 F B2 L
R L2 D U2 B2 F L
R L2 D' R' F2 U2 F'
B L' B2 D L' F U2
B' L2 R D' R' U2 B
B' L2 R' D' R F' U2
D L2 R' F2 U' L' F'
B2 L2 U L' R2 U F'
B2 L2 U L' U' B U2
B' L2 U D L U B'
B2 L2 U R2 L' U F'
B' L2 U B' L B U
D2 L2 U' R' U' R' F
D2 L2 U' R' U' F R'
F' L2 U' R' U' D F
F' L2 U' R' U' D' F
F' L2 U' R' U' D2 F
F' L2 U' R' U' F D
F' L2 U' R' U' F D'
F' L2 U' R' U' F D2
F' L2 U' R' D U' F
F' L2 U' R' D' U' F
F' L2 U' R' D2 U' F
F' L2 U' D R' U' F
F2 L2 U' R' U' D F
F2 L2 U' R' U' D' F
F2 L2 U' R' U' D2 F
