L2 R' B R' U L
B L2 R' B U L'
R' L2 B R' U L
B R' L2 B U L'
R' B L2 R' U L'
R' B R' L2 U L'
B L U' L R' B U
B L U' R' L B U
D L F2 B' L R' U2
D L F2 B' R' L U2
D L B' L R' F2 U2
D L B' L F2 R' U2
D L B' R' L F2 U2
D L B' R' F2 L U2
D L B' F2 L R' U2
D L B' F2 R' L U2
B L' R' B L' U L'
L2 R' F B R' U L
L2 R' F' B R' U L
R' L' B L' R' U L2
L' R' B L' R' U L2
L2 R' F2 B R' U L
R' L' B R' L' U L2
L' R' B R' L' U L2
L2 R' B R' U L D
L2 R' B R' U L D'
L2 R' B R' U L D2
L2 R' B R' U D L
L2 R' B R' U D' L
L2 R' B R' U D2 L
L2 R' B R' D U L
L2 R' B R' D' U L
L2 R' B R' D2 U L
L2 R' B R' F U L
L2 R' B R' F' U L
L2 R' B R' F2 U L
L2 R' B D R' U L
L2 R' B D' R' U L
L2 R' B D2 R' U L
L2 R' B F R' U L
L2 R' B F' R' U L
L2 R' B F2 R' U L
B L2 R' D B U L'
F' L2 R' B R' U L
B L2 R' D' B U L'
B L2 R' D2 B U L'
F2 L2 R' B R' U L
R' L2 F B R' U L
B L2 R' B U L' D
B L2 R' B U L' D'
B L2 R' B U L' D2
B L2 R' B U D L'
B L2 R' B U D' L'
B L2 R' B U D2 L'
B L2 R' B D U L'
B L2 R' B D' U L'
B L2 R' B D2 U L'
F L2 R' B R' U L
U L2 R' F' B R' U
U L2 R' B F' R' U
R' L2 F' B R' U L
R' L2 F2 B R' U L
R' L2 B R' U L D
R' L2 B R' U L D'
R' L2 B R' U L D2
R' L2 B R' U D L
R' L2 B R' U D' L
R' L2 B R' U D2 L
R' L2 B R' D U L
R' L2 B R' D' U L
R' L2 B R' D2 U L
R' L2 B R' F U L
R' L2 B R' F' U L
R' L2 B R' F2 U L
R' L2 B D R' U L
R' L2 B D' R' U L
R' L2 B D2 R' U L
R' L2 B F R' U L
R' L2 B F' R' U L
R' L2 B F2 R' U L
R' U L2 B R' F' U
U L2 B R' F' B U
U L2 B R' B F' U
R' U B L2 R' F' U
R' U B R' L2 F' U
R' U B R' F' L2 U
D' R U2 F' L' R B2
D' R U2 F' L' B2 R
D' R U2 F' R L' B2
D' R U2 F' R B2 L'
D' R U2 F' B2 L' R
D' R U2 F' B2 R L'
D' R U2 B2 F' L' R
D' R U2 B2 F' R L'
D' R F' R B L B
D' R F' B L B R
D' R B L F' B R
D' R B L B F' R
D' R B F' L B R
B R' L' B L' U L'
F' R' L2 B R' U L
B R' L2 D B U L'
B R' L2 D' B U L'
F2 R' L2 B R' U L
B R' L2 D2 B U L'
B R' L2 B U L' D
B R' L2 B U L' D'
B R' L2 B U L' D2
B R' L2 B U D L'
B R' L2 B U D' L'
B R' L2 B U D2 L'
B R' L2 B D U L'
B R' L2 B D' U L'
B R' L2 B D2 U L'
U R' L2 F' B R' U
F R' L2 B R' U L
U R' L2 B F' R' U
B R' F L2 B U L'
B R' F' L2 B U L'
U R' F' L2 B R' U
B R' F2 L2 B U L'
U R' F' B L2 R' U
U R' F' B R' L2 U
F' R' B L2 R' U L'
F' R' B R' L2 U L'
F2 R' B L2 R' U L'
F2 R' B R' L2 U L'
F R' B L2 R' U L'
U R' B L2 F' R' U
F R' B R' L2 U L'
U R' B F' L2 R' U
U R' B F' R' L2 U
B U L2 R' B U L'
B U R' L2 B U L'
U2 D' R F' L' R B2
U2 D' R F' L' B2 R
U2 D' R F' R L' B2
U2 D' R F' R B2 L'
U2 D' R F' B2 L' R
U2 D' R F' B2 R L'
U2 D' R B2 F' L' R
U2 D' R B2 F' R L'
B U' L2 R' B U L'
U2 D' F' L' R F' B2
U2 D' F' L' R B2 F'
U2 D' F' L' B2 R F'
B U' R' L2 B U L'
U2 D' F' R L' F' B2
U2 D' F' R L' B2 F'
U2 D' F' R B2 L' F'
U2 D' F' B2 L' R F'
U2 D' F' B2 R L' F'
U2 D' B2 R F' L' R
U2 D' B2 R F' R L'
U2 D' B2 F' L' R F'
U2 D' B2 F' R L' F'
D' U2 R F' L' R B2
D' U2 R F' L' B2 R
