F' R U2 F U
F' L2 R B' L2 U'
F' L2 B' L2 R U'
F' L2 B' R L2 U'
F' R L2 B' L2 U'
F' R U2 D F U
F' R U2 D' F U
F' R U2 D2 F U
F' R U2 F U D
F' R U2 F U D'
F' R U2 F U D2
F' R U2 F D U
F' R U2 F D' U
F' R U2 F D2 U
F' R D U2 F U
F' R D' U2 F U
F' R D2 U2 F U
F' R B U2 F U
F R F2 R B U'
F' R B' U2 F U
F' R B2 U2 F U
L' U2 L F' R U'
L U2 L' F' R U'
L2 U2 L2 F' R U'
L' U2 F' L R U'
L' U2 F' R L U'
L2 U2 F' L2 R U'
L2 U2 F' R L2 U'
F R2 F2 B R U'
F R2 B F2 R U'
F' U2 F2 L' F' U
F' D R U2 F U
L2 F' L2 R B' U'
L2 F' L2 B' R U'
U2 F' R U2 R' U
L2 F' R L2 B' U'
F' D' R U2 F U
F2 D' F R U' L2
F' D2 R U2 F U
F2 D2 F R B2 U'
F2 D2 F B2 R U'
F2 D2 B2 F R U'
F' B R U2 F U
F' B' R U2 F U
B' F' R U2 F U
B2 F' R U2 F U
B F' R U2 F U
F' B2 R U2 F U
B' L U2 L' F' R U'
B2 L U2 L' F' R U'
B L U2 L' F' R U'
U2 L F' R U2 R' U
U L' U' F' R U' L
B' L' U2 L F' R U'
B2 L' U2 L F' R U'
B L' U2 L F' R U'
B' L' U2 F' L R U'
B' L' U2 F' R L U'
B2 L' U2 F' L R U'
B2 L' U2 F' R L U'
B L' U2 F' L R U'
B L' U2 F' R L U'
F L' D2 F' B2 R' U
F L' D2 B2 F' R' U
U2 L' F' R U2 R' U
F L' F' U2 L F' U'
F L' F' U2 F' L U'
F' L2 R D B' U' F2
F' L2 R B L2 B2 U'
F' L2 R B' L2 U' D
F' L2 R B' L2 U' D'
F' L2 R B' L2 U' D2
F' L2 R B' L2 D U'
F' L2 R B' L2 D' U'
F' L2 R B' L2 D2 U'
F' L2 R B' U' D F2
F' L2 R B' D U' F2
F' L2 R B2 L2 B U'
F' L2 R' B' L2 R2 U'
F' L2 R' B' R2 L2 U'
B' L2 U2 L2 F' R U'
U L2 U' F' R U' L2
B2 L2 U2 L2 F' R U'
B L2 U2 L2 F' R U'
B' L2 U2 F' L2 R U'
B' L2 U2 F' R L2 U'
B2 L2 U2 F' L2 R U'
B2 L2 U2 F' R L2 U'
B L2 U2 F' L2 R U'
B L2 U2 F' R L2 U'
F' L2 D R B' U' F2
F' L2 D B' R U' F2
L U L' F' R U' L
B' L2 F' L2 R B' U'
B' L2 F' L2 B' R U'
B' L2 F' R L2 B' U'
B2 L2 F' L2 R B' U'
B2 L2 F' L2 B' R U'
B2 L2 F' R L2 B' U'
U2 L2 F' R U2 R' U
L2 U L2 F' R U' L2
B L2 F' L2 R B' U'
B L2 F' L2 B' R U'
B L2 F' R L2 B' U'
F' L2 B L2 R B2 U'
F' L2 B L2 B2 R U'
