D' R2 B U2 R' U'
D' R2 B' L B2 U
U2 D L2 F' R U'
U2 D F' L2 R U'
U2 D F' R L2 U'
L D' R2 B U B2
D U2 L2 F' R U'
D U2 F' L2 R U'
D U2 F' R L2 U'
D F' L2 R B' U'
D F' L2 B' R U'
D F' R L2 B' U'
D' B' L R2 B U
D' B' R2 L B U
D' B2 R2 B L U
L R U' B2 U2 B R'
R L U' B2 U2 B R'
D' L R2 B U2 R' U'
D' L R2 B' L B2 U
B L R2 B U F' B2
B L R2 B U B2 F'
D L U2 L F' R U'
R2 L D' B R2 U B2
B2 L U2 F' U' F B'
B2 L U2 F' U' B' F
D L U2 F' L R U'
D L U2 F' R L U'
R2 L D2 B U F2 B2
R2 L D2 B U B2 F2
U2 L D2 F' U' F' B'
U2 L D2 F' U' B' F'
R2 L B R2 U F' B2
R2 L B R2 U B2 F'
R2 L B U' B U2 B
U2 L F' U B2 U2 B
U2 L F' U' D2 F2 B'
U2 L F' U' D2 B' F2
U2 L F' D2 U' F2 B'
U2 L F' D2 U' B' F2
D' L B' L R2 B U
D' L B' R2 L B U
D' L B2 R2 B L U
U' L B2 U' F' U' B
D' L' R2 B U2 R' U'
D' L' R2 B' L B2 U
D L' U2 L' F' R U'
U2 L' D L2 F' U' B'
R2 L' B U' F B U2
R2 L' B U' B F U2
U' L' F B2 U' F2 U'
U' L' F B2 U2 D R2
U' L' F B2 D U2 R2
U' L' F B2 D' L2 U2
U2 L' F' U F2 B2 U2
U2 L' F' U B2 F2 U2
U2 L' F' U' D2 F2 B2
U2 L' F' U' D2 B2 F2
U2 L' F' D L2 R2 U'
U2 L' F' D R2 L2 U'
U2 L' F' D2 U' F2 B2
U2 L' F' D2 U' B2 F2
D' L' B' L R2 B U
D' L' B' R2 L B U
D' L' B2 R2 B L U
U' L' B2 F U' F2 U'
U' L' B2 F U2 D R2
U' L' B2 F D U2 R2
U' L' B2 F D' L2 U2
L R2 D' B R2 U B2
L R2 D2 B U F2 B2
L R2 D2 B U B2 F2
D' L2 R2 B U2 R' U'
D' L2 R2 B' L B2 U
L' R2 B U' F B U2
L' R2 B U' B F U2
L R2 B R2 U F' B2
L R2 B R2 U B2 F'
L R2 B U' B U2 B
D L2 F' R U2 F U
D' L2 B' L R2 B U
D' L2 B' R2 L B U
D' L2 B2 R2 B L U
R U' L B2 U2 B R'
D' R B' L R B U
D' R B' R L B U
D' R B2 R B L U
L' U' F B2 U' F2 U'
L' U' F B2 U2 D R2
L' U' F B2 D U2 R2
L' U' F B2 D' L2 U2
D2 R' U F2 D B R'
R U' B L B U2 B2
L' U' B2 F U' F2 U'
L' U' B2 F U2 D R2
L' U' B2 F D U2 R2
L' U' B2 F D' L2 U2
L U' B2 U' F' U' B
L' U2 D L2 F' U' B'
D' R2 L B U2 R' U'
D' R2 L B' L B2 U
B R2 L B U F' B2
B R2 L B U B2 F'
D' R2 L' B U2 R' U'
D' R2 L' B' L B2 U
L U2 D2 F' U' F' B'
L U2 D2 F' U' B' F'
D' R2 L2 B U2 R' U'
D' R2 L2 B' L B2 U
L' U2 F' U F2 B2 U2
L' U2 F' U B2 F2 U2
L' U2 F' U' D2 F2 B2
L' U2 F' U' D2 B2 F2
L' U2 F' D L2 R2 U'
L' U2 F' D R2 L2 U'
L' U2 F' D2 U' F2 B2
L' U2 F' D2 U' B2 F2
L U2 F' U B2 U2 B
L U2 F' U' D2 F2 B'
L U2 F' U' D2 B' F2
L U2 F' D2 U' F2 B'
L U2 F' D2 U' B' F2
D' R2 D L B U B2
D' R2 D B L U B'
D' R2 B L U2 R' U'
D' R2 B L' U2 R' U'
D' R2 B L2 U2 R' U'
D2 R2 B R U F2 B
D2 R2 B R U B F2
D' R2 B U2 R' U' D
D' R2 B U2 R' U' D'
D' R2 B U2 R' U' D2
D' R2 B U2 R' D U'
D' R2 B U2 R' D' U'
D' R2 B U2 R' D2 U'
D' R2 B U2 D R' U'
D' R2 B U2 D' R' U'
D' R2 B U2 D2 R' U'
D' R2 B D U2 R' U'
D' R2 B D' U2 R' U'
D' R2 B D2 U2 R' U'
B R2 B L U F' B'
B R2 B L U B' F'
D' R2 B' L U D' R2
D' R2 B' L D' U R2
D' R2 B' L B2 U D
D' R2 B' L B2 U D'
D' R2 B' L B2 U D2
D' R2 B' L B2 D U
D' R2 B' L B2 D' U
D' R2 B' L B2 D2 U
D' R2 B' L' B2 L2 U
D' R2 B' L2 B2 L' U
D' R2 B' D' L U R2
L' D U2 L2 F' U' B'
U2 D L F' L R U'
U2 D L F' R L U'
U2 D L2 F' R U' D
U2 D L2 F' R U' D'
U2 D L2 F' R U' D2
U2 D L2 F' R D U'
U2 D L2 F' R D' U'
U2 D L2 F' R D2 U'
U2 D L2 F' D R U'
U2 D L2 F' D' R U'
U2 D L2 F' D2 R U'
D U L2 F' R U' L2
U D L2 F' R U' L2
D2 U R' F2 D B R'
U2 D F' L2 R U' D
U2 D F' L2 R U' D'
U2 D F' L2 R U' D2
U2 D F' L2 R D U'
U2 D F' L2 R D' U'
U2 D F' L2 R D2 U'
U2 D F' L2 D R U'
U2 D F' L2 D' R U'
U2 D F' L2 D2 R U'
U2 D F' R L2 U' D
U2 D F' R L2 U' D'
U2 D F' R L2 U' D2
U2 D F' R L2 D U'
U2 D F' R L2 D' U'
U2 D F' R L2 D2 U'
U2 D F' R U' D F2
U2 D F' R D U' F2
D U F' L2 R U' L2
D U F' R L2 U' L2
U2 D F' D R U' F2
U D F' L2 R U' L2
U D F' R L2 U' L2
L2 D' L' R2 B U B2
L' D' L2 R2 B U B2
L' D' R2 L2 B U B2
L2 D' R2 L' B U B2
L' D' R2 B L2 U B'
L' D' R2 B U' F U2
L2 D' R2 B L' U B'
L D' R2 U B' D' R2
L D' R2 D B U B2
L D' R2 D' B U B2
