L2 U' F' L' R F2
L2 U' F' R L' F2
F' L B' L U' R F
B' L B' U' R2 F' R
F' L2 U' R F' L' F2
D' L2 U' D2 F L' R
D' L2 U' D2 F R L'
B2 L2 U' R2 F' L' R
B2 L2 U' R2 F' R L'
D' L2 D2 U' F L' R
D' L2 D2 U' F R L'
F2 L2 F2 U' F' L' R
F2 L2 F2 U' F' R L'
D' L2 B' U' F L R
D' L2 B' U' F R L
L2 U' L F' L' R F
L2 U' L F' R L' F
L2 U' R F' L' R F2
L2 U' R F' R L' F2
L2 U' R' F' L' R F2
L2 U' R' F' R L' F2
L2 U' R2 F' L' R F2
L2 U' R2 F' R L' F2
L2 U' F U2 L' R U2
L2 U' F U2 R L' U2
L2 U' F' L R F2 L2
L2 U' F' L' R F2 D
L2 U' F' L' R F2 D'
L2 U' F' L' R F2 D2
L2 U' F' L' R' F2 R2
L2 U' F' L' R2 F2 R'
L2 U' F' L2 R F2 L
L2 U' F' R L F2 L2
L2 U' F' R L' F2 D
L2 U' F' R L' F2 D'
L2 U' F' R L' F2 D2
L2 U' F' R L2 F2 L
L2 U' F' R' L' F2 R2
L2 U' F' R2 L' F2 R'
L2 U2 R' F' U R F2
L' U2 F U' L' U2 F
F' U D' B' U2 L R
F' U D' B' U2 R L
F U D' B' L' U2 L2
L' D' L2 B' L F U'
F U B' L' U F U
F' U' R D L2 F L'
F' U' D L2 R F L'
F' U' D R L2 F L'
L' F U L' U2 F L
F' D L2 U' R F L'
F' D U' L2 R F L'
F' D U' R L2 F L'
L2 F' L' B' U' R F2
U' F' R D L2 F L'
L2 F' U' R F' L' F'
U' F' D L2 R F L'
U' F' D R L2 F L'
L' F' D2 B2 U' R F'
F' D' U B' U2 L R
F' D' U B' U2 R L
L F' B' L U' R F
F D' U B' L' U2 L2
U' F2 D L2 F L' R
U' F2 D L2 F R L'
L2 B U' F' L' R F2
L2 B U' F' R L' F2
L B' L U' F' R F2
L B' L F' U' R F2
L2 B' U' F' L' R F2
L2 B' U' F' R L' F2
L B' U2 R' U F' R
L B' F' L U' R F
L2 B2 U' F' L' R F2
L2 B2 U' F' R L' F2
