U2 F' U R' F'
U' R' D' F L' F2
U' R' F2 D' F L'
L' U2 F' U R' F'
L U2 F' U R' F'
L2 U2 F' U R' F'
U2 D F' U R' F'
U2 D' F' U R' F'
F U' R' D' L2 F2
F U' R' D' F2 L2
D' U2 F' U R' F'
U2 D2 F' U R' F'
D2 U2 F' U R' F'
D U2 F' U R' F'
F U2 R F2 U R2
U' F R' D' L2 F'
U' F R' D' F' L2
U' F D' L2 R' F'
U' F D' R' L2 F'
U' F D' R' F' L2
U2 F' U R' D F'
U2 F' U R' D' F'
U2 F' U R' D2 F'
U2 F' U R' F' D
U2 F' U R' F' D'
U2 F' U R' F' D2
U2 F' U D R' F'
U2 F' U D' R' F'
U2 F' U D2 R' F'
U2 F' U F R' F'
U2 F' U F' R' F'
U2 F' U F2 R' F'
U2 F' D U R' F'
U2 F' D' U R' F'
U2 F' D2 U R' F'
U' F2 R' F' D' L2
R2 B R2 U' R' F'
U' L R' D' F L' F2
U' L R' F2 D' F L'
U L U F' U R' F2
U L U F' U F2 R'
F' L U' R' D F2 L'
F' L U' D R' F2 L'
F L U' R' D' L2 F2
F L U' R' D' F2 L2
U' L U' F' U R' F'
F L U2 R F2 U R2
U L U2 R' D' F L'
D2 L U2 F' U R' F'
D' L U2 F' U R' F'
D L U2 F' U R' F'
U L U2 F R' D' L2
U L U2 F D' L2 R'
U L U2 F D' R' L2
F' L D U' R' F2 L'
U' L F R' D' L2 F'
U' L F R' D' F' L2
U' L F D' L2 R' F'
U' L F D' R' L2 F'
U' L F D' R' F' L2
R2 L B R2 U' R' F'
U' L F2 R' F' D' L2
U' L' R' D' F L' F2
U' L' R' F2 D' F L'
F' L' U L U2 L' R'
F' L' U L U2 R' L'
F' L' U L' U2 L R'
F' L' U L' U2 R' L
F' L' U L2 U2 L2 R'
F' L' U L2 U2 R' L2
F' L' U' R' U2 R U2
F' L' U' R' F2 L' F2
F' L' U' R2 D2 L2 R
F' L' U' R2 D2 R L2
F L' U' R' D' L2 F2
F L' U' R' D' F2 L2
F' L' U' F2 R' F2 L'
U' L' U' F' U R' F'
F L' U2 R F2 U R2
D2 L' U2 F' U R' F'
D' L' U2 F' U R' F'
D L' U2 F' U R' F'
R2 L' B R2 U' R' F'
U' L' F R' D' L2 F'
U' L' F R' D' F' L2
F' L' F U2 F' U R'
U' L' F D' L2 R' F'
U' L' F D' R' L2 F'
U' L' F D' R' F' L2
U2 L' F' L U R' F'
F' L' F' U2 F U R'
U' L' F2 R' F' D' L2
F' L' F2 U' R' D' L2
F' L' F2 U' D' L2 R'
F' L' F2 U' D' R' L2
F' L' F2 U2 F2 U R'
F2 L' F2 U' R' F' L'
F' L' F2 D' U' L2 R'
F' L' F2 D' U' R' L2
F' L' B2 U L U2 L'
U' L2 R' D' F L' F2
U' L2 R' F2 D' F L'
U' L2 U' F' U R' F'
L' R2 B R2 U' R' F'
F L2 U' R' D' L2 F2
F L2 U' R' D' F2 L2
L2 R2 B R2 U' R' F'
R2 L2 B R2 U' R' F'
L R2 B R2 U' R' F'
D2 L2 U2 F' U R' F'
D' L2 U2 F' U R' F'
F L2 U2 R F2 U R2
D L2 U2 F' U R' F'
U' L2 F R' D' L2 F'
U' L2 F R' D' F' L2
U' L2 F D' L2 R' F'
U' L2 F D' R' L2 F'
U' L2 F D' R' F' L2
U2 L2 F' L2 U R' F'
U' L2 F2 R' F' D' L2
U2 R U R' F' L' R'
U2 R U R' F' R' L'
F' R U2 L' R' U' R'
F' R U2 R' L' U' R'
L' U' R' D' F L' F2
L' U' R' F2 D' F L'
L2 U' R' D' F L' F2
F R F2 U2 R' U' R'
F R F2 D B2 L U
L2 U' R' F2 D' F L'
L U' R' D' F L' F2
F R F2 B2 L U R2
L U' R' F2 D' F L'
U2 R B' R' F' U R'
F R B2 L F2 U R2
U' R' L D' F L' F2
U' R' L F2 D' F L'
F R B2 F2 L U R2
U' R' L' D' F L' F2
L' U' F R' D' L2 F'
L' U' F R' D' F' L2
U' R' L' F2 D' F L'
L2 U' F R' D' L2 F'
L2 U' F R' D' F' L2
L' U' F D' L2 R' F'
L' U' F D' R' L2 F'
L' U' F D' R' F' L2
L2 U' F D' L2 R' F'
L2 U' F D' R' L2 F'
U' R' L2 D' F L' F2
L2 U' F D' R' F' L2
L U' F R' D' L2 F'
L U' F R' D' F' L2
U' R' L2 F2 D' F L'
L U' F D' L2 R' F'
L U' F D' R' L2 F'
L U' F D' R' F' L2
F' R' U L' R U' L
F' R' U R L' U' L
L' U' F2 R' F' D' L2
L2 U' F2 R' F' D' L2
L U' F2 R' F' D' L2
F R' U' F2 L' R2 U
F R' U' F2 R2 L' U
U' R' D F' B' L B
U' R' D F2 D2 F L'
U' R' D B' L F' B
U' R' D B' L B F'
U' R' D B' F' L B
U' R' D' L F L' F2
U' R' D' L' F L' F2
U' R' D' L2 F L' F2
U' R' D' F L F2 L2
U' R' D' F L' F2 D
U' R' D' F L' F2 D'
U' R' D' F L' F2 D2
U' R' D' F L2 F2 L
U' R' D' F' U2 R U2
U' R' D2 L' F' D' L2
U' R' D2 F2 D F L'
U' R' F' D B' L B
U' R' F' D' F L' F'
U' R' F' B D B' L
U' R' F2 D' F L' D
U' R' F2 D' F L' D'
U' R' F2 D' F L' D2
U' R' F2 D' F D L'
U' R' F2 D' F D' L'
U' R' F2 D' F D2 L'
F R' F2 L' R2 U R2
F R' F2 R2 L' U R2
U' R' B D F' B' L
U' R' B D B' L F'
U' R' B D B' F' L
