F2 D L2 B2
F2 D B2 L2
F2 L D L2 B2
F2 L D B2 L2
F2 L' D L2 B2
F2 L' D B2 L2
F2 L2 D L2 B2
F2 L2 D B2 L2
D L2 B2 D' F2
B2 R2 U' R2 F2
B2 R2 U' F2 R2
U R2 B2 U' F2
F2 U R2 B2 U'
F2 U B2 R2 U'
F' D L2 F' B2
F' D L2 B2 F'
F2 D L' B2 L'
F2 D L2 B2 D
F2 D L2 B2 D'
F2 D L2 B2 D2
F D F L2 B2
F D F B2 L2
F' D F' L2 B2
F' D F' B2 L2
F D B2 F L2
F2 D B L2 B
F' D B2 L2 F'
F' D B2 F' L2
F2 D B2 L2 D
F2 D B2 L2 D'
F2 D B2 L2 D2
L' F2 D L2 B2
L' F2 D B2 L2
L F2 D L2 B2
L F2 D B2 L2
L2 F2 D L2 B2
L2 F2 D B2 L2
D B2 L2 D' F2
U B2 R2 U' F2
R2 B2 U' R2 F2
R2 B2 U' F2 R2
B2 L R2 U' R2 F2
B2 L R2 U' F2 R2
U L R2 B2 U' F2
U L R2 B2 U' F2
F2 L U R2 B2 U'
F2 L U B2 R2 U'
F' L D L2 F' B2
F2 L D L' B2 L'
F' L D L2 B2 F'
F2 L D L2 B2 D
F2 L D L2 B2 D'
F2 L D L2 B2 D2
F' L D F' L2 B2
F' L D F' B2 L2
F2 L D B L2 B
F' L D B2 L2 F'
F2 L D B2 L2 D
F2 L D B2 L2 D'
F2 L D B2 L2 D2
F' L D B2 F' L2
F' L F' D L2 B2
F' L F' D B2 L2
R2 L B2 U' R2 F2
R2 L B2 U' F2 R2
U L B2 R2 U' F2
B2 L' R2 U' R2 F2
B2 L' R2 U' F2 R2
U L' R2 B2 U' F2
F2 L' U R2 B2 U'
F2 L' U B2 R2 U'
F' L' D L2 F' B2
F' L' D L2 B2 F'
F2 L' D L' B2 L'
F2 L' D L2 B2 D
F2 L' D L2 B2 D'
F2 L' D L2 B2 D2
F2 L' D L2 B2 D2
F' L' D F' L2 B2
F' L' D F' B2 L2
F' L' D B2 L2 F'
F' L' D B2 F' L2
F2 L' D B L2 B
F2 L' D B2 L2 D
F2 L' D B2 L2 D'
F2 L' D B2 L2 D2
R2 L' B2 U' R2 F2
R2 L' B2 U' F2 R2
F' L' F' D L2 B2
F' L' F' D B2 L2
D L' B2 L' D' F2
D L' B2 D' L' F2
U L' B2 R2 U' F2
B2 L2 R2 U' R2 F2
B2 L2 R2 U' F2 R2
F2 L2 U R2 B2 U'
U L2 R2 B2 U' F2
F2 L2 U B2 R2 U'
D L2 U' R2 U B2
L' R2 B2 U' R2 F2
L' R2 B2 U' F2 R2
F' L2 D L2 F' B2
F' L2 D L2 B2 F'
F2 L2 D L' B2 L'
F2 L2 D L2 B2 D
F2 L2 D L2 B2 D'
F2 L2 D L2 B2 D2
F' L2 D F' L2 B2
F' L2 D F' B2 L2
F' L2 D B2 L2 F'
F' L2 D B2 F' L2
F2 L2 D B L2 B
F2 L2 D B2 L2 D
F2 L2 D B2 L2 D'
F2 L2 D B2 L2 D2
L2 R2 B2 U' R2 F2
L2 R2 B2 U' F2 R2
F L2 D L2 F B2
F L2 D L2 B2 F
L R2 B2 U' R2 F2
L R2 B2 U' F2 R2
R2 L2 B2 U' R2 F2
R2 L2 B2 U' F2 R2
D L2 D' F2 D B2
D L2 F B2 D' F2
F' L2 F' D L2 B2
F' L2 F' D B2 L2
D L2 F' B2 D' F2
D L2 F2 B2 D' F2
