F' D F2 B' L'
F D B' L' F2
F' D B' F2 L'
D F2 D B' L
B' F D L' F2
D2 B' L D' F2
F B' D L' F2
D2 B' D' L F2
B' F' D F2 L'
D2 B' D' F2 L
F' B' D F2 L'
B' L F L' D F2
B' L F L' D F2
U L2 U F U2 L'
D2 R2 U R2 B' L
D2 R2 U B' L R2
D2 R2 U B' R2 L
D2 U' R2 U B' L
U' D2 R2 U B' L
L F L' D F2 B'
L F L' D B' F2
L F L' B' D F2
F' D L F2 L' B'
D F D F B' L
D F D B' F L
D F D' F B' L'
D F D' B' F L'
D2 F B' L D' F2
D2 F B' D' L F2
D2 F B' D' F2 L
D F B' D' F L'
B' D F D' F L'
F' D F2 D B' L'
F' D F2 D' B' L'
F' D F2 D2 B' L'
F' D F2 B L' B2
F' D F2 B' L' D
F' D F2 B' L' D'
F' D F2 B' L' D2
F' D F2 B' D L'
F' D F2 B' D' L'
F' D F2 B' D2 L'
F' D F2 B2 L' B
F2 D F' B' L' F'
F' D B F2 L' B2
F2 D F2 D2 B' L
F' D B' L F2 L'
F' D B' L' F2 L'
F' D B' L2 F2 L'
F' D B' F2 L' D
F' D B' F2 L' D'
F' D B' F2 L' D2
F' D B' F2 D L'
F' D B' F2 D' L'
F' D B' F2 D2 L'
F D B L' F2 B2
F D B L' B2 F2
F' D B2 F2 L' B
F2 D B' F' L' F'
F D B' L F2 L2
F D B' L' F2 D
F D B' L' F2 D'
F D B' L' F2 D2
F D B' L2 F2 L
F D B2 L' F2 B
F D B2 L' B F2
D F' D F' B' L
D F' D B' L F'
D F' D B' F' L
D2 F' B' L D' F2
D2 F' B' D' L F2
D2 F' B' D' F2 L
F D' B' L2 F L
D F2 D B' L D
D F2 D B' L D'
D F2 D B' L D2
D F2 D B' D L
D F2 D B' D' L
D F2 D B' D2 L
D2 F2 B' L D' F2
D2 F2 B' D' L F2
D2 F2 B' D' F2 L
F' D2 B' D' F2 L'
F D2 B' L' D' F2
B' F L' U L' U'
F D2 B' D' L' F2
B' F U L2 U' L
D2 B' L U' R2 U
D2 B' L D' F2 D
D2 B' L D' F2 D'
D2 B' L D' F2 D2
D2 B' L F D' F2
D2 B' L F' D' F2
D2 B' L F2 D' F2
B' F D L F2 L2
B' F D L' F2 D
B' F D L' F2 D'
B' F D L' F2 D2
B' F D L2 F2 L
B2 F D L' F2 B
B2 F D L' B F2
D2 B' L2 D' L' F2
B' F D' L' D2 F2
B2 F D B L' F2
B' F D2 L' D' F2
D2 B' U' R2 U L
F B' L' U L' U'
D2 B' D L D2 F2
D' B' D L2 F L'
D2 B' D' L F2 D
D2 B' D' L F2 D'
D2 B' D' L F2 D2
D2 B' D' L' F2 L2
D2 B' D' F' L F'
D2 B' D' F2 L D
D2 B' D' F2 L D'
D2 B' D' F2 L D2
D2 B' D' F2 D L
D2 B' D' F2 D' L
D2 B' D' F2 D2 L
D2 B' F L D' F2
D2 B' F D' L F2
D2 B' F D' F2 L
D2 B' F' L D' F2
F B' U L2 U' L
F' B' D L F2 L'
D2 B' F' D' L F2
F' B' D L' F2 L'
D2 B' F' D' F2 L
F' B' D L2 F2 L'
D2 B' F2 L D' F2
B' F' D L F2 L'
B' F' D L' F2 L'
