F L' D' F2 R B'
F L' D' F2 B' R
F L' D' B' F2 R
F L' B' D' F2 R
R2 L U' F L U2 L2
D2 L' R2 B' L D F2
F L' D' R F2 R B'
F L' D' R F2 B' R
F L' D' R B' F2 R
F L' D' R' F2 R B'
F L' D' R' F2 B' R
F L' D' R' B' F2 R
F' L' D' F2 R B' L'
F L' D' R2 F2 R B'
F L' D' R2 F2 B' R
F L' D' R2 B' F2 R
F' L' D' F2 B' L' R
F' L' D' F2 B' R L'
F' L' D' B' F2 L' R
F' L' D' B' F2 R L'
F L' D' F2 R D B'
F L' D' F2 R D' B'
F L' D' F2 R D2 B'
F L' D' F2 R B' D
F L' D' F2 R B' D'
F L' D' F2 R B' D2
F L' D' F2 R' B' R2
F L' D' F2 D R B'
F L' D' F2 D B' R
F L' D' F2 D' R B'
F L' D' F2 D' B' R
F L' D' F2 D2 R B'
F L' D' F2 D2 B' R
F L' D' F2 B R B2
F L' D' F2 B' R D
F L' D' F2 B' R D'
F L' D' F2 B' R D2
F L' D' F2 B' D R
F L' D' F2 B' D' R
F L' D' F2 B' D2 R
F L' D' B F2 R B2
F L' D' B' R F2 R
F L' D' B' R' F2 R
F L' D' B' R2 F2 R
F L' D' B' F2 R D
F L' D' B' F2 R D'
F L' D' B' F2 R D2
F L' D' B' F2 D R
F L' D' B' F2 D' R
F L' D' B' F2 D2 R
F L' D2 B' D F2 R
D' L' F B2 U F B
D' L' F B2 U B F
L R2 U' F L U2 L2
F L' F2 D' R F2 B'
F L' F2 D' R B' F2
F L' F2 D' B' R F2
F L' F2 B' D' R F2
D2 L' B' L R2 D F2
D2 L' B' R2 L D F2
F' L' B' D' F2 L' R
F' L' B' D' F2 R L'
F L' B' D' R F2 R
F L' B' D' R' F2 R
F L' B' D' R2 F2 R
F L' B' D' F2 R D
F L' B' D' F2 R D'
F L' B' D' F2 R D2
F L' B' D' F2 D R
F L' B' D' F2 D' R
F L' B' D' F2 D2 R
F L' B' F2 D' R F2
D' L' B2 F U F B
D' L' B2 F U B F
F L' B2 D' F2 B R
F L' B2 D' B F2 R
F L2 U R2 U L B'
D2 L2 U' L R2 B' L
D2 L2 U' L B' L R2
D2 L2 U' L B' R2 L
D2 L2 U' R2 L B' L
D2 L2 U' R2 B' L B'
D2 L2 U' B' L R2 B'
D2 L2 U' B' L B' R2
D2 L2 U' B' R2 L B'
F L2 U2 L D' F2 B'
F L2 U2 L D' B' F2
F L2 U2 L B' D' F2
D2 L2 B' U' L R2 B'
D2 L2 B' U' L B' R2
D2 L2 B' U' R2 L B'
D2 R2 L' B' L D F2
R2 D' L' F B2 U B
R2 D' L' B2 F U B
L' D' F2 R D' B' L
L' D' F2 D' R B' L
L' D' F2 D' B' L R
L' D' F2 D' B' R L
R2 D' B2 L' F U B'
R2 D2 L' U R2 B' L
R2 D2 L' U B' L R2
R2 D2 L' U B' R2 L
F U2 L' D' F2 R B
L' D2 B' D F2 L R
L' D2 B' D F2 R L
L F L U R2 U L2
L F L U2 L2 D' F2
U2 F L' D' F2 R B
L F D L B2 U2 L2
L F D B2 U2 L' R'
L F D B2 U2 R' L'
L F D' L U2 L2 F2
L F D' L U2 F2 L2
F D' L' F2 D' R2 B'
F D' L' F2 D' B' R2
F' D' F2 L' D' R2 B'
F' D' F2 L' D' B' R2
F' D' F2 D' L' R2 B'
F' D' F2 D' L' B' R2
F' D' F2 D' R2 L' B'
D' F2 D' L' R2 B' L
D' F2 D' L' B' L R2
D' F2 D' L' B' R2 L
D' F2 D' R2 L' B' L
F D2 L2 U' L R2 B'
F D2 L2 U' L B' R2
F D2 L2 U' R2 L B'
F D2 R2 D L' F2 B'
F D2 R2 D L' B' F2
D2 B R2 D F2 L' B'
B' F L' D' F2 R B'
B' F L' D' F2 B' R
B' F L' D' B' F2 R
B' F L' B' D' F2 R
B2 F L' D' F2 R B'
B2 F L' D' F2 B' R
B2 F L' D' B' F2 R
B2 F L' B' D' F2 R
B F L' D' F2 R B'
B F L' D' F2 B' R
B F L' D' B' F2 R
B F L' B' D' F2 R
F B L' D' F2 R B'
F B L' D' F2 B' R
F B L' D' B' F2 R
F B L' B' D' F2 R
F B' L' D' F2 R B'
F B' L' D' F2 B' R
F B' L' D' B' F2 R
F B' L' B' D' F2 R
D' B2 L' F U F B'
D' B2 L' F U B' F
F B2 L' D' F2 R B'
F B2 L' D' F2 B' R
F B2 L' D' B' F2 R
F B2 L' B' D' F2 R
