F2 R' U R' U2 F
F2 R' B2 U' F L
F2 D R' B2 U' F
R' F2 U R' B U2
F2 D2 R' U' F L2
R2 B U' R F2 U'
D2 B2 L U L F'
D2 B2 L U F' L
R' L F2 U R' B U2
B2 L D2 B2 U L2 F'
B2 L D2 B2 U F' L2
R2 L B U' R F2 U'
R' L' F2 U R' B U2
L' R' F2 U R' B U2
L2 R' F2 U R' B U2
L R' F2 U R' B U2
R2 L' B U' R F2 U'
D2 L' B2 L U L2 F'
D2 L' B2 L U F' L2
F2 L2 R' U R' B' U2
R' L2 F2 U R' B U2
D2 L2 U' B2 L U F'
L' R2 B U' R F2 U'
L2 R2 B U' R F2 U'
R2 L2 B U' R F2 U'
L R2 B U' R F2 U'
F2 L2 D2 R' U' L2 F
D2 L2 F' U' B2 L U
R' U R' U2 D R2 F'
R' U R' D U2 R2 F'
R' U R' D B U2 R2
R' U R' D' L2 B U2
R' U R' D' B L2 U2
R' U R' B U' F2 U'
R' U R' B U2 D R2
R' U R' B D U2 R2
R' U R' B D' L2 U2
D2 L2 B2 L U L' F'
D R D R B2 L2 F
F R F R2 U' F L'
R2 U' R2 F2 R' U' F
R2 U' D R U' R F'
F2 R' L2 U R' B' U2
F2 R' U R' U2 D F
F2 R' U R' U2 D' F
F2 R' U R' U2 D2 F
F2 R' U R' U2 F D
F2 R' U R' U2 F D'
F2 R' U R' U2 F D2
F2 R' U R' D U2 F
F2 R' U R' D' U2 F
F2 R' U R' D2 U2 F
F2 R' U R' B U2 F
F2 R' U R' B' U2 F
F2 R' U R' B2 U2 F
F2 R' U D R' U2 F
F2 R' U D' R' U2 F
F2 R' U D2 R' U2 F
F2 R' U B2 U2 F L
F2 R' U' F U2 R' U2
F2 R' U' F B2 L B2
F2 R' U' B2 F L B2
F2 R' D U R' U2 F
F2 R' D B2 U' F L
F2 R' D' U R' U2 F
F2 R' D' B2 U' F L
F2 R' D2 U R' U2 F
F2 R' D2 B2 U' F L
F R' F U R' U2 F
F R' F B2 U' F L
U' R' F2 U R' B U2
U2 R' F2 U R' B U2
U R' F2 U R' B U2
F2 R' B' U' D2 F L'
F2 R' B' D2 U' F L'
F2 R' B2 U' D F L
F2 R' B2 U' D' F L
F2 R' B2 U' D2 F L
F2 R' B2 U' F L D
F2 R' B2 U' F L D'
F2 R' B2 U' F L D2
F2 R' B2 U' F D L
F2 R' B2 U' F D' L
F2 R' B2 U' F D2 L
F2 R' B2 U' F' L F2
F2 R' B2 U' F2 L F'
R U2 D R2 B2 L F
F2 R' B2 D U' F L
F2 R' B2 D' U' F L
F2 R' B2 D2 U' F L
F R' B2 F U' F L
F2 R2 U' R U' R' F
F2 R2 U' R U' F R'
F R2 U' R F U' F
U' R2 B U' R F2 U'
B' R2 B U' R' F2 U'
B' R2 B U' F2 R' U'
R D R B U2 B R
U2 R2 B U' R F2 U'
R D R' F' R' B2 L
U R2 B U' R F2 U'
R2 D U' R U' R F'
R D U2 R2 B2 L F
R2 D B U' R U' R
F2 U R2 U' R U' F
R' D B2 U' L R2 F
R' D B2 U' L F R2
R' D B2 U' R2 L F
F' U D F' R' B2 U'
F' U D2 F' R' U' L2
F' U F' R' U R' U2
F' U F' R' B2 U' L
F' U F' D R' B2 U'
F' U F' D2 R' U' L2
R D' L2 R F2 B U2
R2 D' L2 B U' R U'
R D' L2 R B F2 U2
D2 U B2 L U L F'
D2 U B2 L U F' L
R D' R L2 F2 B U2
R D' R L2 B F2 U2
R D' R F2 L2 B U2
R D' R F2 B L2 U2
R D' R B L2 F2 U2
R D' R B F2 L2 U2
R D' F2 L2 U2 L F
R2 D' B L2 U' R U'
D2 U' B2 L U L F'
D2 U' B2 L U F' L
U' D2 B2 L U L F'
U' D2 B2 L U F' L
D2 U2 B2 L U L F'
D2 U2 B2 L U F' L
L' D2 B2 L U L F'
L' D2 B2 L U F' L
U2 D2 B2 L U L F'
U2 D2 B2 L U F' L
L2 D2 B2 L U L F'
L2 D2 B2 L U F' L
U D2 B2 L U L F'
U D2 B2 L U F' L
L D2 B2 L U L F'
L D2 B2 L U F' L
F2 D R B2 R2 U' F
F2 D R' U' D F L2
F2 D R' U' F D L2
F2 D R' D U' F L2
F2 D R' B2 U' D F
F2 D R' B2 U' D' F
F2 D R' B2 U' D2 F
F2 D R' B2 U' F D
F2 D R' B2 U' F D'
F2 D R' B2 U' F D2
F2 D R' B2 D U' F
F2 D R' B2 D' U' F
F2 D R' B2 D2 U' F
D2 F B2 L U L F2
D2 F B2 L U F2 L
F D R' F B2 L U'
F2 D R2 B2 R U' F
F D R' B2 F L U'
F' D U F' R' B2 U'
D2 F' L2 U' B2 L U
F' D F' R' B2 U' F
F D F R' B2 L U'
D F' R D L2 R B2
D F' R D L2 B2 R
D F' R D R L2 B2
D F' R D R B2 L2
D F' R D B2 L2 R
D F' R D B2 R L2
D F' R2 U R B2 U'
D F' R2 U B2 R U'
D2 F' U' B2 L U L
F2 D' R' U' D' F L2
F2 D' R' U2 F2 U F'
F2 D' R' D' U' F L2
F2 D' R' D2 B2 U' F
F D' R' F L2 B' U'
R' F2 L U R' B U2
R' F2 L' U R' B U2
R' F2 L2 U R' B U2
F D' F L2 R' B' U'
F D' F R' L2 B' U'
U' F2 R' U R' U2 F
L' F2 R' U R' U2 F
U' F2 R' B2 U' F L
U2 F2 R' U R' U2 F
L2 F2 R' U R' U2 F
L' F2 R' B2 U' F L
U2 F2 R' B2 U' F L
L2 F2 R' B2 U' F L
U F2 R' U R' U2 F
R' F2 U R' D B U2
R' F2 U R' D' B U2
L F2 R' U R' U2 F
R' F2 U R' D2 B U2
R' F2 U R' B U2 D
R' F2 U R' B U2 D'
R' F2 U R' B U2 D2
R' F2 U R' B D U2
R' F2 U R' B D' U2
R' F2 U R' B D2 U2
U F2 R' B2 U' F L
L F2 R' B2 U' F L
R F2 R2 U' D2 L' F
R F2 R2 D2 U' L' F
U' F2 D R' B2 U' F
L' F2 D R' B2 U' F
R' F2 D B2 U' L F
F' D2 L2 U F' R' U'
U2 F2 D R' B2 U' F
L2 F2 D R' B2 U' F
U' F2 D2 R' U' F L2
U F2 D R' B2 U' F
L F2 D R' B2 U' F
L' F2 D2 R' U' F L2
U2 F2 D2 R' U' F L2
L2 F2 D2 R' U' F L2
F2 D2 R' U' F L2 D
F2 D2 R' U' F L2 D'
F2 D2 R' U' F L2 D2
F2 D2 R' U' F' L2 F2
F2 D2 R' U' F2 L2 F'
F2 D2 R' D' B2 U' F
F2 D2 R' B U' F L2
F2 D2 R' B' U' F L2
F2 D2 R' B2 U' F L2
U F2 D2 R' U' F L2
L F2 D2 R' U' F L2
F' D2 U F' R' U' L2
R2 B L U' R F2 U'
R2 B L' U' R F2 U'
F' D2 F' R' U' F L2
R2 B L2 U' R F2 U'
R2 B U' R U' D R2
R2 B U' R D U' R2
R2 B U' R F2 U' D
R2 B U' R F2 U' D'
R2 B U' R F2 U' D2
R2 B U' R F2 D U'
R2 B U' R F2 D' U'
R2 B U' R F2 D2 U'
R2 B U' R' F2 R2 U'
R2 B U' R2 F2 R' U'
R2 B U' D R U' R
R2 B U' F2 U2 L' U
R2 B U2 R' D R2 B2
R2 B U2 R' D B2 R2
R2 B D U' R U' R
R2 B D' L2 U' R U'
D2 B2 L U L D F'
