L' U L R F L2
L' U R L F L2
U L R D' F L B2
U L R F D' L B2
L2 R U' L R' U F'
L2 R U' R' L U F'
L2 R F U' L R U
L2 R F U' R L U
U L D' R F L B2
R' L' U L R2 F L2
L' R' U L R2 F L2
L' R' U L F L2 R2
L' R' U L F R2 L2
R' L' U L F L2 R2
R' L' U L F R2 L2
R2 L' U L R' F L2
R2 L' U L F L2 R'
R2 L' U L F R' L2
L' R' U R2 L F L2
R' L' U R2 L F L2
R2 L' U R' L F L2
U' L' R' U L' F' R2
U2 L' R2 U L' R' F'
U2 L' R2 U R' L' F'
B' L' U L R F L2
B2 L' U L R F L2
U2 L' U L' R' F' R2
B' L' U R L F L2
B L' U L R F L2
B2 L' U R L F L2
U2 L' U R' L' F' R2
B L' U R L F L2
U L' U L' D2 R F'
U L' U L2 R F L
U L' U R L2 F L
U L' U' B' U2 L' R
U L' U' B' U2 R L'
L' R2 U L R' F L2
L' R2 U L F L2 R'
L' R2 U L F R' L2
L' R2 U R' L F L2
R L2 U' L R' U F'
R L2 U' R' L U F'
U2 L' B' R' U L' R2
U2 L' B' R' U R2 L'
U2 L2 R U' L U F
R L2 F U' L R U
R L2 F U' R L U
U2 L2 U' L U R F
L' U L R F L2 D
L' U L R F L2 D'
L' U L R F L2 D2
L' U L R F' L2 F2
L' U L R F2 L2 F'
L' U L R' F L2 R2
L' U L R' F R2 L2
L' U L R2 F L2 R'
L' U L R2 F R' L2
L' U L' R U2 B' U2
L' U L' U2 B' U2 R
L' U L2 D2 L R F'
L' U L2 D2 R L F'
L' U L2 D2 R F' L
L U L2 U L' R F
L U L2 U R L' F
L' U R L F L2 D
L' U R L F L2 D'
L' U R L F L2 D2
L' U R L F' L2 F2
L' U R L F2 L2 F'
L' U R L' U2 B' U2
L' U R D L F L2
L' U R D' L F L2
L' U R D2 L F L2
L' U R F' L F L'
L' U R' L F L2 R2
L' U R' L F R2 L2
L U R D' L F B2
L U R D' L B2 F
L' U R2 L F L2 R'
L' U R2 L F R' L2
L' U D L R F L2
L' U D R L F L2
L' U D' L R F L2
L' U D' R L F L2
L U D' L R F B2
L U D' L R B2 F
L U D' L B2 R F
L' U D2 L R F L2
L U D' R L F B2
L U D' R L B2 F
L' U D2 R L F L2
U R L D' F L B2
U R L F D' L B2
L' U F' L F L' R
L' U F' L F R L'
U2 R L2 U' L U F
L2 U' L R' U F' R2
R U' L' R' U L' F'
L' U' L2 U2 L R F
L' U' L2 U2 R L F
F R F' L' U L' R
F R F' L' U R L'
L' U' R' U2 L' F' R2
L2 U' R' L U F' R2
R U' R' L' U L' F'
U' R' L' U L' F' R2
R2 U2 L' U L' R' F'
R2 U2 L' U R' L' F'
L' U2 L2 U' L R F
L' U2 L2 U' R L F
U2 R2 L' U L' R' F'
U2 R2 L' U R' L' F'
L' U2 B L U' L2 R
L' U2 B L U' R L2
L' D U L R F L2
L' D U R L F L2
L' D' U L R F L2
L' D' U R L F L2
L D' U L R F B2
L D' U L R B2 F
L D' U L B2 R F
L D' U R L F B2
L D' U R L B2 F
L' D2 U L R F L2
L' D2 U R L F L2
L D2 R2 U' L R' F'
L D2 R2 U' R' L F'
L D2 R2 U' R' F' L
L' F R F' U L' R
L' F R F' U R L'
R F L2 U' R U B
R F U' R U L2 B
R F U' R U B L2
F2 D F2 L' U R F'
L' B U L R F L2
L' B U R L F L2
U2 B' L' R' U L' R2
U2 B' L' R' U R2 L'
U2 B' R' L' U L' R2
U2 B' R' L' U R2 L'
L' B' U L R F L2
L' B' U R L F L2
L' B2 U L R F L2
L' B2 U R L F L2
