F2 L' F U R B
F' L2 U R B L
L' F U' L' U2 B'
L2 F' U R B L
B D' L B' U L
F' L U R B D L2
F' L U2 B' U' R B
B L U2 F' B' U' R
B L U2 B' F' U' R
B L F' U2 B' U' R
B L F2 U2 B' U' R'
D' L B L B2 U L
D' L B' U2 R' U' L
F2 L' D F U R B
F2 L' D' F U R B
F2 L' D2 F U R B
F2 L' F L U R B
F2 L' F L' U R B
F2 L' F L2 U R B
B L' F L2 U' L U2
B L' F L2 B2 U R'
F2 L' F U R D B
F2 L' F U R D' B
F2 L' F U R D2 B
F2 L' F U R B D
F2 L' F U R B D'
F2 L' F U R B D2
F2 L' F U D R B
F2 L' F U D' R B
F2 L' F U D2 R B
F2 L' F U B R B
F2 L' F U B' R B
F2 L' F U B2 R B
F2 L' F D U R B
F2 L' F D' U R B
F2 L' F D2 U R B
F2 L' F B L U R
F2 L' B F L U R
F' L2 U L R B L
F' L2 U L' R B L
F' L2 U L2 R B L
F' L2 U R L B L
F' L2 U R L' B L
F' L2 U R L2 B L
F' L2 U R D B L
F' L2 U R D' B L
F' L2 U R D2 B L
F' L2 U R B L D
F' L2 U R B L D'
F' L2 U R B L D2
F' L2 U R B D L
F' L2 U R B D' L
F' L2 U R B D2 L
F' L2 U D R B L
F' L2 U D' R B L
F' L2 U D2 R B L
F' L2 U B L R B
F' L2 U B R L B
F L2 U' L F R U2
F' L2 D U R B L
F' L2 D' U R B L
F' L2 D2 U R B L
F2 L2 F U R B L
L2 U R D2 B L R'
L2 U R D2 B R' L
F2 L2 B L F U R
L2 U D2 R B L R'
L2 U D2 R B R' L
L2 U F' R F B L
L2 U F' R B F L
L2 U' L F L' R U2
L2 U' L F R L' U2
L2 U' F L' R U2 B'
L2 U' F R L' U2 B'
L2 U' F' U2 L' R B
L2 U' F' U2 R L' B
L2 U' F' U2 R B L'
F' U L R B D L2
F' U R L B D L2
F' U R D' B' L B2
F' U R B2 D' B' L
F' U D' R B' L B2
F' U D' B' L R B
F' U D' B' R L B
F' U D' B2 R B L
L' D' F B L B' U
F U' L' U F U B'
L2 D' B L F B' U
L2 D' B L B' F U
L' D' B F L B' U
F U' D' L' U2 B' L
L2 D2 U R B L R'
L2 D2 U R B R' L
L' D2 F U R B R'
L' D2 F B L U R'
L2 D2 B L F U R'
L' D2 B F L U R'
B' U2 D2 R' B U' R'
U' F L' U F U B'
L' F L2 U' L F U2
L' F U F2 R F2 B
L' F U F2 R B F2
L' F U' L F L2 U2
L' F U' L' U2 D B'
L' F U' L' U2 D' B'
L' F U' L' U2 D2 B'
L' F U' L' U2 B' D
L' F U' L' U2 B' D'
L' F U' L' U2 B' D2
L' F U' L' D U2 B'
L' F U' L' D' U2 B'
L' F U' L' D2 U2 B'
L' F U' L' F U2 B'
L' F U' L' F' U2 B'
L' F U' L' F2 U2 B'
L' F U' D L' U2 B'
L' F U' D' L' U2 B'
L' F U' D2 L' U2 B'
L' F U' F2 U2 R B
L' F D U' L' U2 B'
U' F D' L' U2 B' L
L' F D' U' L' U2 B'
L' F D2 U' L' U2 B'
L' F B L U D2 R2
L' F B L U' L2 U2
L' F B L D' B2 U
L' F B L D2 U R2
L F' L U R B L
F2 D F U L' R B
F2 D F U R L' B
F2 D F U R B L'
U F' R D F L' B
U F' R D F B L'
U F' R D B F L'
U F' R B D F L'
L' F' U R D' L2 B
L' F' U R D' B L2
L' F' U R B D' L2
L' F' U D' L2 R B
L' F' U D' R L2 B
L' F' U D' R B L2
L2 F' U L R B L
L2 F' U L' R B L
L2 F' U L2 R B L
L2 F' U R L B L
L2 F' U R L' B L
L2 F' U R L2 B L
L2 F' U R D B L
L2 F' U R D' B L
L2 F' U R D2 B L
L2 F' U R B L D
L2 F' U R B L D'
L2 F' U R B L D2
L2 F' U R B D L
L2 F' U R B D' L
L2 F' U R B D2 L
L2 F' U D R B L
L2 F' U D' R B L
L2 F' U D2 R B L
L2 F' U B L R B
L2 F' U B R L B
L F' U R B D L2
B D' L F B' U L
B D' L F' B' U L
B D' L F2 B' U L
B D' L B' U L D
B D' L B' U L D'
B D' L B' U L D2
B D' L B' U D L
B D' L B' U D' L
B D' L B' U D2 L
B D' L B' D U L
B D' L B' D' U L
B D' L B' D2 U L
B D' L B' F U L
B D' L B' F' U L
B D' L B' F2 U L
L2 F' D U R B L
L' F' D' U L2 R B
L' F' D' U R L2 B
L' F' D' U R B L2
L F' U2 B' U' R B
U F' D R F L' B
U F' D R F B L'
U F' D R B F L'
L2 F' D' U R B L
L2 F' D2 U R B L
F' D' U R B' L B2
F' D' U B' L R B
F' D' U B' R L B
F' D' U B2 R B L
L2 F2 L F U R B
F D' U' L' U2 B' L
B D' F L B' U L
B D' F' L B' U L
L F2 L2 F U R B
B D' F2 L B' U L
L2 F2 B L F U R
B' D2 U2 R' B U' R'
L2 B L F U' L' U2
F' B L U2 B' U' R
F2 B L U2 B' U' R'
F2 B L' F L2 U R
L' B D' F L B' U
L2 B D' L F B' U
L2 B D' L B' F U
L' B F L U D2 R2
L' B F L U' L2 U2
L' B F L D' B2 U
L' B F L D2 U R2
D B D2 L B' U L
L2 B F2 L F U R
B F' L U2 B' U' R
B F2 L U2 B' U' R'
B F2 L' F L2 U R
