B' R' U2 D' R2 B
B' R' D L2 F' U2
B' R' D F' L2 U2
B' R' D' U2 R2 B
B' R' D' F' U2 R2
B' R' F' U B2 U
B' R' F' U2 D' R2
B' R' F' D L2 U2
B' R' F' D' U2 R2
B' D L2 R' F' U2
B' D R' L2 F' U2
B' D R' F' L2 U2
B' D' R' F' U2 R'
B' L R' U2 D' R2 B
B' L R' D L2 F' U2
B' L R' D F' L2 U2
B' L R' D' U2 R2 B
B' L R' D' F' U2 R2
B' L R' F' U B2 U
B' L R' F' U2 D' R2
B' L R' F' D L2 U2
B' L R' F' D' U2 R2
L2 R D F B L R'
L2 R D F B R' L
L R D B L R' F
L R D B L F R'
L2 R D B R' F L
L R D B R' L F
L2 R D B F L R'
L2 R D B F R' L
R L D B L R' F
R L D B L F R'
R L D B R' L F
B' L D L2 R' F' U2
B' L D R' L2 F' U2
B' L D R' F' L2 U2
L2 R F D B L R'
L2 R F D B R' L
B' L D' R' F' U2 R'
U' L F B L U F
U' L B F L U F
B' L' R' U2 D' R2 B
B' L' R' D L2 F' U2
B' L' R' D F' L2 U2
B' L' R' D' U2 R2 B
B' L' R' D' F' U2 R2
B' L' R' F' U B2 U
B' L' R' F' U2 D' R2
B' L' R' F' D L2 U2
B' L' R' F' D' U2 R2
B' L' D L2 R' F' U2
B' L' D R' L2 F' U2
B' L' D R' F' L2 U2
B' L' D' R' F' U2 R'
R L2 D F B L R'
R L2 D F B R' L
R L2 D B R' F L
R L2 D B F L R'
R L2 D B F R' L
B' L2 R' U2 D' R2 B
B' L2 R' D L2 F' U2
B' L2 R' D F' L2 U2
B' L2 R' D' U2 R2 B
B' L2 R' D' F' U2 R2
B' L2 R' F' U B2 U
B' L2 R' F' U2 D' R2
B' L2 R' F' D L2 U2
B' L2 R' F' D' U2 R2
R L2 F D B L R'
R L2 F D B R' L
B' L2 D L2 R' F' U2
B' L2 D R' L2 F' U2
B' L2 D R' F' L2 U2
B' L2 D' R' F' U2 R'
B R U L D2 F2 B
B R U L D2 B F2
B R U D2 L F2 B
B R U D2 L B F2
B R U D2 F2 L B
B R U' B2 R' U2 B'
B R D2 U L F2 B
B R D2 U L B F2
B R D2 U F2 L B
B' R' L U2 D' R2 B
B' R' L D L2 F' U2
B' R' L D F' L2 U2
B' R' L D' U2 R2 B
B' R' L D' F' U2 R2
B' R' L F' U B2 U
