L2 R U' F L' R
L2 R U' F R L'
L' R F U' L' F
R L' F U' L' F
R L2 U' F L' R
R L2 U' F R L'
L2 R U' R F L' R
L2 R U' R F R L'
L2 R U' R' F L' R
L2 R U' R' F R L'
L2 R U' R2 F L' R
L2 R U' R2 F R L'
L2 R U' F L' R D
L2 R U' F L' R D'
L2 R U' F L' R D2
L2 R U' F L' D R
L2 R U' F L' D' R
L2 R U' F L' D2 R
L2 R U' F R L' D
L2 R U' F R L' D'
L2 R U' F R L' D2
L2 R U' F R D L'
L2 R U' F R D' L'
L2 R U' F R D2 L'
L2 R U' F D L' R
L2 R U' F D R L'
L2 R U' F D' L' R
L2 R U' F D' R L'
L2 R U' F D2 L' R
L2 R U' F D2 R L'
L' R F L U' L2 F
L' R F U' L' D F
L' R F U' L' D' F
L' R F U' L' D2 F
L' R F U' L' F D
L' R F U' L' F D'
L' R F U' L' F D2
L' R F B U' L' F
L' R F B' U' L' F
L' R F B2 U' L' F
L2 R B U' F L' R
L2 R B U' F R L'
L' R B F U' L' F
L2 R B' U' F L' R
L2 R B' U' F R L'
L' R B' F U' L' F
L2 R B2 U' F L' R
L2 R B2 U' F R L'
L' R B2 F U' L' F
U' L' R F U' L' F
U2 L' R F U' L' F
U L' R F U' L' F
R' L' F R2 U' L' F
L' R' F R2 U' L' F
R L' F L U' L2 F
B' L' U' R F U' L'
R2 L' F R' U' L' F
R L' F U' L' D F
R L' F U' L' D' F
R L' F U' L' D2 F
R L' F U' L' F D
R L' F U' L' F D'
R L' F U' L' F D2
R L' F B U' L' F
R L' F B' U' L' F
R L' F B2 U' L' F
R L' B F U' L' F
R L' B' F U' L' F
R L' B2 F U' L' F
R L2 U' R F L' R
R L2 U' R F R L'
R L2 U' R' F L' R
R L2 U' R' F R L'
R L2 U' R2 F L' R
R L2 U' R2 F R L'
R L2 U' F L' R D
R L2 U' F L' R D'
R L2 U' F L' R D2
R L2 U' F L' D R
R L2 U' F L' D' R
R L2 U' F L' D2 R
R L2 U' F R L' D
R L2 U' F R L' D'
R L2 U' F R L' D2
R L2 U' F R D L'
R L2 U' F R D' L'
R L2 U' F R D2 L'
R L2 U' F D L' R
R L2 U' F D R L'
R L2 U' F D' L' R
R L2 U' F D' R L'
R L2 U' F D2 L' R
R L2 U' F D2 R L'
U' L2 R U' F L' R
U' L2 R U' F R L'
U2 L2 R U' F L' R
U2 L2 R U' F R L'
U L2 R U' F L' R
U L2 R U' F R L'
L' R2 F R' U' L' F
R L2 B U' F L' R
R L2 B U' F R L'
R L2 B' U' F L' R
R L2 B' U' F R L'
R L2 B2 U' F L' R
R L2 B2 U' F R L'
L' U R F U' L' F
U' R L' F U' L' F
U2 R L' F U' L' F
U' R L2 U' F L' R
U' R L2 U' F R L'
U2 R L2 U' F L' R
U2 R L2 U' F R L'
U R L' F U' L' F
U R L2 U' F L' R
U R L2 U' F R L'
D2 R F' U B' U2 L
L' U' R F U' L' F
L' U2 R F U' L' F
R F L2 U' F L R
R F L2 U' F R L
L2 F' U F2 L' B' R'
F D' B' L U2 B' L2
L' B R F U' L' F
L2 B R U' F L' R
L2 B R U' F R L'
D' B' L U' R B' U'
D' B' L U' B' R U'
L' B' R F U' L' F
L2 B' R U' F L' R
L2 B' R U' F R L'
D2 B' U' R F' U' L
L' B2 R F U' L' F
L2 B2 R U' F L' R
L2 B2 R U' F R L'
