L' B D' R2 D2 L2
B L U F U2 F' U
F2 L U' F U' F B
F2 L U' F U' B F
F L U' F U' F2 B
F L U' F U' B F2
U2 L U2 L' B D' R2
F L U2 F' D B R2
F L U2 F' B D R2
F L U2 B F' D R2
F' L' U B' R' U B2
F2 L' U B' U F2 B2
F2 L' U B' U B2 F2
F L' U B' U F' B2
F L' U B' U B2 F'
B L' U' B' U2 B U'
F2 L' U2 F2 B D' R2
F2 L' U2 B F2 D' R2
F L' U2 F' B D' R2
F L' U2 B D' F' R2
F L' U2 B F' D' R2
D' L' B D' R2 D2 L2
D2 L' B D' R2 D2 L2
D L' B D' R2 D2 L2
U L' B' U R' F' B2
U L' B' U R' B2 F'
U2 L2 U2 L2 D' B R'
F2 L2 U2 F2 D' B R'
F L2 U2 D F' B R
F L2 U2 D B F' R
F L2 U2 D' F' B R'
F L2 U2 D' B F' R'
F L2 U2 F' D' B R'
F L2 U2 B D F' R
B2 L2 D F L' U2 F'
F L2 D U2 F' B R
F L2 D U2 B F' R
F' L2 D' B' L U2 B2
F' L2 D' B' U2 B2 R'
F L2 D' U2 F' B R'
F L2 D' U2 B F' R'
B2 L2 F U2 D F' R
B2 L2 F D U2 F' R
L U F U2 F' U B
B R U2 R' U' F' U'
L' U B' U B2 D2 F2
B' R B2 L U F U'
B R' U2 R U B U
L' U' B' U2 B U' B
R' U2 R U B L U
R U2 R' U' F' U' B
R2 U2 R2 U2 D B R'
R2 U2 R2 D U2 B R'
L2 D F L' U2 F' B
L2 D F L' U2 B F'
L2 D F' U2 B R F
L' D B D' R2 D2 L2
B U F' U2 F U R
L2 D' R B R' B L
B U B U L U2 L'
F' U B' U R' F B2
F' U B' U R' B2 F
F' U B' U F R' B2
F2 U B' U R' F2 B2
F2 U B' U R' B2 F2
F2 U B' U F2 R' B2
F U B' U F' R' B2
L2 D' F U2 F' B R'
L2 D' F U2 B F' R'
L2 D' F' U2 F B R'
L2 D' F' U2 B R' F
L2 D' F' U2 B F R'
L2 D' F2 U2 F2 B R'
L2 D' F2 U2 B R' F2
L2 D' F2 U2 B F2 R'
L2 D' F2 B R' F2 L'
L' D' B D' R2 D2 L2
L2 D' B R' U2 R U2
L2 D' B R' F2 L' F2
L2 D' B R2 D2 L2 R
L2 D' B R2 D2 R L2
L2 D' B F2 R' F2 L'
L2 D' B' R B2 L R'
L2 D' B' R B2 R' L
B' U' F U R B2 L
F2 U' F U' B R F
R2 D2 L2 R2 D' B R'
F' U' F' U' F2 B R
F' U' F' U' B F2 R
R2 D2 L2 D' R2 B R'
F U' F U' B R F2
F' U' F2 U' F' B R
F' U' F2 U' B F' R
B U' F' U' L' U2 L
R2 D2 R2 L2 D' B R'
B U' B U2 B' U' R'
B2 U2 R B' D' R2 F'
L' D2 B D' R2 D2 L2
F' U2 B R' F D R2
B2 U2 B' R2 D' F' R
U' F U B' R B2 L
L' F U B' U F' B2
L' F U B' U B2 F'
L' F U2 F' B D' R2
L' F U2 B D' F' R2
L' F U2 B F' D' R2
L2 F U2 D F' B R
L2 F U2 D B F' R
L2 F U2 D' F' B R'
L2 F U2 D' B F' R'
L2 F U2 F' D' B R'
L2 F U2 B D F' R
L2 F D U2 F' B R
L2 F D U2 B F' R
L2 F D' U2 F' B R'
L2 F D' U2 B F' R'
U' F' U' L' U2 L B
L' F' U B' U F B2
L' F' U B' U B2 F
L' F' U2 F B D' R2
L' F' U2 B D' R2 F
L' F' U2 B D' F R2
L' F' U2 B F D' R2
L2 F' U2 D' F B R'
L2 F' U2 D' B R' F
L2 F' U2 D' B F R'
L2 F' U2 F D' B R'
L F' U' F2 U' F' B
L F' U' F2 U' B F'
L F' U2 D F B R2
L F' U2 D B R2 F
L F' U2 D B F R2
U F' U2 F U B R
L F' U2 B D R2 F
L F' U2 B D F R2
L2 F' D' U2 F B R'
L2 F' D' U2 B R' F
L2 F' D' U2 B F R'
L F' D U2 F B R2
L F' D U2 B R2 F
L F' D U2 B F R2
L F' D' L2 B' U2 B2
L' F2 U B' U F2 B2
L' F2 U B' U B2 F2
L' F2 U2 F2 B D' R2
L' F2 U2 B F2 D' R2
L2 F2 U2 F2 D' B R'
L F2 U' F' U' F' B
L F2 U' F' U' B F'
L' B L D' R2 D2 L2
L' B L' D' R2 D2 L2
L' B L2 D' R2 D2 L2
L' B R U' B2 U L
L' B R2 D' R2 D' L2
L' B R2 D2 L2 D R2
L' B U' B2 U D L2
L' B U' B2 U2 B2 U'
L' B U' B2 D U L2
L' B U' B2 D2 F2 U
L' B U2 D L2 U2 L2
L B U F U2 F' U
L' B D R2 D2 L2 R2
L' B D R2 D2 R2 L2
L' B D U2 L2 U2 L2
L' B D' L R2 D2 L2
L' B D' L' R2 D2 L2
L' B D' L2 R2 D2 L2
L' B D' R2 L D2 L2
L' B D' R2 L' D2 L2
L' B D' R2 L2 D2 L2
L' B D' R2 U2 R2 U2
L' B D' R2 D2 L2 D
L' B D' R2 D2 L2 D'
L' B D' R2 D2 L2 D2
L' B' R B2 L D' R2
L' B' R B2 D' L R2
L' B' R B2 D' R2 L
U2 B' R2 B2 D' F' R
U B' R2 U' R B2 L
U B' U R' B2 D2 F2
U B' U' R B2 L R2
U B' U' R B2 R2 L
U' B2 U2 B2 U' B R'
L' B2 U2 B' D' R2 F'
