D2 L U2 B' U L
D' L F' B' U' R
D' L B' F' U' R
D' L B' F' U' R
D' F' L B' U' R
F2 L R F' R' U' L'
F L R F' R' U' L2
D L R' B R U' R2
F' L U R U' F' U'
L R D F' R' B U'
R L D F' R' B U'
D2 L U2 F B' U L
D2 L U2 F' B' U L
D2 L U2 F2 B' U L
D2 L U2 B' U L D
D2 L U2 B' U L D'
D2 L U2 B' U L D2
D2 L U2 B' U D L
D2 L U2 B' U D' L
D2 L U2 B' U D2 L
D2 L U2 B' D U L
D2 L U2 B' D' U L
D2 L U2 B' D2 U L
D2 L U2 B' F U L
D2 L U2 B' F' U L
D2 L U2 B' F2 U L
F2 L D' F' U' L' R
F2 L D' F' U' R L'
L R F' R' U R2 U2
L R F' R' U' D2 L2
L R F' R' D B2 U'
L R F' R' D2 U' L2
F L D' F' B2 U' R
R L F' R' U R2 U2
R L F' R' U' D2 L2
R L F' R' D B2 U'
R L F' R' D2 U' L2
F L D' B2 F' U' R
D' L D2 B' U L U2
D2 L F U2 B' U L
D' L F B' U L' U2
D2 L F' U2 B' U L
D' L F' D B' U' R
D' L F' D' B' U' R
D' L F' D2 B' U' R
D' L F' B' U' R D
D' L F' B' U' R D'
D' L F' B' U' R D2
D' L F' B' U' D R
D' L F' B' U' D' R
D' L F' B' U' D2 R
D' L F' B' D U' R
D' L F' B' D' U' R
D' L F' B' D2 U' R
U2 L F2 R F' U' L'
D2 L F2 U2 B' U L
D2 L B U2 B2 U L
D' L B' U' F' R F
D' L B' F U L' U2
D' L B' F' U' R D
D' L B' F' U' R D'
D' L B' F' U' R D2
D' L B' F' U' D R
D' L B' F' U' D' R
D' L B' F' U' D2 R
D' L B' F' D U' R
D' L B' F' D' U' R
D' L B' F' D2 U' R
D' L B2 D2 B U' R'
D2 L' F L2 B' U' L
D2 L' F B' L2 U' L'
D2 L' B' F L2 U' L'
D' L2 D' L' F B' U'
D' L2 D' L' B' F U'
F L2 D2 L' F U' L2
F2 R L F' R' U' L'
F R L F' R' U' L2
F' R U' L F' R' U'
F' R U' F' L R' U'
F' R U' F' R' L U'
U' R F L' D R2 F2
U' R F L' D F2 R2
F2 R F' L R' U' L2
F2 R F' R' L U' L2
D R' L B R U' R2
L U' F L' D' F' R
L U' F D' L' F' R
R2 U2 L R2 F U' L'
R2 U2 L F R2 U' L'
R2 U2 R2 L F U' L'
U2 R2 U2 L F U' L'
R D L F' R' B U'
L D R' B R U' R2
F' U R U' L F' U'
F' U R U' F' L U'
R D F' L R' B U'
R D F' R' L B U'
R D' L F' R' B' U'
R D' F' L R' B' U'
R D' F' R' L B' U'
L2 D2 L' D2 F U' L'
L2 D2 L' F B' U' L
L2 D2 L' B' F U' L
B2 U2 R' F B U L'
B2 U2 R' B F U L'
L2 D2 B' L' F U' L2
D' F L D F2 B' U'
D' F L D B' F2 U'
D2 F L U2 B' U L
D' F L D2 B' U' R2
D' F L B' U L2 U2
D' F L B' U' D2 R2
D' F L B' D F2 U'
D' F L B' D2 U' R2
R F L R' F2 U' L2
B2 U2 F R' B U L'
R F L F2 R' U' L2
R F R' L F2 U' L2
F U2 B2 R' B U L'
F D L B U' L2 R'
F D L B U' R' L2
L F D B U' L' R'
L F D B U' R' L'
U2 F B2 R' B U L'
D2 F' L U2 B' U L
D' F' L D B' U' R
D' F' L D' B' U' R
D' F' L D2 B' U' R
D' F' L B' U' R D
D' F' L B' U' R D'
D' F' L B' U' R D2
D' F' L B' U' D R
D' F' L B' U' D' R
D' F' L B' U' D2 R
D' F' L B' D U' R
D' F' L B' D' U' R
D' F' L B' D2 U' R
R F' L R' U R2 U2
R F' L R' U' D2 L2
R F' L R' D B2 U'
R F' L R' D2 U' L2
R F' R' L U R2 U2
R F' R' L U' D2 L2
R F' R' L D B2 U'
R F' R' L D2 U' L2
R F' R' D L B2 U'
R F' R' D2 L U' L
L F' U R U' F' U'
F2 D' L F' U' L' R
F2 D' L F' U' R L'
F D' L F' U' L2 R
F D' L F' U' R L2
D2 F2 L U2 B' U L
D' F2 L F B' U' R
D' F2 L B' F U' R
F2 D' F' L U' L2 R
F2 D' F' L U' R L2
L F2 R F' R' U' L'
F D2 L U2 B' U L2
F D2 L' F L2 U' L2
L F2 D' F' U' L' R
L F2 D' F' U' R L'
B2 F U2 R' B U L'
U2 B2 R' F B U L'
U2 B2 R' B F U L'
B2 F2 U2 R' B U L
F2 B2 U2 R' B U L
F B2 U2 R' B U L'
U2 B2 F R' B U L'
