U L F' U R B'
U L F' U B' R
F L' U2 D' L2 B'
F L' D R2 F U2
F L' D F R2 U2
F L' D' U2 L2 B'
F L' D' F U2 L2
F L' F U F U
L2 U F' U R B
L U F' U R B'
L U F' U B' R
L' F L' U F2 U
L' F L' U2 D' L2
L' F L' D R2 U2
L' F L' D' U2 L2
L' F U F2 U R
L' F D L' R2 U2
L' F D R2 L' U2
L' F D' L' U2 L'
U F' L U R B'
U F' L U B' R
D' L U F' B' L U
D' L U B' L F' U
D' L U B' F' L U
U2 L U' F' U R B'
U2 L U' F' U B' R
F2 L U2 D' B' L R'
F2 L U2 D' B' R' L
F2 L D' U2 B' L R'
F2 L D' U2 B' R' L
U2 L F' U R F B'
U2 L F' U R B' F
U2 L F' U B' R F
U L F' U R D B'
U L F' U R D' B'
U L F' U R D2 B'
U L F' U R B' D
U L F' U R B' D'
U L F' U R B' D2
U L F' U R' B' R2
U L F' U D R B'
U L F' U D B' R
U L F' U D' R B'
U L F' U D' B' R
U L F' U D2 R B'
U L F' U D2 B' R
U L F' U B R B2
U L F' U B' R D
U L F' U B' R D'
U L F' U B' R D2
U L F' U B' D R
U L F' U B' D' R
U L F' U B' D2 R
U L F' D U R B'
U L F' D U B' R
U L F' D' U R B'
U L F' D' U B' R
U L F' D2 U R B'
U L F' D2 U B' R
U L F' B U R B2
U L F' B U B2 R
U L F' B2 U B R
U L B F' U R B2
U L B F' U B2 R
U2 L B' U' F' U R
U L B2 F' U B R
F L' R U2 D' L2 B'
F L' R D R2 F U2
F L' R D F R2 U2
F L' R D' U2 L2 B'
F L' R D' F U2 L2
F L' R F U F U
F L' R' U2 D' L2 B'
F L' R' D R2 F U2
F L' R' D F R2 U2
F L' R' D' U2 L2 B'
F L' R' D' F U2 L2
F L' R' F U F U
F L' R2 U2 D' L2 B'
F L' R2 D R2 F U2
F L' R2 D F R2 U2
F L' R2 D' U2 L2 B'
F L' R2 D' F U2 L2
F L' R2 F U F U
F L' U L2 F2 U B'
F L' U F2 U' F' U2
R2 L' F L' U' B U'
F L' U2 L2 D' B' L2
F L' U2 L2 B' D' L2
F L' U2 D' L2 D B'
F L' U2 D' L2 D' B'
F L' U2 D' L2 D2 B'
F L' U2 D' L2 B' D
F L' U2 D' L2 B' D'
F L' U2 D' L2 B' D2
F L' U2 D' B L2 B'
F L' U2 D' B' L2 B'
F L' U2 D' B2 L2 B'
F L' U2 B D' L2 B'
F L' U2 B' D' L2 B'
F L' U2 B2 D' L2 B'
F L' D R' F R' U2
F L' D R2 D F U2
F L' D R2 D' F U2
F L' D R2 D2 F U2
F L' D R2 F U2 D
F L' D R2 F U2 D'
F L' D R2 F U2 D2
F L' D R2 F D U2
F L' D R2 F D' U2
F L' D R2 F D2 U2
F L' D F R2 U2 D
F L' D F R2 U2 D'
F L' D F R2 U2 D2
F L' D F R2 D U2
F L' D F R2 D' U2
F L' D F R2 D2 U2
F L' D F U2 D2 L2
F L' D F D2 U2 L2
F L' D F' R2 F2 U2
F L' D F2 R2 U2 B
F L' D' R U2 L2 B'
F L' D' R F U2 L2
F L' D' R' U2 L2 B'
F L' D' R' F U2 L2
F L' D' R2 U2 L2 B'
F L' D' R2 F U2 L2
F L' D' U2 L2 D B'
F L' D' U2 L2 D' B'
F L' D' U2 L2 D2 B'
F L' D' U2 L2 B' D
F L' D' U2 L2 B' D'
F L' D' U2 L2 B' D2
F L' D' U2 B L2 B'
F L' D' U2 B' L2 B'
F L' D' U2 B2 L2 B'
F L' D' F R U2 L2
F L' D' F R' U2 L2
F L' D' F R2 U2 L2
F L' D' F U2 L2 D
F L' D' F U2 L2 D'
F L' D' F U2 L2 D2
F L' D' F D2 R2 U2
F L' D2 F U' B2 U'
F L' D2 F U2 D L2
F L' D2 F D U2 L2
F L' D2 F D' R2 U2
F' L' F U F' U R
F L' F R U F U
F L' F R' U F U
F L' F R2 U F U
F L' F U D F U
F L' F U D' F U
F L' F U D2 F U
F L' F U F U D
F L' F U F U D'
F L' F U F U D2
F L' F U F D U
F L' F U F D' U
F L' F U F D2 U
F L' F D U F U
F L' F D' U F U
F L' F D2 U F U
U L' F' U R D2 B2
U L' F' U D2 R B2
U L' F' U D2 B2 R
U L' F' U' F2 L' U2
U L' F' D' L2 U R
U L' F' D2 U R B2
U L' F' D2 U B2 R
L' R2 F L' U' B U'
U2 L2 U' F' L' U R
F L2 D L R2 F U2
F L2 D L F R2 U2
F L2 D R2 L F U2
F L2 D' L F U2 L
L2 U L F' U R B
L2 U L' F' U R B
L' U L2 F' U R B'
L' U L2 F' U B' R
L2 U L2 F' U R B
U L2 F' L' U R B'
U L2 F' L' U B' R
F R L' U2 D' L2 B'
F R L' D R2 F U2
F R L' D F R2 U2
F R L' D' U2 L2 B'
F R L' D' F U2 L2
F R L' F U F U
L2 U F' L U R B
L' U F' U R D2 B2
L' U F' U D2 R B2
L' U F' U D2 B2 R
L2 U F' L' U R B
L2 U F' L2 U R B
L' U F' U' F2 L' U2
L' U F' D' L2 U R
L' U F' D2 U R B2
L' U F' D2 U B2 R
L2 U F' U R D B
L2 U F' U R D' B
L2 U F' U R D2 B
L2 U F' U R B D
L2 U F' U R B D'
L2 U F' U R B D2
L2 U F' U D R B
L2 U F' U D' R B
L2 U F' U D2 R B
L2 U F' U B R B
L2 U F' U B' R B
L2 U F' U B2 R B
L2 U F' D U R B
L2 U F' D' U R B
L U F' U R D B'
L U F' U R D' B'
L U F' U R D2 B'
L U F' U R B' D
L U F' U R B' D'
L U F' U R B' D2
L U F' U R' B' R2
L U F' U D R B'
L U F' U D B' R
L U F' U D' R B'
L U F' U D' B' R
L U F' U D2 R B'
L U F' U D2 B' R
L U F' U B R B2
L U F' U B' R D
L U F' U B' R D'
L U F' U B' R D2
L2 U F' D2 U R B
L U F' U B' D R
L U F' U B' D' R
L U F' U B' D2 R
L2 U F' B L U R
L U F' D U R B'
L U F' D U B' R
L U F' D' U R B'
L U F' D' U B' R
L U F' D2 U R B'
L U F' D2 U B' R
L U F' B U R B2
L U F' B U B2 R
L U F' B2 U B R
L2 U B L F' U R
L2 U B F' L U R
L U B F' U R B2
L U B F' U B2 R
L U B2 F' U B R
R2 U' D2 B U' R' B
F R' L' U2 D' L2 B'
F R' L' D R2 F U2
F R' L' D F R2 U2
F R' L' D' U2 L2 B'
F R' L' D' F U2 L2
F R' L' F U F U
F R2 L' U2 D' L2 B'
F R2 L' D R2 F U2
F R2 L' D F R2 U2
F R2 L' D' U2 L2 B'
F R2 L' D' F U2 L2
F R2 L' F U F U
L U2 F' U R F B'
L U2 F' U R B' F
L U2 F' U B' R F
L U2 B' U' F' U R
U' R2 D2 B U' R' B
F' U L U R B' L'
F' U L U B' L' R
F' U L U B' R L'
D' U L F' B' L U
D' U L B' L F' U
D' U L B' F' L U
U' D R F' R B U'
F2 U D F L' B' U
D' U F' L B' L U
D2 U F' U R' B R'
D2 U F' U B R' B
D' U F' B' L B' U
D2 U F' B U R' B
D U F' U2 R F' U'
U D F' U2 R F' U'
D2 U B F' U R' B
D' U B' L F' B' U
D' U B' L B' F' U
D' U B' F' L B' U
F U F2 L U R B'
F U F2 L U B' R
U D' L F' B' L U
U D' L B' L F' U
U D' L B' F' L U
D U' R F' R B U'
U D' F' L B' L U
U D' F' B' L B' U
U D' B' L F' B' U
U D' B' L B' F' U
U D' B' F' L B' U
R2 D2 U' B U' R' B
F2 U2 L D' B' L R'
F2 U2 L D' B' R' L
U D2 F' U R' B R'
U D2 F' U B R' B
U D2 F' B U R' B
U D2 B F' U R' B
L' F L' R U F2 U
L' F L' R U2 D' L2
L' F L' R D R2 U2
L' F L' R D' U2 L2
L' F L' R' U F2 U
L' F L' R' U2 D' L2
L' F L' R' D R2 U2
L' F L' R' D' U2 L2
L' F L' R2 U F2 U
L' F L' R2 U2 D' L2
L' F L' R2 D R2 U2
L' F L' R2 D' U2 L2
L' F L' U F2 U D
L' F L' U F2 U D'
L' F L' U F2 U D2
L' F L' U F2 D U
L' F L' U F2 D' U
R' F L' D' F U2 L'
L' F L' U F2 D2 U
L' F L' U' D2 B2 U'
L' F L' U2 L D' L2
L' F L' U2 L' D' L2
L' F L' U2 L2 D' L2
L' F L' U2 D' L2 D
L' F L' U2 D' L2 D'
L' F L' U2 D' L2 D2
L' F L' D R2 U2 D
L' F L' D R2 U2 D'
L' F L' D R2 U2 D2
L' F L' D R2 D U2
L' F L' D R2 D' U2
L' F L' D R2 D2 U2
L' F L' D' R U2 L2
L' F L' D' R' U2 L2
L' F L' D' R2 U2 L2
L' F L' D' U2 L2 D
L' F L' D' U2 L2 D'
L' F L' D' U2 L2 D2
L' F L' D2 U' B2 U'
L2 F L' U F2 U B'
L2 F L' U2 D' B' L2
L2 F L' U2 B' D' L2
L2 F L' D R2 U2 B'
L2 F L' D' U2 B' L2
L' F L2 D L R2 U2
L' F L2 D R2 L U2
L' F L2 D' L U2 L
R2 F L' F U' B U'
L' F R L' U F2 U
L' F R L' U2 D' L2
L' F R L' D R2 U2
L' F R L' D' U2 L2
L' F R U F2 U R
L' F R D L' R2 U2
L' F R D R2 L' U2
L' F R D' L' U2 L'
L' F R' L' U F2 U
L' F R' L' U2 D' L2
L' F R' L' D R2 U2
L' F R' L' D' U2 L2
L' F R' U F2 U R
L' F R' D L' R2 U2
L' F R' D R2 L' U2
L' F R' D' L' U2 L'
L' F R2 L' U F2 U
L' F R2 L' U2 D' L2
L' F R2 L' D R2 U2
L' F R2 L' D' U2 L2
L' F R2 U F2 U R
L' F R2 D L' R2 U2
L' F R2 D R2 L' U2
L' F R2 D' L' U2 L'
L' F U F2 U R D
L' F U F2 U R D'
L' F U F2 U R D2
L' F U F2 U D R
L' F U F2 U D' R
L' F U F2 U D2 R
L' F U F2 D U R
L' F U F2 D' U R
L' F U F2 D2 U R
L' F U F2 B U R
L' F U F2 B' U R
L' F U F2 B2 U R
L' F U B F2 U R
L' F U B' F2 U R
L' F U B2 F2 U R
L2 F U F2 U R B
L F U F2 U R B'
L F U F2 U B' R
L' F D L' R2 U2 D
L' F D L' R2 U2 D'
L' F D L' R2 U2 D2
L' F D L' R2 D U2
L' F D L' R2 D' U2
L' F D L' R2 D2 U2
L' F D L' U2 D2 L2
L' F D L' D2 U2 L2
L' F D R2 L' U2 D
L' F D R2 L' U2 D'
L' F D R2 L' U2 D2
L' F D R2 L' D U2
L' F D R2 L' D' U2
L' F D R2 L' D2 U2
L' F D R2 D L' U2
L' F D R2 D' L' U2
L' F D R2 D2 L' U2
L2 F D L' R2 U2 B'
L2 F D R2 L' U2 B'
L' F D' L' R U2 L'
L' F D' L' R' U2 L'
L' F D' L' R2 U2 L'
L' F D' L' U2 L' D
L' F D' L' U2 L' D'
L' F D' L' U2 L' D2
L' F D' L' U2 D L'
