R' U F' L' U F2
R2 D' F' R U2 F2
R2 D' F' U2 F2 L'
U2 F L' B D L2
U F' U L' F2 B
U F' U L' B F2
U F' U B L' F2
U' B' U' F B2 L
U' B' U' B2 F L
U' B2 U' F B' L
U' B2 U' B' F L
F' L U' F2 B L R
F' L U' F2 B R L
F' L U' B F2 L R
F' L U' B F2 R L
U L F' U L' F B
U L F' U L' B F
U L F' U B L' F
U2 L' B L D F L2
U2 L' B L F D L2
U2 L' B L' D L2 F
U2 L' B D L F L
U2 L2 D L2 F L' B
U2 L2 D L2 F B L'
U2 L2 D L2 B F L'
R' U L F' L' U F
L U L' U2 F B L
L U L' U2 B F L
L2 U L2 U2 F B L
L2 U L2 U2 B F L
R' U D F' L' U F2
R' U D' F' L' U F2
R' U D2 F' L' U F2
R' U F' L' R U F2
R' U F' L' R' U F2
R' U F' L' R2 U F2
R' U F' L' U F2 D
R' U F' L' U F2 D'
R' U F' L' U F2 D2
R' U F' L' D R2 U
R' U F' R L' U F2
R' U F' R' L' U F2
R' U F' R2 L' U F2
R' U F' D L' R2 U
R' U F' D R2 L' U
U2 R U R' F B L
U2 R U R' B F L
U2 R U F R' B L
B' R U' B U' F B
B' R U' B U' B F
B2 R U' B U' F B2
B2 R U' B U' B2 F
B2 R U2 F B' D L2
B2 R U2 B' D F L2
B2 R U2 B' F D L2
R U' R' U' F B L
R U' R' U' B F L
R2 U' R2 U' F B L
R2 U' R2 U' B F L
R U' D B R' U' F
D2 R' U F' L' U F2
D' R' U F' L' U F2
B' R' U F' U F2 B2
B' R' U F' U B2 F2
F' R' U F' L' U F'
B2 R' U F' U F2 B'
B2 R' U F' U B' F2
D R' U F' L' U F2
L2 U' B D2 L R2 F2
L2 U' B D2 L F2 R2
L2 U' B D2 R2 L F2
L2 U' B D2 R2 F2 L
L2 U' B D2 F2 L R2
L2 U' B D2 F2 R2 L
B' R' U2 F B2 D' L2
R U' B R' U' F B
R U' B R' U' B F
B2 R' U2 F D' B' L2
B2 R' U2 F B' D' L2
L2 U' B' L2 R' U2 B2
L2 U' B' L2 U2 B2 L
B' R' U2 B2 F D' L2
L2 U' B' R' L2 U2 B2
B2 R' U2 B' F D' L2
B R' F D' L2 D2 R2
R2 U2 D' F L' D2 B2
R2 U2 D' F D2 L' B2
R2 U2 D' F D2 B2 L'
R' U2 F L D' L2 B'
R' U2 F L' D' B' L2
R' U2 F L' B' D' L2
R' U2 F D' L' B' L'
U2 R2 U R2 F B L
U2 R2 U R2 B F L
B2 R2 U2 D F B' L
B2 R2 U2 D B' F L
B2 R2 U2 D' F B' L'
B2 R2 U2 D' B' F L'
