B L' F' R' U' F2
F' L' B R' U' F
L' F' B R' U' F2
D2 F' B R U' F'
F' B L' R' U' F
L' B F' R' U' F2
F' B R' L' U' F
D2 B F' R U' F'
B F' L' R' U' F
B F' R' L' U' F
B L F' L2 R' U' F
B L F' R' L2 U' F
B L F' R' U B' U2
D2 L F' B R U' F'
F' L B R' U B2 U2
F' L B R' U' D2 F2
F' L B R' D L2 U'
F' L B R' D2 U' F2
F' L B D L2 R' U'
F' L B D R' L2 U'
F' L B D2 R' U' F2
D2 L B F' R U' F'
B L' D F' R' U' F2
B L' D' F' R' U' F2
B L' D2 F' R' U' F2
B L' F R' F2 U' F2
B L' F' L R' U' F2
B L' F' L' R' U' F2
B L' F' L2 R' U' F2
B L' F' R' L U' F2
B L' F' R' L' U' F2
B L' F' R' L2 U' F2
B L' F' R' U' F2 D
B L' F' R' U' F2 D'
B L' F' R' U' F2 D2
B L' F' R' D' L2 U'
D2 L' F' B R U' F'
U' L' F' B R' U' F2
B L' F' D' L2 R' U'
B L' F' D' R' L2 U'
U2 L' F' B R' U' F2
U L' F' B R' U' F2
F' L' B R' U' D F
F' L' B R' U' D' F
F' L' B R' U' D2 F
F' L' B R' U' F D
F' L' B R' U' F D'
F' L' B R' U' F D2
F' L' B R' D U' F
F' L' B R' D' U' F
F' L' B R' D2 U' F
F2 L' B R' U' F R
F' L' B D R' U' F
F' L' B D' R' U' F
F L' B R' F2 U' F'
F' L' B D2 R' U' F
D2 L' B F' R U' F'
U' L' B F' R' U' F2
U2 L' B F' R' U' F2
U L' B F' R' U' F2
B L2 F' L R' U' F
B L2 F' R' L U' F
D2 L2 F' B R U' F'
F' L2 B L R' U' F
F' L2 B R' L U' F
D2 L2 B F' R U' F'
L' U F' B R' U' F2
L2 U F' B L R' U'
L2 U F' B R' L U'
L2 U B L F' R' U'
L' U B F' R' U' F2
L2 U B F' L R' U'
L2 U B F' R' L U'
L2 U' F' L' B R' U'
L' U' F' B R' U' F2
L2 U' F' B L' R' U'
L2 U' F' B R' L' U'
L' U' B F' R' U' F2
L2 U' B F' L' R' U'
L2 U' B F' R' L' U'
L' U2 F' B R' U' F2
L2 U2 F' B R' U' F'
L' U2 B F' R' U' F2
L2 U2 B F' R' U' F'
D2 U F' B R U' F'
D2 U B F' R U' F'
R2 D' F' B R' U B
D2 U' F' B R U' F'
R2 D' B F' R' U B
D2 U' B F' R U' F'
U' D2 F' B R U' F'
D2 U2 F' B R U' F'
L' D2 F' B R U' F2
U2 D2 F' B R U' F'
U D2 F' B R U' F'
U' D2 B F' R U' F'
D2 U2 B F' R U' F'
L' D2 B F' R U' F2
U2 D2 B F' R U' F'
U D2 B F' R U' F'
L' F U F2 B R' U'
L' F U B R' F2 U'
L' F U B F2 R' U'
L' F B R' F2 U' F2
D2 F' L B R U' F'
L' F' L B R' U' F2
L2 F' L B R' U' F
U' F' L' B R' U' F
D2 F' L' B R U' F'
L' F' L' B R' U' F2
U2 F' L' B R' U' F
D2 F' L2 B R U' F'
B D F L' R' F2 U'
B D F L' F2 R' U'
L' F' L2 B R' U' F2
B D F R' L' F2 U'
U F' L' B R' U' F
B D F' R' U' D' F2
B D F' R' U2 R2 U
B D F' R' D' U' F2
B D F' R' D2 L2 U'
L F' L2 B R' U' F
U' F' B L' R' U' F
D2 F' B L R U' F'
R2 F' D' B R' U B
U' F' B R' L' U' F
D2 F' B L' R U' F'
D2 F' B L2 R U' F'
D2 F' B R L U' F'
D2 F' B R L' U' F'
L' F' B L R' U' F2
D2 F' B R L2 U' F'
D2 F' B R U' D F'
D2 F' B R U' D' F'
D2 F' B R U' D2 F'
D2 F' B R U' F' D
D2 F' B R U' F' D'
D2 F' B R U' F' D2
D2 F' B R D U' F'
D2 F' B R D' U' F'
D2 F' B R D2 U' F'
L' F' B L' R' U' F2
L' F' B L2 R' U' F2
L' F' B R' L U' F2
L' F' B R' L' U' F2
L' F' B R' L2 U' F2
L' F' B R' U' F2 D
L' F' B R' U' F2 D'
L' F' B R' U' F2 D2
L' F' B R' D' L2 U'
D' F' B U2 R' U B
L2 F' B L R' U' F
U2 F' B L' R' U' F
L' F' B D' L2 R' U'
L' F' B D' R' L2 U'
U2 F' B R' L' U' F
L2 F' B R' L U' F
D2 F' B' R B2 U' F'
D2 F' B2 R B' U' F'
U F' B L' R' U' F
U F' B R' L' U' F
L F' B R' U B2 U2
L F' B R' U' D2 F2
L F' B R' D L2 U'
L F' B R' D2 U' F2
L F' B D L2 R' U'
L F' B D R' L2 U'
L F' B D2 R' U' F2
B2 D' F' B' L R' U'
B2 D' F' B' R' L U'
F' D' B U2 R' U B
B2 D' B' L F' R' U'
B2 D' B' F' L R' U'
B2 D' B' F' R' L U'
D2 B L F' R U' F'
U' B L' F' R' U' F2
L2 B L F' R' U' F2
D2 B L' F' R U' F'
U2 B L' F' R' U' F2
D2 B L2 F' R U' F'
U B L' F' R' U' F2
B D2 F' R' U B U2
F' B L R' U B' U2
F' B L' R' U' D F
F' B L' R' U' D' F
F' B L' R' U' D2 F
F' B L' R' U' F D
F' B L' R' U' F D'
F' B L' R' U' F D2
F' B L' R' D U' F
F' B L' R' D' U' F
F' B L' R' D2 U' F
F' B L' D R' U' F
F2 B L' R' U' F R
F' B L' D' R' U' F
F' B L' D2 R' U' F
L' B D F' R' U' F2
B F L' R' F2 U' F'
F B L' R' F2 U' F'
L' B D' F' R' U' F2
D B D F' R U' F'
L B D L2 F' R' U'
F' B R' L U B' U2
F' B R' L' U' D F
F' B R' L' U' D' F
F' B R' L' U' D2 F
F' B R' L' U' F D
F' B R' L' U' F D'
F' B R' L' U' F D2
L B D F' L2 R' U'
F' B R' L' D U' F
L B D F' R' L2 U'
F' B R' L' D' U' F
F' B R' L' D2 U' F
L' B D2 F' R' U' F2
F' B R' U' L' F L
F2 B R' L' U' F R
F2 B R' D F L' U'
L' B F R' F2 U' F2
U' B F' L' R' U' F
F2 B R' F L' U' F
D2 B F' L R U' F'
U' B F' R' L' U' F
D2 B F' L' R U' F'
D2 B F' L2 R U' F'
B F R' L' F2 U' F'
D2 B F' R L U' F'
D2 B F' R L' U' F'
D2 B F' R L2 U' F'
L' B F' L R' U' F2
D2 B F' R U' D F'
D2 B F' R U' D' F'
D2 B F' R U' D2 F'
D2 B F' R U' F' D
D2 B F' R U' F' D'
D2 B F' R U' F' D2
D2 B F' R D U' F'
D2 B F' R D' U' F'
D2 B F' R D2 U' F'
L' B F' L' R' U' F2
L' B F' L2 R' U' F2
F' B R2 D2 R U' F'
L' B F' R' L U' F2
L' B F' R' L' U' F2
L' B F' R' L2 U' F2
L' B F' R' U' F2 D
L' B F' R' U' F2 D'
L' B F' R' U' F2 D2
L' B F' R' D' L2 U'
D' B F' U2 R' U B
F B R' L' F2 U' F'
B F R' F2 L' U' F
L2 B F' L R' U' F
L' B F' D' L2 R' U'
L' B F' D' R' L2 U'
U2 B F' L' R' U' F
L2 B F' R' L U' F
U2 B F' R' L' U' F
F B R' F2 L' U' F
U B F' L' R' U' F
U B F' R' L' U' F
L B F' R' U B2 U2
L B F' R' U' D2 F2
L B F' R' D L2 U'
L B F' R' D2 U' F2
L B F' D L2 R' U'
L B F' D R' L2 U'
L B F' D2 R' U' F2
F2 B D R' F L' U'
F2 B D F L' R' U'
F2 B D F R' L' U'
F' B D2 R' U B U2
B F' L R' U B' U2
B F' L' R' U' D F
B F' L' R' U' D' F
B F' L' R' U' D2 F
B F' L' R' U' F D
B F' L' R' U' F D'
B F' L' R' U' F D2
B F' L' R' D U' F
B F' L' R' D' U' F
B F' L' R' D2 U' F
B F' L' D R' U' F
B F' L' D' R' U' F
B F' L' D2 R' U' F
L B' U' F' B2 R' U'
L B' U' B2 F' R' U'
B F' R' L U B' U2
B F' R' L' U' D F
B F' R' L' U' D' F
B F' R' L' U' D2 F
B F' R' L' U' F D
B F' R' L' U' F D'
B F' R' L' U' F D2
B F' R' L' D U' F
B F' R' L' D' U' F
B F' R' L' D2 U' F
B F' R' U' L' F L
B F' R2 D2 R U' F'
D2 B' F' R B2 U' F'
B2 F' D' B' L R' U'
B2 F' D' B' R' L U'
B F' D2 R' U B U2
B F2 L' R' U' F R
B F2 R' L' U' F R
B F2 R' D F L' U'
B F2 R' F L' U' F
D2 B2 F' R B' U' F'
B F2 D R' F L' U'
B F2 D F L' R' U'
B F2 D F R' L' U'
F' B2 D' B' L R' U'
F' B2 D' B' R' L U'
