F R B D B2 L2 F
U' R' D F' B' L2 U'
U' R' D B' L2 F' U'
U' R' D B' F' L2 U'
U2 R' D B' L2 U' R'
F R' D B' L2 F U'
U' R' D2 F' B' U' F'
F' R' D2 B' U' F2 R
U' R' D2 B' F' U' F'
U2 R' D2 B' U' R' F2
U2 R' D2 B' U' F2 R'
D2 R' F B' U' R F
D R' F B' L2 U' R
U' R' F' D B' L2 U'
U' R' F' D2 B' U' F2
U' R' F' B' L2 U' F
U' R' F' B' U B' U2
U' R' B' L2 F' U' F2
F' R' B' U B' L' U2
U2 R' B' L2 U' R' F
U2 R' B' L2 U' F R'
D2 R' B' F U' R F
D R' B' L2 F U' R
U' R' B' F' L2 U' F
U' R' B' F' U B' U2
F R' B' L2 U' R2 F
F R' B' L2 U' F R2
F R' B' U B' U2 R2
D R' B' F L2 U' R
U R' B' U B' U2 R'
D' R2 U2 R B' U' R'
D' R2 U2 B' R U' R2
B2 U L U2 F B U'
B2 U L U2 B F U'
R' D F B' L2 U' R
U' D R' F' B' L2 U'
U' D R' B' L2 F' U'
U' D R' B' F' L2 U'
R' D B' L2 F U' R
U2 D R' B' L2 U' R'
R' D B' F L2 U' R
D2 U' R' F' B' U' F'
D2 U' R' B' F' U' F'
D U' R' F' B' L2 U'
D U' R' B' L2 F' U'
D U' R' B' F' L2 U'
R D2 L2 F U R F
U' D2 R' F' B' U' F'
B2 U' B2 R' F' B' U'
B2 U' B2 R' B' F' U'
U' D2 R' B' F' U' F'
D2 U2 R' B' U' R' F2
D2 U2 R' B' U' F2 R'
U2 D2 R' B' U' R' F2
U2 D2 R' B' U' F2 R'
D U2 R' B' L2 U' R'
R' D2 F B' U' R F
R' D2 B' F U' R F
D2 F R' B' U' R2 F
D2 F R' B' U' F R2
D F R' B' L2 U' R2
R' F D B' L2 U' R
R' F D2 B' U' R F2
R' F B' L2 U' R F
R' F B' U B' U2 R
F D R' B' L2 U' R2
R' F' D2 B' U' F2 R
R' F' B' U B' L' U2
F' D2 R' B' U' F2 R
F D2 R' B' U' R2 F2
F D2 R' B' U' F2 R2
R B D B2 L2 F R
R' B' L2 F' U' F2 R
R' B' L2 F2 U' F' R
R' B' F L2 U' R F
R' B' F U B' U2 R
R' B' F' U B' L' U2
R' B2 U' B U' B' R'
