D F' L' R F
D F' R L' F
D L' F' L' R F2
U L' F B' L U'
D L' F' R L' F2
U L' B' F L U'
D' R D2 F' L' R
D' R D2 F' R L'
D R F' L' R F
D R F' R L' F
D R' F' L' R F
D R' F' R L' F
D R2 F' L' R F
D R2 F' R L' F
R' D F' L' R F
R' D F' R L' F
R2 D F' L' R F
R2 D F' R L' F
R D F' L' R F
R D F' R L' F
F' D L' F' R F2
D F' L' R D F
D F' L' R D' F
D F' L' R D2 F
D F' L' R F D
D F' L' R F D'
D F' L' R F D2
D F' L' R' F R2
D F' L' R2 F R'
D F' L' D R F
D F' L' D' R F
D F' L' D2 R F
D F' R L' D F
D F' R L' D' F
D F' R L' D2 F
D F' R L' F D
D F' R L' F D'
D F' R L' F D2
D F' R' L' F R2
F D F2 L' F R
L' F' D L' R2 F
L' F' D L' F R2
D F' R2 L' F R'
L' F' D R2 L' F
D F' D2 L' R F'
D F' D2 R L' F'
D F2 L' F L' R
D F2 L' F R L'
D' L R D2 F' L' R
D' L R D2 F' R L'
B' L U2 B' U B2 L
D2 L D' F' L' R F
D2 L D' F' R L' F
L' R F' D L' R2 F
L' R F' D L' F R2
L' R F' D R2 L' F
D' L D2 F' L' R F
D' L D2 F' R L' F
D L F' L' D2 R F'
D L F' L2 R F L
D L F' R L2 F L
D L F2 L2 F L' R
D L F2 L2 F R L'
D' L' R D2 F' L' R
D' L' R D2 F' R L'
D L' R F' L' R F2
D L' R F' R L' F2
D L' R' F' L' R F2
D L' R' F' R L' F2
D L' R2 F' L' R F2
D L' R2 F' R L' F2
F' L' U D2 F L' U'
R' L' F' D L' R2 F
R' L' F' D L' F R2
R' L' F' D R2 L' F
L' R' F' D L' R2 F
L' R' F' D L' F R2
L' R' F' D R2 L' F
R2 L' F' D L' R2 F
R2 L' F' D L' F R2
R2 L' F' D R2 L' F
R L' F' D L' R2 F
R L' F' D L' F R2
R L' F' D R2 L' F
F' L' D' R F' D R2
D2 L' D' F' L' R F
D2 L' D' F' R L' F
F' L' D2 U F L' U'
D' L' D2 F' L' R F
D' L' D2 F' R L' F
U L' D2 F B' L' U'
U L' D2 B' F L' U'
D L' F U2 L' R U2
D L' F U2 R L' U2
D L' F' L R F2 L2
D L' F' L' R F2 D
D L' F' L' R F2 D'
D L' F' L' R F2 D2
D L' F' L' R' F2 R2
D L' F' L' R2 F2 R'
U L' F B' L U' D
U L' F B' L U' D'
U L' F B' L U' D2
U L' F B' L D U'
U L' F B' L D' U'
U L' F B' L D2 U'
U L' F B' D L U'
U L' F B' D' L U'
D L' F' L2 R F2 L
U L' F B' D2 L U'
D L' F' R L F2 L2
D L' F' R L' F2 D
D L' F' R L' F2 D'
D L' F' R L' F2 D2
D L' F' R L2 F2 L
D L' F' R' L' F2 R2
D L' F' R2 L' F2 R'
U L' F' B' L F2 U'
U L' F2 B' L F' U'
U L' B' D F L U'
U L' B' D' F L U'
U L' B' D2 F L U'
U L' B' F L U' D
U L' B' F L U' D'
U L' B' F L U' D2
U L' B' F L D U'
U L' B' F L D' U'
U L' B' F L D2 U'
U L' B' F D L U'
U L' B' F D' L U'
U L' B' F D2 L U'
U L' B' F' L F2 U'
U L' B' F2 L F' U'
D' L2 R D2 F' L' R
D' L2 R D2 F' R L'
L' R2 F' D L' R2 F
L' R2 F' D L' F R2
L' R2 F' D R2 L' F
D2 L2 D' F' L' R F
D2 L2 D' F' R L' F
D' L2 D2 F' L' R F
D' L2 D2 F' R L' F
R' U L' F B' L U'
L' U L' B' L F U'
R' U L' B' F L U'
R2 U L' F B' L U'
L2 U L' B' L U' R'
R U L' F B' L U'
R2 U L' B' F L U'
R U L' B' F L U'
D L2 F' L R F L2
D L2 F' R L F L2
D L2 F2 L F L' R
D L2 F2 L F R L'
U L2 B' L F B' U'
U L2 B' L B' F U'
D' R L D2 F' L' R
D' R L D2 F' R L'
L' U D2 F L' B' U'
L' U F L' B' L U'
D' R L' D2 F' L' R
D' R L' D2 F' R L'
D R L' F' L' R F2
D R L' F' R L' F2
D' R L2 D2 F' L' R
D' R L2 D2 F' R L'
F' R D L' F' R F2
D' R D2 L F' L' R
D' R D2 L F' R L'
D' R D2 L' F' L' R
D' R D2 L' F' R L'
D' R D2 L2 F' L' R
D' R D2 L2 F' R L'
D' R D2 F' L' R D
D' R D2 F' L' R D'
D' R D2 F' L' R D2
D' R D2 F' L' D R
D' R D2 F' L' D' R
D' R D2 F' L' D2 R
D' R D2 F' R L' D
D' R D2 F' R L' D'
D' R D2 F' R L' D2
D' R D2 F' R D L'
D' R D2 F' R D' L'
D' R D2 F' R D2 L'
D' R D2 F' D L' R
D' R D2 F' D R L'
D' R D2 F' D' L' R
D' R D2 F' D' R L'
D' R D2 F' D2 L' R
D' R D2 F' D2 R L'
D' R F' L' B R' B'
D R F' L' R D F
D R F' L' R D' F
D R F' L' R D2 F
D R F' L' R F D
D R F' L' R F D'
D R F' L' R F D2
D R F' L' R' F R2
D R F' L' R2 F R'
D R F' L' D R F
D R F' L' D' R F
D R F' L' D2 R F
D R F' R L' D F
D R F' R L' D' F
D R F' R L' D2 F
D R F' R L' F D
D R F' R L' F D'
D R F' R L' F D2
D R F' R' L' F R2
D R F' R2 L' F R'
D' R F' B R' B' L'
D R F' D2 L' R F'
D R F' D2 R L' F'
D R F2 L' F L' R
D R F2 L' F R L'
D' R B F' R' B' L'
D R' L' F' L' R F2
D R' L' F' R L' F2
L U' B R' F' B2 U
L U' B R' B2 F' U
D' R' U2 B U2 L R'
D' R' U2 B U2 R' L
F' R' D L' F' R F2
D' R' D2 R2 F' L' R
D' R' D2 R2 F' R L'
D R' F' L' R D F
D R' F' L' R D' F
D R' F' L' R D2 F
D R' F' L' R F D
D R' F' L' R F D'
D R' F' L' R F D2
D R' F' L' R' F R2
D R' F' L' R2 F R'
D R' F' L' D R F
D R' F' L' D' R F
D R' F' L' D2 R F
D R' F' R L' D F
D R' F' R L' D' F
D R' F' R L' D2 F
D R' F' R L' F D
D R' F' R L' F D'
D R' F' R L' F D2
D R' F' R' L' F R2
D R' F' R2 L' F R'
D R' F' D2 L' R F'
D R' F' D2 R L' F'
D R' F2 L' F L' R
D R' F2 L' F R L'
D R2 L' F' L' R F2
D R2 L' F' R L' F2
F' R2 D L' F' R F2
D' R2 D2 R' F' L' R
D' R2 D2 R' F' R L'
R' D L' F' L' R F2
R' D L' F' R L' F2
R2 D L' F' L' R F2
R2 D L' F' R L' F2
R D L' F' L' R F2
R D L' F' R L' F2
D R2 F' L' R D F
D R2 F' L' R D' F
D R2 F' L' R D2 F
D R2 F' L' R F D
D R2 F' L' R F D'
D R2 F' L' R F D2
D R2 F' L' R' F R2
D R2 F' L' R2 F R'
D R2 F' L' D R F
D R2 F' L' D' R F
D R2 F' L' D2 R F
R' D R F' L' R F
R' D R F' R L' F
D R2 F' R L' D F
D R2 F' R L' D' F
D R2 F' R L' D2 F
D R2 F' R L' F D
D R2 F' R L' F D'
D R2 F' R L' F D2
D R2 F' R' L' F R2
D R2 F' R2 L' F R'
D R2 F' D2 L' R F'
D R2 F' D2 R L' F'
R2 D R F' L' R F
