F' L U2 R' F L'
F' L U2 F L' R'
F' L U2 F R' L'
R2 L B R F L2
B2 L F' U2 L2 F2
B2 L F' U2 F2 L2
U2 L' R2 B R F'
R2 L' B R D2 F2
R2 L' B D2 R F2
L' R2 B R D2 F2
L' R2 B D2 R F2
L R2 B R F L2
U2 R2 L' B R F'
U2 R2 B L' R F'
U2 R2 B R L' F'
R' D2 L F B' L2
R' D2 L B' F L2
F' U2 R' F L' F2
F' U2 F L' R' F'
F' U2 F R' L' F'
L F L2 R' D2 B2
F' U2 F2 R' F' L'
L F L2 D2 R' B2
L F R' L2 D2 B2
L F D2 R' B2 L
L F' U2 L2 R' F2
L F' U2 L2 F2 R'
L F' U2 R' L2 F2
L F' U2 R' F2 L2
L F' U2 F2 L2 R'
L F' U2 F2 R' L2
L F2 L2 F' R' B'
R2 B L R F L2
R2 B R L F L2
B2 F' L U2 F L'
F' B2 L U2 F L'
F' L R U2 R2 F L'
F' L R U2 F L' R2
F' L R U2 F R2 L'
F' L R F L' R2 B
F' L R F R2 L' B
F' L R F R2 B L'
R2 L U B R F L2
F' L R2 U2 R F L'
R2 L U' B R F L2
B2 L R2 U2 F L2 B
B2 L R2 U2 F B L2
B2 L R2 U2 B F L2
B' L R2 F L2 B R'
B' L R2 F B L2 R'
B' L R2 F B R' L2
B' L R2 B R' F L2
B' L R2 B F L2 R'
B' L R2 B F R' L2
D' L R2 B R F L2
U2 L R2 B L2 R F'
D2 L R2 B R F L2
U2 L R2 B R L2 F'
U2 L R2 B R F' L2
D L R2 B R F L2
R2 L U2 B R F L2
F' L U2 R F L' R2
F' L U2 R F R2 L'
F' L U2 R' F L' D
F' L U2 R' F L' D'
F' L U2 R' F L' D2
F' L U2 R' F D L'
F' L U2 R' F D' L'
F' L U2 R' F D2 L'
F' L U2 F L' R' D
F' L U2 F L' R' D'
F' L U2 F L' R' D2
F' L U2 F L' D R'
F' L U2 F L' D' R'
F' L U2 F L' D2 R'
F' L U2 F R' L' D
F' L U2 F R' L' D'
F' L U2 F R' L' D2
F' L U2 F R' D L'
F' L U2 F R' D' L'
F' L U2 F R' D2 L'
F' L U2 F D L' R'
F' L U2 F D R' L'
F' L U2 F D' L' R'
F' L U2 F D' R' L'
F' L U2 F D2 L' R'
F' L U2 F D2 R' L'
B2 L U2 F L2 D2 B2
B2 L U2 F2 L2 F' B'
B2 L U2 F2 L2 B' F'
R' L F L D2 L B'
R' L F L2 R' B R
R' L F R' L2 B R
R' L F R' B L2 R
R' L F R' B R L2
L R F L2 R B R
R2 L F L2 D2 B R'
L R F R L2 B R
L R F R B L2 R
L R F R B R L2
R L F L2 R B R
R L F R L2 B R
R L F R B L2 R
R L F R B R L2
B2 L D2 R2 U2 F B
B2 L D2 R2 U2 B F
B2 L D2 F' R2 U2 F2
F' L F L' R2 B R
D' L F L2 R' D2 B2
D2 L F L2 R' D2 B2
D' L F L2 D2 R' B2
D2 L F L2 D2 R' B2
D L F L2 R' D2 B2
D' L F R' L2 D2 B2
D2 L F R' L2 D2 B2
D L F L2 D2 R' B2
B2 L F L2 D2 R2 B2
B2 L F L2 D2 B2 R2
F' L F R2 L' B R
D L F R' L2 D2 B2
F' L F R2 B L' R
