F2 R U' F B U
F2 R U' B F U
R U' B U L F2
R U' B U F2 L
F2 U' F B' U R'
F2 U' B' F U R'
U' F' B' U F' R'
R F2 U' B U L
U' B' F' U F' R'
L' R U' B U L F2
L' R U' B U F2 L
L2 R U' B U L F2
L R U' B U L F2
L2 R U' B U F2 L
L R U' B U F2 L
R L U' B U L F2
R L U' B U F2 L
L' R F2 U' B U L
L R F2 U' B U L
L2 R F2 U' B U L
R L F2 U' B U L
R L' U' B U L F2
R L' U' B U F2 L
U2 L' U F' B' U F'
U2 L' U B' F' U F'
R L' F2 U' B U L
R L2 U' B U L F2
R L2 U' B U F2 L
F2 L2 R' U F' B' U'
F2 L2 R' U B' F' U'
F2 L2 U F B' U' R
F2 L2 U B' F U' R
R L2 F2 U' B U L
F2 R U' D F B U
F2 R U' D B F U
F2 R U' D' F B U
F2 R U' D' B F U
F2 R U' D2 F B U
F2 R U' D2 B F U
F2 R U' F D B U
F2 R U' F D' B U
F2 R U' F D2 B U
F2 R U' F B U D
F2 R U' F B U D'
F2 R U' F B U D2
F2 R U' F B D U
F2 R U' F B D' U
F2 R U' F B D2 U
F2 R U' B D F U
F2 R U' B D' F U
F2 R U' B D2 F U
F2 R U' B F U D
F2 R U' B F U D'
F2 R U' B F U D2
F2 R U' B F D U
F2 R U' B F D' U
F2 R U' B F D2 U
D R U' B R U L
F R U' F2 B U F'
F R U' B F2 U F'
F2 R D U' F B U
F2 R D U' B F U
F2 R D' U' F B U
F2 R D' U' B F U
F2 R D2 U' F B U
F2 R D2 U' B F U
F2 R F B U F' B'
F2 R F B U B' F'
F R F U' F B U
F R F U' B F U
F' R B R' U F' B'
F' R B R' U B' F'
F R F2 B U F' B'
F R F2 B U B' F'
F2 R B F U F' B'
F2 R B F U B' F'
F R B F2 U F' B'
F R B F2 U B' F'
R U' D B R2 U L
F2 R' L2 U F' B' U'
F2 R' L2 U B' F' U'
R U' F B U F L
L' U' F' B' U F' R'
L2 U' F' B' U F' R'
F2 R' U F' U' D' L2
F2 R' U F' U2 F2 U
F2 R' U F' D' U' L2
F2 R' U F' D2 B2 U'
L U' F' B' U F' R'
R U' F' B U L F'
R U' F' B U F' L
F2 R' U' F U D R2
F2 R' U' F U2 F2 U'
F2 R' U' F D U R2
F2 R' U' F D2 B2 U
R U' B R U L F2
R U' B R U F2 L
R U' B R' U L F2
R U' B R' U F2 L
R U' B R2 U L F2
R U' B R2 U F2 L
R U' B U L F2 D
R U' B U L F2 D'
