B' L' R' D' F L'
B' L' F R' D' L2
B' L' F D' L2 R'
B' L' F D' R' L2
B' R' L' D' F L'
B' L R' D' L2 F L'
B' L F R' D' L2 F
B' L F D' L2 R' F
B' L F D' L2 F R'
B' L F D' R' L2 F
B L B' U F' U B'
B' L' R' D' F L' D
B' L' R' D' F L' D'
B' L' R' D' F L' D2
B' L' R' D' F D L'
B' L' R' D' F D' L'
B' L' R' D' F D2 L'
B' L' U' F' U R' F2
B' L' U' F' U F2 R'
B' L' D R' D' F L'
B' L' D F R' D' L2
B' L' D F D' L2 R'
B' L' D F D' R' L2
B' L' D' R' D' F L'
B' L' D' F R' D' L2
B' L' D' F D' L2 R'
B' L' D' F D' R' L2
B' L' D2 R' D' F L'
B' L' D2 F R' D' L2
B' L' D2 F D' L2 R'
B' L' D2 F D' R' L2
B' L' F L R' D' L2
B' L' F L D' L2 R'
B' L' F L D' R' L2
B' L' F L' R' D' L2
B' L' F L' D' L2 R'
B' L' F L' D' R' L2
B' L' F L2 R' D' L2
B' L' F L2 D' L2 R'
B' L' F L2 D' R' L2
B' L' F R' L D' L2
B' L' F R' L' D' L2
B' L' F R' L2 D' L2
B' L' F R' U' F2 U
B' L' F R' D' L2 D
B' L' F R' D' L2 D'
B' L' F R' D' L2 D2
B' L' F R2 D' L2 R
B' L' F R2 D' R L2
B' L' F U' F2 U R'
B' L' F D' L2 R' D
B' L' F D' L2 R' D'
B' L' F D' L2 R' D2
B' L' F D' L2 D R'
B' L' F D' L2 D' R'
B' L' F D' L2 D2 R'
B' L' F D' R' L2 D
B' L' F D' R' L2 D'
B' L' F D' R' L2 D2
B' L' F D2 R' D L2
B2 L' F B R' D' L2
B2 L' F B D' L2 R'
B2 L' F B D' R' L2
B' L' F' R' F2 D' L2
B2 L' F' U F2 B R'
B2 L' F' U B R' F2
B2 L' F' U B F2 R'
B2 L' B R' D' F L'
B2 L' B F R' D' L2
B2 L' B F D' L2 R'
B2 L' B F D' R' L2
B' L2 R' D' L F L'
B' R' L D' L2 F L'
B' R' L' D' F L' D
B' R' L' D' F L' D'
B' R' L' D' F L' D2
B' R' L' D' F D L'
B' R' L' D' F D' L'
B' R' L' D' F D2 L'
B' R' L2 D' L F L'
B' R' D' F D L' F
B' R' F L' D' F L'
B' R' F' L' D' F L'
B' R' F2 L' D' F L'
D2 R2 B' R' D L2 F'
D2 R2 B' R' D F' L2
D2 R2 B' R' F' D L2
D2 R2 B' D L2 R' F'
D2 R2 B' D R' L2 F'
D2 R2 B' D R' F' L2
U' D F' R U B' R'
D U F' R B U B2
U D F' R B U B2
D U' F' R U B' R'
B' U' D F' R U R2
L' F L D' B' L2 R'
L' F L D' B' R' L2
L' F L B' R' D' L2
L' F L B' D' L2 R'
L' F L B' D' R' L2
L' F L' D' L2 B' R'
B' D R' D' L' F L'
B' D R' D' F L' F
B' D U' F' R U R2
D F' R B U B2 R'
D F' R B2 U B R'
D' F' B R' U B2 R'
D F' B R U B2 R'
D' F' B2 U B R' F'
F' D' B R' U B2 R'
F' D' B2 U B R' F'
B2 D2 F' U B R F'
R2 B U L B' U2 B'
B' F L R' D' L2 F
B' F L D' L2 R' F
B' F L D' L2 F R'
B' F L D' R' L2 F
B' F L' R' D' F L2
B' F L' D' R' F L2
B' F L' D' F L2 R'
B' F L' D' F R' L2
B' F R' L D' L2 F
B' F R' L' D' F L2
D' B F' R' U B2 R'
D B F' R U B2 R'
F' B U' L B' U2 B'
R' B' L' D' R' F L'
R2 B' L R' D L2 F
R' B' L' D' F L' R'
R' B' L' D' F R' L'
R2 B' L D L2 R' F
R2 B' L D L2 F R'
R2 B' L D R' L2 F
R2 B' L' R' D F L2
R2 B' L' R' F D L2
U2 B' L' F R D' L2
U2 B' L' F D' L2 R
U2 B' L' F D' R L2
R2 B' L' D R' F L2
R2 B' L' D F L2 R'
R2 B' L' D F R' L2
R2 B' L' F R' D L2
R2 B' L' F D L2 R'
R2 B' L' F D R' L2
R B' L' R' F D' L2
R2 B' R' L D L2 F
R2 B' R' L' D F L2
R2 B' R' L' F D L2
D B' R' D' L' F L'
D B' R' D' F L' F
B2 F' L' U F B R'
B2 F' L' U B R' F
B2 F' L' U B F R'
R B' R' L' F D' L2
F B' L R' D' L2 F
F B' L D' L2 R' F
F B' L D' L2 F R'
F B' L D' R' L2 F
F B' L' R' D' F L2
F B' L' D' R' F L2
F B' L' D' F L2 R'
F B' L' D' F R' L2
D B' U' F' R U R2
F B' R' L D' L2 F
F B' R' L' D' F L2
B F' U' L B' U2 B'
F' B2 L' U F B R'
F' B2 L' U B R' F
F' B2 L' U B F R'
D' B2 F' U B R' F'
