U2 R2 U' F L R
U2 R2 U' F R L
D U F L R B2
U D F L R B2
D U F L B2 R
U D F L B2 R
D U F R L B2
U D F R L B2
U F L D R B2
U F L D B2 R
U F D L R B2
U F D L B2 R
U F D R L B2
R' F' R' U' L F2
R' F' R' U' F2 L
F L R' U F' R' U'
F L U R2 F U' R
F L U F R2 U' R'
D2 L2 U L2 F L R
D2 L2 U L2 F R L
D2 L2 U' B' U2 L' R'
D2 L2 U' B' U2 R' L'
R' U F' R' U' L F2
R' U F' R' U' F2 L
U' R F D' L B' R'
U R F R D' L B'
U R F D' L R B'
U R F D' L B' R
U R F D' R L B'
R2 U' R F L D R2
R2 U' R F D L R2
R2 U' R F D R2 L
R2 U' D' F L D2 R2
R2 U' D' F' L R F2
R2 U' D' F' R L F2
R2 U' D' F' R F2 L
F R' L U F' R' U'
R' U' F' R' U' L F2
R' U' F' R' U' F2 L
R2 U' F2 L D' F' R
F R' U F' R' U' L
R2 U' F2 D' L F' R
R2 U' F2 D' F' L R
R2 U' F2 D' F' R L
B2 R' U' F' R' U' F2
D2 R' F D' L B2 R'
D R' F L B2 D R2
U R' F L R D B2
U R' F R L D B2
U R' F R D L B2
B2 R' F' R' U' F2 L'
D R' F' U' L F2 B2
D R' F' U' L B2 F2
D R' F' U' F2 L B2
F R' F' R' U' F L
R2 U2 R2 U F L R
R2 U2 R2 U F R L
R' U2 F' R' U' L F2
R' U2 F' R' U' F2 L
U2 R2 U' R F L R
U2 R2 U' R F R L
U2 R2 U' R' F L R
U2 R2 U' R' F R L
U2 R2 U' R2 F L R
U2 R2 U' R2 F R L
U2 R2 U' D F L R
U2 R2 U' D F R L
U2 R2 U' D' F L R
U2 R2 U' D' F R L
U2 R2 U' D2 F L R
U2 R2 U' D2 F R L
U2 R2 U' F L R D
U2 R2 U' F L R D'
U2 R2 U' F L R D2
U2 R2 U' F L D R
U2 R2 U' F L D' R
U2 R2 U' F L D2 R
U2 R2 U' F R L D
U2 R2 U' F R L D'
U2 R2 U' F R L D2
U2 R2 U' F R D L
U2 R2 U' F R D' L
U2 R2 U' F R D2 L
U2 R2 U' F D L R
U2 R2 U' F D R L
U2 R2 U' F D' L R
U2 R2 U' F D' R L
U2 R2 U' F D2 L R
U2 R2 U' F D2 R L
U2 R2 U' F2 L F' R
U2 R2 D U' F L R
U2 R2 D U' F R L
U2 R2 D' U' F L R
U2 R2 D' U' F R L
U2 R2 D2 U' F L R
U2 R2 D2 U' F R L
U R2 F' U' F2 L R
U R2 F' U' F2 R L
U R2 F2 U' L F' R
U R2 F2 U' F' L R
U R2 F2 U' F' R L
R' D F' R' U' L F2
R' D F' R' U' F2 L
D U R F L R B2
D U R F L B2 R
D U R F R L B2
U D R F L R B2
U D R F L B2 R
U D R F R L B2
D U R' F L R B2
D U R' F L B2 R
D U R' F R L B2
U D R' F L R B2
U D R' F L B2 R
U D R' F R L B2
U' D F L B' R' B'
D' U F L2 R B' L'
D' U F L2 B' L' R
D' U F L2 B' R L'
D' U F R L2 B' L'
D2 U F R D' L B2
D U R2 F L R B2
D U R2 F L B2 R
D U R2 F R L B2
D2 U F D' L R B2
D2 U F D' L B2 R
D2 U F D' R L B2
B2 U D F B2 L R
B2 U D F B2 R L
F U R2 F U' L R
F U R2 F U' R L
U D R2 F L R B2
U D R2 F L B2 R
U D R2 F R L B2
D U F L R B2 D
D U F L R B2 D'
D U F L R B2 D2
D U F L R' B2 R2
D U F L B' R B'
D U F L B2 R D
D U F L B2 R D'
D U F L B2 R D2
D U F L B2 D R
D U F L B2 D' R
D U F L B2 D2 R
D U F L' R B2 L2
D U F L' B2 L2 R
D U F L' B2 R L2
D U F L2 R B2 L'
B2 U D B2 F L R
B2 U D B2 F R L
D U F L2 B2 L' R
D U F L2 B2 R L'
D U F R L B2 D
D U F R L B2 D'
D U F R L B2 D2
D U F R L' B2 L2
D U F R L2 B2 L'
D U F R' L B2 R2
U D F L R B2 D
U D F L R B2 D'
U D F L R B2 D2
U D F L R' B2 R2
U D F L B' R B'
U D F L B2 R D
U D F L B2 R D'
U D F L B2 R D2
U D F L B2 D R
U D F L B2 D' R
U D F L B2 D2 R
U D F L' R B2 L2
U D F L' B2 L2 R
U D F L' B2 R L2
U D F L2 R B2 L'
U D F L2 B2 L' R
U D F L2 B2 R L'
U D F R L B2 D
U D F R L B2 D'
U D F R L B2 D2
U D F R L' B2 L2
U D F R L2 B2 L'
U D F R' L B2 R2
D U F B2 R D2 L2
U D F B2 R D2 L2
D' U F2 U2 L F' R
D' U F2 U2 F' L R
D' U F2 U2 F' R L
D U F2 L F' R B2
D U F2 L F' B2 R
D U F2 L B2 F' R
U D F2 L F' R B2
U D F2 L F' B2 R
U D F2 L B2 F' R
B2 U F D B2 L R
B2 U F D B2 R L
F U F R2 U' L R'
F U F R2 U' R' L
D U B2 F R D2 L2
U D B2 F R D2 L2
R2 D' U' F L D2 R2
R2 D' U' F' L R F2
R2 D' U' F' R L F2
R2 D' U' F' R F2 L
R' D' F' R' U' L F2
R' D' F' R' U' F2 L
R2 D' F' U' L R F2
R2 D' F' U' R L F2
R2 D' F' U' R F2 L
D' U' F L2 B' L' R'
D' U' F L2 B' R' L'
U' D' F L2 B' L' R'
U' D' F L2 B' R' L'
D U' F L B' R' B'
U D' F L2 R B' L'
U D' F L2 B' L' R
U D' F L2 B' R L'
U D' F R L2 B' L'
U D' F2 U2 L F' R
U D' F2 U2 F' L R
U D' F2 U2 F' R L
L2 D2 L2 U F L R
L2 D2 L2 U F R L
F2 U2 L F' D R2 B2
F2 U2 L F' D B2 R2
R' D2 F' R' U' L F2
R' D2 F' R' U' F2 L
U D2 F R D' L B2
U D2 F D' L R B2
U D2 F D' L B2 R
U D2 F D' R L B2
R' F L R D R2 B2
R' F L R D B2 R2
R' F L U R' F2 U'
R' F L U F2 R' U'
U' F L D B' R' B'
U' F L B D B2 R'
U' F L B' D R' B2
U2 F L U R2 F U'
U2 F L U F R2 U'
U F L R U R U'
U F L U R2 U' R'
U F L D R B2 D
U F L D R B2 D'
U F L D R B2 D2
U F L D R' B2 R2
U F L D B' R B'
U F L D B2 R D
U F L D B2 R D'
U F L D B2 R D2
U F L D B2 D R
U F L D B2 D' R
U F L D B2 D2 R
U F L D' R D2 B2
U F L D2 R D' B2
U F L B D R B2
U F L B D B2 R
U F L B' D R B2
U F L B' D B2 R
U F L B2 D R B2
U F L B2 D B2 R
R' F R L D R2 B2
R' F R L D B2 R2
R' F R D L R2 B2
R' F R D L B2 R2
R' F R D R2 L B2
U F L2 D L' R B2
U F L2 D L' B2 R
U F L2 D R L' B2
U F L2 D R B2 L'
U F L2 D B2 L' R
U F L2 D B2 R L'
R' F R' F2 U' L F2
R' F R' F2 U' F2 L
U F R L U R U'
U F R U R U' L
R' F U R' F2 U' L
R' F U F2 R' U' L
U F U R2 U' L R'
U F U R2 U' R' L
U' F D L B' R' B'
U F D L R B2 D
U F D L R B2 D'
U F D L R B2 D2
U F D L R' B2 R2
U F D L B' R B'
U F D L B2 R D
U F D L B2 R D'
U F D L B2 R D2
U F D L B2 D R
U F D L B2 D' R
U F D L B2 D2 R
U F D L' R B2 L2
U F D L' B2 L2 R
U F D L' B2 R L2
U F D L2 R B2 L'
U F D L2 B2 L' R
U F D L2 B2 R L'
U F D R L B2 D
U F D R L B2 D'
U F D R L B2 D2
U F D R L' B2 L2
U F D R L2 B2 L'
U F D R' L B2 R2
U F D B2 R D2 L2
U F D' L R D2 B2
U F D' L D2 R B2
U F D' L D2 B2 R
U F D' R L D2 B2
U F D' R D2 L B2
R F D' L B' D' R2
U F D2 R D' L B2
B2 D U F B2 L R
B2 D U F B2 R L
B2 D U B2 F L R
B2 D U B2 F R L
R' F' L' R' U' L2 F2
R' F' L' R' U' F2 L2
U F B2 D B2 L R
U F B2 D B2 R L
R' F' L2 R' U' L' F2
R' F' R' L' U' L2 F2
R' F' R' L' U' F2 L2
R' F' R' L2 U' L' F2
R' F' R' U' L F2 D
R' F' R' U' L F2 D'
R' F' R' U' L F2 D2
R' F' R' U' L' F2 L2
R' F' R' U' F' L F'
R' F' R' U' F2 L D
R' F' R' U' F2 L D'
R' F' R' U' F2 L D2
R' F' R' U' F2 D L
R' F' R' U' F2 D' L
R' F' R' U' F2 D2 L
R' F' R' D' L2 U' L'
U F' R2 U' F2 L R
U F' R2 U' F2 R L
R' F' D' L2 R' U' L'
R' F' D' R' L2 U' L'
U2 F2 L F' D R2 B2
U2 F2 L F' D B2 R2
U F2 L F' D R B2
U F2 L F' D B2 R
R F2 L' B U L2 F'
R F2 L' B U F' L2
D' F2 U2 L F' D R2
R2 F2 U' L D' F' R
R2 F2 U' D' L F' R
R2 F2 U' D' F' L R
R2 F2 U' D' F' R L
R2 F2 D' U' L F' R
R2 F2 D' U' F' L R
R2 F2 D' U' F' R L
U B2 D F B2 L R
U B2 D F B2 R L
U B2 D B2 F L R
U B2 D B2 F R L
U B2 F D B2 L R
U B2 F D B2 R L
