B L2 U' F R B2
B L2 U' F B2 R
B L2 U' B2 F R
B' R2 D L2 F' R
B' R2 D F' L2 R
B' R2 D F' R L2
U' D' B U' R' B2
D' U' B U' R' B2
B' D L2 R2 F' R
B' D R2 L2 F' R
B' D R2 F' L2 R
B' D R2 F' R L2
B' L' R2 F' D L2 R2
B' L' R2 F' D R2 L2
U' L' F L B U' B2
B L' F L' U' F B2
B L' F L' U' B2 F
B' L' F' D L2 R2 F'
B' L' F' D R2 L2 F'
B' L' F' D R2 F' L2
B L2 R U' F R B2
B L2 R U' F B2 R
B L2 R U' B2 F R
B L2 R' U' F R B2
B L2 R' U' F B2 R
B L2 R' U' B2 F R
B L2 R2 U' F R B2
B L2 R2 U' F B2 R
B L2 R2 U' B2 F R
B L2 U' R F R B2
B L2 U' R F B2 R
B L2 U' R B2 F R
B L2 U' R' F R B2
B L2 U' R' F B2 R
B L2 U' R' B2 F R
B L2 U' R2 F R B2
B L2 U' R2 F B2 R
B L2 U' R2 B2 F R
B L2 U' F R B2 D
B L2 U' F R B2 D'
B L2 U' F R B2 D2
B L2 U' F R' B2 R2
B L2 U' F B' R B'
B L2 U' F B2 R D
B L2 U' F B2 R D'
B L2 U' F B2 R D2
B L2 U' F B2 D R
B L2 U' F B2 D' R
B L2 U' F B2 D2 R
B L2 U' B' F R B'
B L2 U' B2 R F R
B L2 U' B2 R' F R
B L2 U' B2 R2 F R
B L2 U' B2 D F R
B L2 U' B2 D' F R
B L2 U' B2 D2 F R
B L2 U' B2 F R D
B L2 U' B2 F R D'
B L2 U' B2 F R D2
B L2 U' B2 F D R
B L2 U' B2 F D' R
B L2 U' B2 F D2 R
B L2 D' R2 U' F R
D L2 F L' U' B U'
D' L2 F U' B U' R'
R2 U D F' U R B'
R2 U D F' U B' R
B R L2 U' F R B2
B R L2 U' F B2 R
B R L2 U' B2 F R
L U B' U2 R' B2 U'
L' U' D' F B R' U'
L' U' D' B R' F U'
L' U' D' B F R' U'
L' U' F D' B R' U'
B R' L2 U' F R B2
B R' L2 U' F B2 R
B R' L2 U' B2 F R
B' R' D L2 R' F' R
B' R' D R' L2 F' R
B' R' D R' F' L2 R
B' R' D R' F' R L2
B' R2 L' F' D L2 R2
B' R2 L' F' D R2 L2
B R2 L2 U' F R B2
B R2 L2 U' F B2 R
B R2 L2 U' B2 F R
D R2 U F' U R B'
D R2 U F' U B' R
B' R2 D L F' L R
B' R2 D L F' R L
B' R2 D L2 F' R D
B' R2 D L2 F' R D'
B' R2 D L2 F' R D2
B' R2 D L2 F' D R
B' R2 D L2 F' D' R
B' R2 D L2 F' D2 R
B' R2 D F' L2 R D
B' R2 D F' L2 R D'
B' R2 D F' L2 R D2
B' R2 D F' L2 D R
B' R2 D F' L2 D' R
B' R2 D F' L2 D2 R
B' R2 D F' R L2 D
B' R2 D F' R L2 D'
B' R2 D F' R L2 D2
R2 D U F' U R B'
R2 D U F' U B' R
R D F' U2 R B' L
R D F' U2 B' L R
R D F' U2 B' R L
R D F2 U2 B' L R'
R D F2 U2 B' R' L
R D B' L R2 F' R
R D B' R2 L F' R
R D B' R2 F' L R
R D B' R2 F' R L
U' D F' B U' R B2
U' D F' B U' B2 R
U' D B F' U' R B2
U' D B F' U' B2 R
B' U B2 L2 U' F R
L' D' U' F B R' U'
L' D' U' B R' F U'
L' D' U' B F R' U'
D' U' F B U' R' B2
U' D' F B U' R' B2
U' D' F' B U' R' B2
D' U' F' B U' R' B2
D' U' F2 B U' R' B2
