D' L U B' U L
F L' F' U F2 U
F L' F' U2 D' L2
F L' F' D R2 U2
F L' F' D' U2 L2
L' U F U' L' U2
L2 U' F' U' L' R
L2 U' F' U' R L'
L U' F' B' U' R
D2 R' U' B U' R'
L U' B' F' U' R
F D L' F' R U2
U2 F' R D F L'
U2 F' D R F L'
D' L R U B' U L
L' R U F U' L' U2
D' L R' U B' U L
D2 L R' U' B U' R'
R' L U' F' B' U' R
D' L R2 U B' U L
L2 R U' F' U' L' R
L2 R U' F' U' R L'
R2 L U' F' B' U' R
L R U' F' B' U' R
R' L U' B' F' U' R
R2 L U' B' F' U' R
R L U' F' B' U' R
L R U' B' F' U' R
R L U' B' F' U' R
D' L U F B' U L
D' L U F' B' U L
U2 L U F' B' U' R
D' L U F2 B' U L
D' L U B' U L D
D' L U B' U L D'
D' L U B' U L D2
D' L U B' U D L
D' L U B' U D' L
D' L U B' U D2 L
D' L U B' D U L
D' L U B' D' U L
D' L U B' D2 U L
D' L U B' F U L
D' L U B' F' U L
D' L U B' F2 U L
U2 L U B' F' U' R
U' L D' B' L' F U'
F L F' L2 U F U
L' R' U F U' L' U2
R' L' U F U' L' U2
R2 L' U F U' L' U2
U' L B' L' F' U' R
R L' U F U' L' U2
U' L B' D' L' F U'
L2 R' U' F' U' L' R
L2 R' U' F' U' R L'
L R' U' F' B' U' R
L R' U' B' F' U' R
D2 L' R' U' B U' R'
F L' R2 U F U B
F L' U F U D2 B2
F L' U F U' F2 U2
F L' U F D' L2 U
F L' U F D2 U B2
D' L' U' D2 F U' L'
D' L' U' F B' U' L
U2 L' U' F U' L' U2
D' L' U' B' F U' L
F L' D F' U F2 U
F L' D F' U2 D' L2
F L' D F' D R2 U2
F L' D F' D' U2 L2
F L' D' F' U F2 U
F L' D' F' U2 D' L2
F L' D' F' D R2 U2
F L' D' F' D' U2 L2
U L' D' F L B' U
D' L' D2 U' F U' L'
F L' D2 F' U F2 U
F L' D2 F' U2 D' L2
F L' D2 F' D R2 U2
F L' D2 F' D' U2 L2
U L' F L U D2 R2
U L' F L U' L2 U2
U L' F L D' B2 U
U L' F L D2 U R2
U2 L' F' R D' F L2
L' R2 U F U' L' U2
F L' F' R U F2 U
F L' F' R U2 D' L2
F L' F' R D R2 U2
F L' F' R D' U2 L2
F L' F' R' U F2 U
F L' F' R' U2 D' L2
F L' F' R' D R2 U2
F L' F' R' D' U2 L2
F L' F' R2 U F2 U
F L' F' R2 U2 D' L2
F L' F' R2 D R2 U2
F L' F' R2 D' U2 L2
F L' F' U F2 U D
F L' F' U F2 U D'
F L' F' U F2 U D2
F L' F' U F2 D U
F L' F' U F2 D' U
F L' F' U F2 D2 U
U2 L' F' D' R F L2
F L' F' U' D2 B2 U'
F L' F' U2 L D' L2
F L' F' U2 L' D' L2
F L' F' U2 L2 D' L2
F L' F' U2 D' L2 D
F L' F' U2 D' L2 D'
F L' F' U2 D' L2 D2
F L' F' D R2 U2 D
F L' F' D R2 U2 D'
F L' F' D R2 U2 D2
F L' F' D R2 D U2
F L' F' D R2 D' U2
F L' F' D R2 D2 U2
F L' F' D' R U2 L2
F L' F' D' R' U2 L2
F L' F' D' R2 U2 L2
F L' F' D' U2 L2 D
F L' F' D' U2 L2 D'
F L' F' D' U2 L2 D2
F L' F' D2 U' B2 U'
R' L2 U' F' U' L' R
R' L2 U' F' U' R L'
F2 L' F2 U F' U R
L2 R2 U' F' U' L' R
L2 R2 U' F' U' R L'
R2 L2 U' F' U' L' R
R2 L2 U' F' U' R L'
L R2 U' F' B' U' R
R L2 U' F' U' L' R
R L2 U' F' U' R L'
L R2 U' B' F' U' R
D2 L2 R' U' B U' R'
D' L2 U B' U L R'
D' L2 U B' U R' L
U2 L2 U' F' U L' R
U2 L2 U' F' U R L'
F' L2 U2 R B' D L2
F L2 F' L U F U
D' R L U B' U L
L' U D2 F B U R'
L' U D2 B F U R'
L2 U D2 B U L R'
L2 U D2 B U R' L
L' U F U F2 R F2
L' U F U' L' U2 D
L' U F U' L' U2 D'
L' U F U' L' U2 D2
L' U F U' L' D U2
L' U F U' L' D' U2
L' U F U' L' D2 U2
L' U F U' D L' U2
L' U F U' D' L' U2
L' U F U' D2 L' U2
L' U F U2 F2 U' R
L' U F D U' L' U2
L' U F D' U' L' U2
L' U F D2 U' L' U2
L' U F B U' L' U2
L' U F B' U' L' U2
L' U F B2 U' L' U2
L' U F' U R D' L2
L' U F' U D' L2 R
L' U F' U D' R L2
L' U F' D' U L2 R
L' U F' D' U R L2
D2 R U D2 F' U R
D2 R U F' B U R'
L2 U F' B U L R
L2 U F' B U R L
D2 R U B F' U R'
L U F' U2 B' U' R
L U F2 U2 B' U' R'
D R U' F' U R U2
L' U B F U' L' U2
L2 U B F' U L R
L2 U B F' U R L
L' U B' F U' L' U2
L' U B2 F U' L' U2
D2 R D2 U F' U R
U' R D2 R' B U' R'
U2 R F' R D F L'
U2 R F' D R F L'
D' R' L U B' U L
D2 R' L U' B U' R'
D2 R' L' U' B U' R'
L' U' F U L' U2 L
L U' D2 B' U L U2
D2 R' L2 U' B U' R'
L2 U' F U L' R U2
L2 U' F U R L' U2
L' U' F' U' R D' L2
L' U' F' U' D' L2 R
L' U' F' U' D' R L2
L' U' F' D' U' L2 R
L' U' F' D' U' R L2
L U' F B' U L' U2
L' U' F' D2 B2 U' R
L2 U' F' U' L' R D
L2 U' F' U' L' R D'
L2 U' F' U' L' R D2
L2 U' F' U' L' D R
L2 U' F' U' L' D' R
L2 U' F' U' L' D2 R
L2 U' F' U' R L' D
L2 U' F' U' R L' D'
L2 U' F' U' R L' D2
L2 U' F' U' R D L'
L2 U' F' U' R D' L'
L2 U' F' U' R D2 L'
L2 U' F' U' D L' R
L2 U' F' U' D R L'
L2 U' F' U' D' L' R
L2 U' F' U' D' R L'
L2 U' F' U' D2 L' R
L2 U' F' U' D2 R L'
L2 U' F' D U' L' R
L2 U' F' D U' R L'
L2 U' F' D' U' L' R
L2 U' F' D' U' R L'
L2 U' F' D2 U' L' R
L2 U' F' D2 U' R L'
L2 U' F' B U' L' R
L2 U' F' B U' R L'
L2 U' F' B' U' L' R
L2 U' F' B' U' R L'
L2 U' F' B2 U' L' R
L2 U' F' B2 U' R L'
L U' F' D B' U' R
L U' F' D' B' U' R
L U' F' D2 B' U' R
D R' U F B U L'
L U' F' B' U' R D
L U' F' B' U' R D'
L U' F' B' U' R D2
L U' F' B' U' D R
L U' F' B' U' D' R
L U' F' B' U' D2 R
L U' F' B' D U' R
L U' F' B' D' U' R
L U' F' B' D2 U' R
D R' U B F U L'
D2 R' U' F B U' R'
D2 R' U' F' B U' R'
D2 R' U' F2 B U' R'
D2 R' U' B U' R' D
D2 R' U' B U' R' D'
D2 R' U' B U' R' D2
D2 R' U' B U' D R'
D2 R' U' B U' D' R'
D2 R' U' B U' D2 R'
D2 R' U' B D U' R'
D2 R' U' B D' U' R'
D2 R' U' B D2 U' R'
D2 R' U' B F U' R'
D2 R' U' B F' U' R'
D2 R' U' B F2 U' R'
L2 U' B F' U' L' R
L2 U' B F' U' R L'
L2 U' B' F' U' L' R
L2 U' B' F' U' R L'
L U' B' U' F' R F
L U' B' F U L' U2
L U' B' F' U' R D
L U' B' F' U' R D'
L U' B' F' U' R D2
L U' B' F' U' D R
L U' B' F' U' D' R
L U' B' F' U' D2 R
L U' B' F' D U' R
L U' B' F' D' U' R
L U' B' F' D2 U' R
L2 U' B2 F' U' L' R
L2 U' B2 F' U' R L'
L U' B2 D2 B U' R'
U2 R' F' R D F L'
U2 R' F' D R F L'
L2 U2 R' U' F' U R
D' R2 L U B' U L
F R2 L' U F U B
R' U2 F' R D F L'
L' U2 F' R D' F L2
R' U2 F' D R F L'
L' U2 F' D' R F L2
R2 U2 F' R D F L'
R2 U2 F' D R F L'
R U2 F' R D F L'
R U2 F' D R F L'
D R2 U F U L' R
D R2 U F U R L'
D2 R2 U' B U' L R'
D2 R2 U' B U' R' L
F' R2 D F U2 L' R'
F' R2 D F U2 R' L'
U2 R2 F' R D F L'
U2 R2 F' D R F L'
L2 D R U' F' U' L'
L' D R' U F B U
L' D R' U B F U
L D R U' F' B' U'
L D R U' B' F' U'
L2 D R' U B U L
L' D R2 U F U R
L D R2 U' B' U' R'
D' U L B' L' U L2
U2 D F L' D' F' R
R' D' L U B' U L
U2 D F D' L' F' R
L2 D' L U F B' U
L2 D' L U B' F U
R2 D' L U B' U L
R D' L U B' U L
L2 D' L' U' F B' U'
L2 D' L' U' B' F U'
U2 D' L U' B' U L
U D' L B' L' U L2
D2 U' R' B R U' R2
U2 D' B' L B D' R2
U2 D' B' D' L B R'
D' U2 L U' B' U L
R' D2 R' U' B U' R'
R2 D2 R' U' B U' R'
R D2 R' U' B U' R'
L' D2 U F B U R'
D2 U2 R' U B U' R'
L' D2 U B F U R'
U' D2 R' B R U' R2
L2 D2 U B U L R'
L2 D2 U B U R' L
U2 D2 R' U B U' R'
L D2 U' B' U L U2
D U2 F L' D' F' R
D U2 F D' L' F' R
F' U2 R D' L2 B' L
D2 U2 B R' B' D L2
D2 U2 B D R' B' L
D' U2 B' L B D' R2
U2 D2 B R' B' D L2
U2 D2 B D R' B' L
D' U2 B' D' L B R'
F' U2 D' L2 R B' L
F' U2 D' L2 B' L R
F' U2 D' L2 B' R L
F' U2 D' R L2 B' L
R' F L' F' U F2 U
R' F L' F' U2 D' L2
R' F L' F' D R2 U2
R' F L' F' D' U2 L2
L' F L' F' U F U
L2 F L' F' U' B' U'
R2 F L' F' U F2 U
R2 F L' F' U2 D' L2
R2 F L' F' D R2 U2
R2 F L' F' D' U2 L2
L F L' D F' R U2
R F L' F' U F2 U
R F L' F' U2 D' L2
R F L' F' D R2 U2
R F L' F' D' U2 L2
U' F U L' U F U
U F U' L' U F U
R' F D L' F' R U2
F D L F' L2 R U2
F D L F' R L2 U2
R2 F D L' F' R U2
F D L' F' R U2 D
F D L' F' R U2 D'
F D L' F' R U2 D2
F D L' F' R D U2
F D L' F' R D' U2
F D L' F' R D2 U2
F D L' F' D R U2
F D L' F' D' R U2
F D L' F' D2 R U2
R F D L' F' R U2
F D L2 F' L R U2
F D L2 F' R L U2
F' D R' F U2 L' R2
F' D R' F U2 R2 L'
F' D R2 F U2 L' R'
F' D R2 F U2 R' L'
U' F' L B' L' U' R
F' D F2 L' F' U2 L'
U2 F' R D F L' D
U2 F' R D F L' D'
U2 F' R D F L' D2
U2 F' R D F D L'
U2 F' R D F D' L'
U2 F' R D F D2 L'
D F' R F U' F2 U'
D F' R F U2 D R2
D F' R F D U2 R2
D F' R F D' L2 U2
U2 F' R2 D R' F L'
U2 F' R2 D F L' R'
U2 F' R2 D F R' L'
L' F' U2 R D' L2 B'
L' F' U2 D' L2 R B'
L' F' U2 D' L2 B' R
L' F' U2 D' R L2 B'
L' F' D R2 F U2 R'
U2 F' D R F L' D
U2 F' D R F L' D'
U2 F' D R F L' D2
U2 F' D R F D L'
U2 F' D R F D' L'
U2 F' D R F D2 L'
F' D' L2 U2 R B' L
U2 F' D R' F L' R2
U2 F' D R' F R2 L'
F' D' L2 U2 B' L R
F' D' L2 U2 B' R L
U2 F' D R2 F L' R'
U2 F' D R2 F R' L'
U' F' D' B' U' L R
U' F' D' B' U' R L
L' F' D' U2 L2 R B'
L' F' D' U2 L2 B' R
L' F' D' U2 R L2 B'
F D' L' D2 F' R U2
U2 F' D' R D2 F L'
D F' D' R F L' U2
U2 F' D2 R F D' L2
U F' D' B' U L R
U F' D' B' U R L
F' D' U2 L2 R B' L
F' D' U2 L2 B' L R
F' D' U2 L2 B' R L
F' D' U2 R L2 B' L
U F2 L' F L U R
U' F2 D F U' L' R
U' F2 D F U' R L'
F D2 L' D' F' R U2
U F2 D F U L' R
U F2 D F U R L'
D' B R' D' B' L U2
D' B D' R' B' L U2
D2 B' L D B R' U2
D2 B' D L B R' U2
