U L' F B L B'
U L' B F L B'
U' F' U2 B' L' F
U B L' F L2 B2
U B L' F B2 L2
U B L' B2 F L2
U L B L' B' L2 F
U L B' R' U2 R B
U2 L' U' F B L B'
U2 L' U' B F L B'
D' L' U2 B' L U' B'
U L' F L B L B2
U L' F B L D B'
U L' F B L D' B'
U L' F B L D2 B'
U L' F B L B' D
U L' F B L B' D'
U L' F B L B' D2
U L' F B2 L B' L
U L' F' B L F2 B'
U L' F' B L B' F2
U L' F2 B L F' B'
U L' F2 B L B' F'
U L' B F L D B'
U L' B F L D' B'
U L' B F L D2 B'
U L' B F L B' D
U L' B F L B' D'
U L' B F L B' D2
U L' B F' L F2 B'
U L' B F' L B' F2
U L' B F2 L F' B'
U L' B F2 L B' F'
U L' B2 F L B' L
U L2 U2 F R B U2
R' U L' F B L B'
R' U L' B F L B'
R2 U L' F B L B'
R2 U L' B F L B'
R U L' F B L B'
R U L' B F L B'
U L2 B L2 B' L' F
D2 R U F' B L B2
D2 R U B L F' B2
D2 R U B L B2 F'
D2 R U B F' L B2
R' U B L' F L2 B2
R' U B L' F B2 L2
R' U B L' B2 F L2
R2 U B L' F L2 B2
R2 U B L' F B2 L2
R2 U B L' B2 F L2
R U B L' F L2 B2
R U B L' F B2 L2
R U B L' B2 F L2
U' R F' U2 B' L' F
U2 R B L' U' F B2
U2 R B L' U' B2 F
R' U' F' U2 B' L' F
R2 U' F' U2 B' L' F
R U' F' U2 B' L' F
U' R' F' U2 B' L' F
U' R2 F' U2 B' L' F
U R2 B L B2 R2 F'
U R2 B' R2 F2 L' F
F' U L' F B L B'
F' U L' B F L B'
F2 U L' F B L B'
F2 U L' B F L B'
F U L' F B L B'
F U L' B F L B'
D2 U B' U2 R' B U2
F' U B L' F L2 B2
F' U B L' F B2 L2
F' U B L' B2 F L2
F2 U B L' F L2 B2
F2 U B L' F B2 L2
F2 U B L' B2 F L2
F U B L' F L2 B2
F U B L' F B2 L2
F U B L' B2 F L2
D2 U' F R U2 F' B'
D2 U' F R U2 B' F'
U2 D' B2 U' B L F
F' U' F' U2 B' L' F
B' U' F' B U L' F
F2 U' F' U2 B' L' F
F U' F' U2 B' L' F
B' U' B F' U L' F
D2 U2 R B U' F' B2
D2 U2 R B U' B2 F'
U2 D2 R B U' F' B2
U2 D2 R B U' B2 F'
U' D2 F R U2 F' B'
U' D2 F R U2 B' F'
D' U2 B2 U' B L F
U D2 B' U2 R' B U2
U F L' F B L B'
U F L' B F L B'
U' F U2 F2 B' L' F
U' F U2 B' F2 L' F
U' F D2 R U2 F' B'
U' F D2 R U2 B' F'
U F B L' F L2 B2
U F B L' F B2 L2
U F B L' B2 F L2
U' F' R U2 B' L' F
U F' L' F B L B'
U F' L' B F L B'
U' F' R' U2 B' L' F
D F' R U B L B2
U' F' R2 U2 B' L' F
U' F' U2 B L' F B2
U' F' U2 B L' B2 F
U' F' U2 B' L' D F
U' F' U2 B' L' D' F
U' F' U2 B' L' D2 F
U' F' U2 B' L' F D
U' F' U2 B' L' F D'
U' F' U2 B' L' F D2
U' F' U2 B2 L' F B
U' F' U2 B2 L' B F
U' F' B L' F B2 R'
U' F' B L' B2 R' F
U' F' B L' B2 F R'
U' F' B U2 L' F B2
U' F' B U2 L' B2 F
U' F' B U2 B2 L' F
U' F' B2 U2 L' F B
U' F' B2 U2 L' B F
U' F' B2 U2 B L' F
U F' B L' F L2 B2
U F' B L' F B2 L2
U F' B L' B2 F L2
U F2 L' F B L B'
U F2 L' B F L B'
D F2 U B L F B2
D F2 U B L B2 F
U' F2 U2 F B' L' F
U' F2 U2 B' L' F L'
U' F2 U2 B' F L' F
U F2 B L' F L2 B2
U F2 B L' F B2 L2
U F2 B L' B2 F L2
U B L R2 B2 R2 F'
U B L U2 B' U2 B'
U B L B D2 F2 B
U B L B D2 B F2
U B L B2 R2 F' R2
U B L B2 U2 B U2
U B L' F L' B2 L'
U B L' F L2 B2 D
