U' R' F U' L R
U' R' F U' R L
U2 R' F' U' F L
U' F R' U' L R2
U' F R' U' R2 L
U2 L R U R2 F' U'
L R U' F R2 B U'
U2 L R2 U R F' U'
R L U' F R2 B U'
U2 L U R' F U' R
U L U R' F' U' F
U2 L U F R' U' R2
U2 L' R' F' U' F L2
U2 L2 R' F' U' F L'
L U R' F2 L' F' U'
U2 R L U R2 F' U'
L U F R' U2 R U
L U F' R' F2 L' U'
U2 R U R2 F' U' L
L2 U B2 L B' U L2
U' R F R2 U' L R'
U' R F R2 U' R' L
R2 U' R F U' L R
R2 U' R F U' R L
L U' R F R2 B U'
L' U' R' U2 B' U L2
L U' R' F U2 F' U
R U' R2 F U' L R
R U' R2 F U' R L
U2 R' L' F' U' F L2
L U' F R2 B R U'
R U' F R2 U' L R'
R U' F R2 U' R' L
U2 R' L2 F' U' F L'
U' R' D F U' L R
U' R' D F U' R L
U2 R' D F' U' F L
U' R' D' F U' L R
U' R' D' F U' R L
U2 R' D' F' U' F L
U' R' D2 F U' L R
U' R' D2 F U' R L
L2 U2 L' U R' F U'
U2 R' D2 F' U' F L
L2 U2 L' U F R' U'
U' R' F U' L R D
U' R' F U' L R D'
U' R' F U' L R D2
U' R' F U' L D R
U' R' F U' L D' R
U' R' F U' L D2 R
U' R' F U' R L D
U' R' F U' R L D'
U' R' F U' R L D2
U' R' F U' R D L
U' R' F U' R D' L
U' R' F U' R D2 L
U' R' F U' D L R
U' R' F U' D R L
U' R' F U' D' L R
U' R' F U' D' R L
U' R' F U' D2 L R
U' R' F U' D2 R L
L' U2 L2 U R' F U'
L' U2 L2 U F R' U'
U' R' F D U' L R
U' R' F D U' R L
U' R' F D' U' L R
U' R' F D' U' R L
U' R' F D2 U' L R
U' R' F D2 U' R L
U' R' F' U L' U2 L2
U' R' F' U' L D2 R2
U2 R' F' U' D F L
U2 R' F' U' D' F L
U2 R' F' U' D2 F L
U2 R' F' U' F L D
U2 R' F' U' F L D'
U2 R' F' U' F L D2
U2 R' F' U' F D L
U2 R' F' U' F D' L
U2 R' F' U' F D2 L
U2 R' F' U' F' L F2
U2 R' F' U' F2 L F'
U2 R' F' D U' F L
U2 R' F' D' U' F L
U2 R' F' D2 U' F L
U2 R2 L U R F' U'
R' U2 F' U F L R
R' U2 F' U F R L
U2 R2 U R F' U' L
U' D R' F U' L R
U' D R' F U' R L
U2 D R' F' U' F L
U' D F R' U' L R2
U' D F R' U' R2 L
U' D' R' F U' L R
U' D' R' F U' R L
D' U' R' F U' L R
D' U' R' F U' R L
D2 U' R' F U' L R
D2 U' R' F U' R L
U2 D' R' F' U' F L
D U' R' F U' L R
D U' R' F U' R L
U' D' F R' U' L R2
D' U' F R' U' L R2
U' D' F R' U' R2 L
D' U' F R' U' R2 L
D2 U' F R' U' L R2
D2 U' F R' U' R2 L
F' U' R' F U' L R
F' U' R' F U' R L
D U' F R' U' L R2
D U' F R' U' R2 L
F2 U' R' F U' L R
F2 U' R' F U' R L
F U' R' F U' L R
F U' R' F U' R L
F' U' F R' U' L R2
F' U' F R' U' R2 L
F2 U' F R' U' L R2
F2 U' F R' U' R2 L
F U' F R' U' L R2
F U' F R' U' R2 L
U' D2 R' F U' L R
U' D2 R' F U' R L
D' U2 R' F' U' F L
D2 U2 R' F' U' F L
U2 D2 R' F' U' F L
D U2 R' F' U' F L
U' D2 F R' U' L R2
U' D2 F R' U' R2 L
F' U2 R' F' U' F L
F2 U2 R' F' U' F L
F U2 R' F' U' F L
U' F R' U' L R2 D
U' F R' U' L R2 D'
U' F R' U' L R2 D2
U' F R' U' R2 L D
U' F R' U' R2 L D'
U' F R' U' R2 L D2
U' F R' U' R2 D L
U' F R' U' R2 D' L
U' F R' U' R2 D2 L
U' F R' D' F2 U' L
U' F R' F U' L R2
U' F R' F U' R2 L
U' F R' F' U' L R2
U' F R' F' U' R2 L
U' F R' F2 U' L R2
U' F R' F2 U' R2 L
U' F U' L R D B2
U' F U' R L D B2
U' F U' R D L B2
U' F D R' U' L R2
U' F D R' U' R2 L
U' F D' R' U' L R2
U' F D' R' U' R2 L
U' F D2 R' U' L R2
U' F D2 R' U' R2 L
U' F' R' U L' U2 L2
U' F' R' U' L D2 R2
U' F' R' F2 U' L R
U' F' R' F2 U' R L
U' F' R' F2 U' R L
U2 F' R' F' U' L F2
U2 F' R' F' U' F2 L
L F' U R' F2 L' U'
U' F2 R' F' U' L R
U' F2 R' F' U' R L
U2 F2 R' F' U' L F'
U2 F2 R' F' U' F' L
R' B U B' U2 L R'
R' B U B' U2 R' L
L2 B2 L B' U L2 F
