B F U' F L B'
F B U' F L B'
B L F' D F' R B'
B L F' D F' B' R
B L F' D B' F' R
B L F' B' D F' R
B L F2 D' B R' B2
B L F2 B2 D' B R'
B L B' F' D F' R
B L B2 F2 D' B R'
B L' U L2 F2 B' R'
B L' U L2 B' R' F2
B L' U L2 B' F2 R'
B R F U' F L B'
F R B U' F L B'
B R' F U' F L B'
F R' B U' F L B'
B R2 F U' F L B'
F R2 B U' F L B'
F2 U D F' R B U'
B U F U' F L B'
F2 U F' U' B L B'
B U' F U' F L B'
D' F L2 B R' U' L
B U2 F U' F L B'
U F U' F B L B'
U F U' B F L B'
D' F B L2 R' U' L'
D' F B R' L2 U' L'
R' F B U' F L B'
R2 F B U' F L B'
F2 D U F' R B U'
R F B U' F L B'
F D' B R' U' F L
F2 D2 R' D B L R'
F2 D2 R' D B R' L
L F2 D' B L R' B2
L F2 D' B R' L B2
L2 B L F2 D' R2 B
D' B R' F L2 U' L'
F' B L D F' R2 B'
F' B L D F' B' R2
F' B L D B' F' R2
F2 B L R2 B' D' R2
F2 B L U F' U' B'
F' B L B' D F' R2
F2 B L B' U F' U'
B F R U' F L B'
D' B F L2 R' U' L'
D' B F R' L2 U' L'
R' B F U' F L B'
F B R U' F L B'
F2 B R2 L B' D' R2
B F R' U' F L B'
F B R' U' F L B'
R2 B F U' F L B'
B F R2 U' F L B'
F B R2 U' F L B'
F2 B U F' U' L B'
B' F U' F B2 L B'
R B F U' F L B'
B' F U' B2 F L B'
B2 F U' F L B' L
B2 F U' F B' L B'
B2 F U' B' F L B'
B F U' F L D B'
B F U' F L D' B'
B F U' F L D2 B'
B F U' F L B' D
B F U' F L B' D'
B F U' F L B' D2
B F U' F' L F2 B'
B F U' F' L B' F2
B F U' F2 L F' B'
B F U' F2 L B' F'
F B U' F L D B'
F B U' F L D' B'
F B U' F L D2 B'
F B U' F L B' D
F B U' F L B' D'
F B U' F L B' D2
F B U' F' L F2 B'
F B U' F' L B' F2
F B U' F2 L F' B'
F B U' F2 L B' F'
B F' L D F' R2 B'
B F' L D F' B' R2
B F' L D B' F' R2
B F' L B' D F' R2
F B' U' F B2 L B'
F B' U' B2 F L B'
B F2 L R2 B' D' R2
B F2 L U F' U' B'
B F2 L B' U F' U'
B F2 R2 L B' D' R2
B F2 U F' U' L B'
F B2 U' F L B' L
F B2 U' F B' L B'
F B2 U' B' F L B'
